make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-26T00:49:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-26T00:49:14.645933Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34375 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:14.647900Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-26T00:49:14.647911Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E20260926 00:49:17.650398    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:17.650453    16 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3a9246dfd018b9b0, server CID=400000d94967aba1, downstream=172.18.0.3:34375, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-26T00:49:17.650065Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
relay-1        | E0926 00:49:17.650533    16 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 085e1c66dc2e596fded5f74a64ea9e98
test-client-1  |   subscriber_connection_id: 91793724a22c676a8d68eb0ef4c865ef
test-client-1  |   ...
relay-1        | E0926 00:49:17.650953    16 MoQSession.cpp:6390] publishDone for invalid id=0 sess=0x7f08a107f810
test-client-1  | [2m2026-09-26T00:49:17.651260Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260926 00:49:17.651374    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:17.651407    16 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=13051af072d253f1, server CID=400000c36365cea5, downstream=172.18.0.3:42095, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:17.651506    16 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:17.651542Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46466 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:17.651778Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:17.654464Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-26T00:49:17.654915Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2e47785c-0569-4bca-893c-7a223827866a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260926 00:49:17.655086    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:17.655113    14 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=42a583c1195794b0, server CID=4000005cf622d215, downstream=172.18.0.3:46466, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:17.655155    14 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:17.655333Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:18.156580Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54722 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:18.160777Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 796a08dfd981ab1a7be1c1202bcb1348
test-client-1  |   publisher_connection_id: 88a3e1b18aec9110a9d6b6a586088144
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:49:21.161897Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-26T00:49:21.161923Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:2e47785c-0569-4bca-893c-7a223827866a] (may be expected)
relay-1        | E20260926 00:49:21.162189    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:21.162246    16 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3c5440f2cd4d3de0, server CID=400000dc841d8f7d, downstream=172.18.0.3:54722, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:21.162317    16 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:21.162627Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:21.163109Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40532 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:21.165572Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-26T00:49:23.166822Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 6814627c0a101df9eafefd32ddd319ee
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:49:23.267857Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260926 00:49:23.268193    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:23.268250    13 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=de2f76f78440cacd, server CID=4000000a36ed36f9, downstream=172.18.0.3:40532, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:23.268323    13 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:23.268705Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:23.269141Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49470 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:23.271419Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-26T00:49:23.271846Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-26T00:49:23.271941Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0613a6561d9132e369c74a9cde2d2f13
test-client-1  |   ...
relay-1        | E20260926 00:49:23.272168    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:23.272200    15 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c711cd7cfc8865a3, server CID=400000831c99d67f, downstream=172.18.0.3:49470, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:23.272273    15 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:23.272436Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:23.273075Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54189 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:23.276115Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47243 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:23.278013Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-26T00:49:23.278361Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0926 00:49:23.278620    12 MoqxRelay.cpp:2759] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-26T00:49:23.278915Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-26T00:49:23.278931Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b008831d-b891-4caa-96e2-0e90849cfaf3] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0926 00:49:23.279063    14 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260926 00:49:23.380182    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:23.380187    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:23.380236    15 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c4c99142653e50d2, server CID=4000008c1f73b6c8, downstream=172.18.0.3:47243, 0.0.0.0:4443=local, drain=none
relay-1        | E20260926 00:49:23.380259    14 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=403e6aefd3ed8cad, server CID=4000005631dcc0cc, downstream=172.18.0.3:54189, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:23.380339    15 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0926 00:49:23.380362    14 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0926 00:49:23.380482    15 MoQSession.cpp:6390] publishDone for invalid id=0 sess=0x7f08a1481810
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:49:23.380761Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:23.380856Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:23.381324Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50349 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:23.383644Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 515
test-client-1  |   connection_id: 34beab461f3384b2c30b1d54f423c2d9
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:49:23.895103Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
relay-1        | E20260926 00:49:23.895282    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:23.895386    14 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8aaf849e1f1b61e4, server CID=4000004379079603, downstream=172.18.0.3:50349, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:23.895495    14 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:23.895789Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:23.896239Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37130 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:24.100588Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58972 [3mdual_stack[0m[2m=[0mtrue
relay-1        | I0926 00:49:24.103576    12 MoqxRelay.cpp:2759] Updating forward for moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/moq-test-7cab8eb84131d859 forward=1
test-client-1  | [2m2026-09-26T00:49:24.103794Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
relay-1        | E0926 00:49:24.103923    15 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
test-client-1  | [2m2026-09-26T00:49:24.103811Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [69393245-8a29-46eb-85b4-0873cab1fe8b] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
test-client-1  | [2m2026-09-26T00:49:24.103979Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 224
test-client-1  |   message: "failed to create subgroup: cancelled"
test-client-1  |   ...
relay-1        | E20260926 00:49:24.119768    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:24.119863    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:49:24.119949    13 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ccbe41fda9468235, server CID=4000000a4d67f2c0, downstream=172.18.0.3:37130, 0.0.0.0:4443=local, drain=none
relay-1        | E20260926 00:49:24.119901    15 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=82fe9f3654c06559, server CID=4000008020638a7a, downstream=172.18.0.3:58972, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 00:49:24.120083    15 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0926 00:49:24.120087    13 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T00:49:24.120397Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0926 00:49:24.120225    13 MoQSession.cpp:6390] publishDone for invalid id=0 sess=0x7f08a2ea3010
test-client-1  | [2m2026-09-26T00:49:24.120996Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:49:24.121304Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38309 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T00:49:24.325650Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45859 [3mdual_stack[0m[2m=[0mtrue
