make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/endel/quic-zig-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-26T00:53:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:53:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:53:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:53:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:53:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 
relay-1        | [relay] client 0 SETUP received
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: d2d5077f944bc1456b959fb3ef00bddb
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:53:47.836458Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:53:47.837170Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52594 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
test-client-1  | [2m2026-09-26T00:53:47.840297Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH_NAMESPACE client=1 ns="moq-test/interop/"
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-26T00:53:49.841768Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: ac949de2ab193307579851efbcb34756
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:53:49.842030Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:53:49.842802Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41617 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
test-client-1  | [2m2026-09-26T00:53:49.846057Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] SUBSCRIBE client=0 ns="nonexistent/namespace/" track="test-track"
relay-1        | [relay] REQUEST_ERROR → client: code=16 no such namespace
test-client-1  | [2m2026-09-26T00:53:49.846449Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [57491418-c515-4098-8bcd-7834e5cc7b17] Not found: no such namespace at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-26T00:53:49.846611Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:57491418-c515-4098-8bcd-7834e5cc7b17]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2381236b21890a8443325dd851b70401
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:53:49.846942Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:53:49.847471Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60505 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
test-client-1  | [2m2026-09-26T00:53:49.851534Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55605 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
test-client-1  | [2m2026-09-26T00:53:49.854377Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-26T00:53:49.854391Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [relay] client 3 SETUP received
relay-1        | [relay] PUBLISH_NAMESPACE client=2 ns="moq-test/interop/"
relay-1        | [relay] SUBSCRIBE client=3 ns="moq-test/interop/" track="test-track"
relay-1        | [relay] SUBSCRIBE → publisher client 2 ns="moq-test/interop/" track="test-track"
relay-1        | [relay] SUBSCRIBE_OK ← publisher client 2 alias=1
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 0 gone
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 4a613c342970d2fe432f5798335e0683
test-client-1  |   subscriber_connection_id: ef4652c72dc677723004252aef5d93b5
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:53:52.855396Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | [2m2026-09-26T00:53:52.855772Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:53:52.855839Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:53:52.856501Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54849 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
test-client-1  | [2m2026-09-26T00:53:52.859667Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [relay] SUBSCRIBE client=0 ns="moq-test/interop/" track="test-track"
relay-1        | [relay] SUBSCRIBE_OK → client 0 alias=1 (track 0, 2 subs, pub=2)
relay-1        | [relay] client 2 gone
relay-1        | [relay] PUBLISH_DONE → client 3 status=2 streams=0
relay-1        | [relay] PUBLISH_DONE → client 0 status=2 streams=0
relay-1        | [relay] client 3 gone
test-client-1  | [2m2026-09-26T00:53:52.937698Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-26T00:53:53.362848Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36275 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
test-client-1  | [2m2026-09-26T00:53:53.366778Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [relay] PUBLISH_NAMESPACE client=0 ns="moq-test/interop/"
test-client-1  | [2m2026-09-26T00:53:56.367569Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-26T00:53:56.367596Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=2 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 12e1c670625a36f12f81a15435d1c6fb
test-client-1  |   publisher_connection_id: db399c0021d642a5e075d7be0ece2e32
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:53:56.367873Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:53:56.368533Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50517 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
test-client-1  | [2m2026-09-26T00:53:56.372950Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [relay] PUBLISH_NAMESPACE client=1 ns="moq-test/interop/"
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-26T00:53:58.374815Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 011d3f3eda5dcdc9269f99e4c2af8fef
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:53:58.475435Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | [2m2026-09-26T00:53:58.475922Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:53:58.476679Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37372 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
test-client-1  | [2m2026-09-26T00:53:58.480045Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [relay] PUBLISH client=0 ns="moq-test/publish/" track="published-track" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 1, 0 subs)
test-client-1  | [2m2026-09-26T00:53:58.480570Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-26T00:53:58.480656Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: c555d007007149bdf113397476b95cc5
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:53:58.481083Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:53:58.481647Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32834 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
test-client-1  | [2m2026-09-26T00:53:58.485214Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55590 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
relay-1        | [relay] client 3 SETUP received
test-client-1  | [2m2026-09-26T00:53:58.488018Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [relay] PUBLISH client=2 ns="moq-test/publish/" track="published-track" alias=0
relay-1        | [relay] PUBLISH_OK → client 2 (track 1, 0 subs)
test-client-1  | [2m2026-09-26T00:53:58.488392Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [relay] SUBSCRIBE client=3 ns="moq-test/publish/" track="published-track"
relay-1        | [relay] SUBSCRIBE_OK → client 3 alias=1 (track 1, 1 subs, pub=2)
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 0 gone
relay-1        | [relay] stream from client 2 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 1 (26 bytes)
relay-1        | [relay] PUBLISH_DONE → client 3 status=2 streams=1
test-client-1  | [2m2026-09-26T00:53:58.590366Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber received direct PUBLISH track [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   publisher_connection_id: 62584b10e1bad543431ea8334794acc2
test-client-1  |   subscriber_connection_id: e0a8193775a9827db47ff4156b08b59c
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:53:58.590955Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:53:58.591004Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:53:58.591402Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50560 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
test-client-1  | [2m2026-09-26T00:53:58.594662Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | [relay] SUBSCRIBE client=0 ns="nonexistent/rendezvous/" track="test-track"
relay-1        | [relay] client 3 gone
relay-1        | [relay] client 2 gone
relay-1        | [relay] rendezvous timeout → client 0
test-client-1  | [2m2026-09-26T00:53:59.124236Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 533
test-client-1  |   connection_id: 8c3a1fe8ad1ffb9174734ace58cf796c
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:53:59.124654Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:53:59.125304Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59608 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] SUBSCRIBE client=1 ns="moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/" track="moq-test-f3d53d00d929832b"
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-26T00:53:59.330572Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36882 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/" track="moq-test-f3d53d00d929832b" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 2, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 1 alias=1 (track 2, 1 subs, pub=0)
test-client-1  | [2m2026-09-26T00:53:59.335113Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 2 (207 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] stream from client 0 → 1 subs (group=2)
relay-1        | [relay] cached group 2 for track 2 (67 bytes)
relay-1        | [relay] cached group 2 for track 2 (140 bytes)
relay-1        | [relay] PUBLISH_DONE → client 1 status=2 streams=3
test-client-1  | [2m2026-09-26T00:53:59.381833Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
test-client-1  | ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 257
test-client-1  |   subscriber_connection_id: 08b8966c27746a7032fbb9ba0e0b52e6
test-client-1  |   publisher_connection_id: 14d7962a8689b246c6a334f95cd76a90
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:53:59.382171Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 0/0, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("publish ended")
test-client-1  | [2m2026-09-26T00:53:59.382433Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:53:59.382472Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:53:59.383168Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44379 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/" track="moq-test-91914262f17e1e57"
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-26T00:53:59.589791Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56723 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/" track="moq-test-91914262f17e1e57" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 3, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 3, 1 subs, pub=0)
relay-1        | [relay] client 0 SETUP received
test-client-1  | [2m2026-09-26T00:53:59.593860Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 3 (211 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 3 (211 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=2)
test-client-1  | [2m2026-09-26T00:53:59.648816Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] cached group 2 for track 3 (211 bytes)
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=3
test-client-1  | [2m2026-09-26T00:53:59.650062Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("publish ended")
test-client-1  | ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 267
test-client-1  |   subscriber_connection_id: 5ffe52d0ffc8d995c6582c012add2c9c
test-client-1  |   publisher_connection_id: d0667671cdacad3215c64d2a08f90504
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:53:59.650327Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:53:59.650414Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:53:59.651081Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35000 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] SUBSCRIBE client=1 ns="moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/" track="moq-test-d75573ed45977fbc"
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-26T00:53:59.856430Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40289 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] PUBLISH client=0 ns="moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/" track="moq-test-d75573ed45977fbc" alias=0
relay-1        | [relay] PUBLISH_OK → client 0 (track 4, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 1 alias=1 (track 4, 1 subs, pub=0)
test-client-1  | [2m2026-09-26T00:53:59.860272Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 4 (67 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 4 (35 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 4 (35 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 4 (35 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 4 (67 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 4 (35 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 4 (35 bytes)
relay-1        | [relay] stream from client 0 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 4 (35 bytes)
test-client-1  | [2m2026-09-26T00:53:59.885145Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] PUBLISH_DONE → client 1 status=2 streams=8
test-client-1  | [2m2026-09-26T00:53:59.885590Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 8/8, eog 0/0, streams 8, publish_done status=2 stream_count=8 reason=ReasonPhrase("publish ended")
test-client-1  | ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 235
test-client-1  |   subscriber_connection_id: e916167f7be5d8f2d8dbdd22057e2e74
test-client-1  |   publisher_connection_id: 58efe974d57346795275e835b91f6b7b
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:53:59.885814Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
