make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-26T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:41:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:41:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:41:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 636bc2e0e30900c92d6ec3fc7f8b1fc5
test-client-1  |   publisher_connection_id: fed4f2034232d91c8b378fd61c6c23f1
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:33.919 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-26 00:41:33.920 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-26 00:41:33.920 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-26 00:41:33.920 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:33.920 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:33.920 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:33.920 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:33.921190Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38057 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:33.922 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:33.922 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:33.923 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:33.923 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-26T00:41:33.923350Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-26 00:41:33.923 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 00:41:33.923 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 00:41:33.923 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-26T00:41:35.924996Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-26 00:41:35.925 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-26 00:41:35.925 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-26 00:41:35.925 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | [2m2026-09-26T00:41:36.026089Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 6af287da259dee89510a4b2ba491a091
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:36.026 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.026 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:36.026 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.026 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T00:41:36.027342Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33335 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:36.029 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:36.029 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:36.029 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:36.029 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-26T00:41:36.029603Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-26 00:41:36.029 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:36.030 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-26 00:41:36.030 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-26T00:41:36.030401Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-26T00:41:36.030465Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
relay-1        | 2026-09-26 00:41:36.030 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-26 00:41:36.030 INFO : MOQT event: control message parsed: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=publish ended))
relay-1        | 2026-09-26 00:41:36.030 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 00:41:36.030 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 00:41:36.031 INFO : relay: publisher PUBLISH_DONE ((b'moq-test', b'publish'), b'published-track') status=2 streams=0 -> 0 subscriber(s), objects in=0 out=0
relay-1        | 2026-09-26 00:41:36.031 INFO : MOQT event: handle SubscribeDone request_id=0 status=2 streams=0
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 37724f2684a71e8d04feaa2a0e586765
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:41:36.031602Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44636 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:36.033 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:36.033 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:36.033 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:36.033 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-26T00:41:36.034157Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54212 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:36.035 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-26 00:41:36.035 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-26 00:41:36.035 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-26 00:41:36.035 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-26T00:41:36.035977Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-26 00:41:36.036 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:36.036 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-26 00:41:36.036 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-26T00:41:36.036703Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-26 00:41:36.036 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:36.037 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-26 00:41:36.037 INFO : MOQT send: RequestUpdate(request_id=1, existing_request_id=0, parameters={FORWARD=1})
relay-1        | 2026-09-26 00:41:36.037 INFO : relay: REQUEST_UPDATE forward=1 alias=0
