make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-26T01:47:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:47:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:47:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:47:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:47:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 01:47:54.481762     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:48:02.107666     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0926 01:48:02.107673     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0926 01:48:02.107677     8 MoQSession.cpp:3029] sendSetup sess=0x7f4130081db0
test-client-1  | [2m2026-09-26T01:48:02.107840Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0926 01:48:02.108022     8 MoQSession.cpp:4274] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f4130081db0
relay-1        | V0926 01:48:02.108079     8 MoQSession.cpp:4416] Application subscribe error err=no such namespace or track
relay-1        | V0926 01:48:02.108096     8 MoQSession.cpp:6286] subscribeError sess=0x7f4130081db0
relay-1        | V0926 01:48:02.108103     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f4130081db0
test-client-1  | [2m2026-09-26T01:48:02.108308Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
relay-1        | V0926 01:48:02.108425     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f4130081db0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 15ce852f9af10926bc6e3baf2f2d62b9
test-client-1  |   ...
test-client-1  | [2m2026-09-26T01:48:02.109230Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52045 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 01:48:02.110912     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:48:02.111044     8 MoQSession.cpp:2685] start sess=0x7f4130094080
relay-1        | V0926 01:48:02.111277     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f4130094080
relay-1        | V0926 01:48:02.111298     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f4130094080
relay-1        | V0926 01:48:02.111303     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f4130094080
relay-1        | V0926 01:48:02.111317     8 MoQSession.cpp:3176] onClientSetup sess=0x7f4130094080
relay-1        | V0926 01:48:02.111326     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:48:02.111330     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0926 01:48:02.111337     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0926 01:48:02.111340     8 MoQSession.cpp:3029] sendSetup sess=0x7f4130094080
test-client-1  | [2m2026-09-26T01:48:02.112220Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39414 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 01:48:02.113788     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:48:02.114012     8 MoQSession.cpp:2685] start sess=0x7f41300a8750
relay-1        | V0926 01:48:02.114060     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f41300a8750
relay-1        | V0926 01:48:02.114076     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f41300a8750
relay-1        | V0926 01:48:02.114082     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f41300a8750
relay-1        | V0926 01:48:02.114095     8 MoQSession.cpp:3176] onClientSetup sess=0x7f41300a8750
relay-1        | V0926 01:48:02.114104     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:48:02.114109     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0926 01:48:02.114114     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0926 01:48:02.114117     8 MoQSession.cpp:3029] sendSetup sess=0x7f41300a8750
test-client-1  | [2m2026-09-26T01:48:02.114311Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-26T01:48:02.114323Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0926 01:48:02.114512     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4130094080
relay-1        | V0926 01:48:02.114542     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f41300a8750
relay-1        | V0926 01:48:02.114560     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0926 01:48:02.114566     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f413006ee10) has already published trackNamespace=moq-test/interop
relay-1        | V0926 01:48:02.114580     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f4130094080
relay-1        | V0926 01:48:02.114620     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0926 01:48:02.114653     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0926 01:48:02.114682     8 MoQSession.cpp:6146] subscribe sess=0x7f4130094080
relay-1        | V0926 01:48:02.115094     8 MoQSession.cpp:4790] onSubscribeOk id=1 sess=0x7f4130094080
relay-1        | V0926 01:48:02.115113     8 MoQSession.cpp:6248] Subscribe ready trackReceiveState=0x7f41300aba20 requestID=1
relay-1        | V0926 01:48:02.115122     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7f41300a8750
test-client-1  | [2m2026-09-26T01:48:05.115151Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | V0926 01:48:05.115442     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f4130094080
relay-1        | V0926 01:48:05.115474     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f41300a8750
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: c0aeb6762b1ea10c6b59cca4f71f5c86
test-client-1  |   subscriber_connection_id: ceed5390e496fb54285614ac4f7e7b4a
test-client-1  |   ...
test-client-1  | [2m2026-09-26T01:48:05.116220Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45899 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 01:48:05.118161     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:48:05.118298     8 MoQSession.cpp:2685] start sess=0x7f41300bb8e0
relay-1        | V0926 01:48:05.118584     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f41300bb8e0
relay-1        | V0926 01:48:05.118606     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f41300bb8e0
relay-1        | V0926 01:48:05.118613     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f41300bb8e0
relay-1        | V0926 01:48:05.118634     8 MoQSession.cpp:3176] onClientSetup sess=0x7f41300bb8e0
relay-1        | V0926 01:48:05.118643     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:48:05.118647     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0926 01:48:05.118654     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0926 01:48:05.118657     8 MoQSession.cpp:3029] sendSetup sess=0x7f41300bb8e0
test-client-1  | [2m2026-09-26T01:48:05.118858Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0926 01:48:05.119048     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f41300bb8e0
relay-1        | V0926 01:48:05.119133     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0926 01:48:05.119170     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0926 01:48:05.119200     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7f41300bb8e0
test-client-1  | [2m2026-09-26T01:48:05.620806Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44153 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 01:48:05.624005     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:48:05.624130     8 MoQSession.cpp:2685] start sess=0x7f41300ce390
relay-1        | V0926 01:48:05.624341     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f41300ce390
relay-1        | V0926 01:48:05.624365     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f41300ce390
relay-1        | V0926 01:48:05.624372     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f41300ce390
relay-1        | V0926 01:48:05.624393     8 MoQSession.cpp:3176] onClientSetup sess=0x7f41300ce390
relay-1        | V0926 01:48:05.624398     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:48:05.624402     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0926 01:48:05.624409     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0926 01:48:05.624412     8 MoQSession.cpp:3029] sendSetup sess=0x7f41300ce390
test-client-1  | [2m2026-09-26T01:48:05.624548Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0926 01:48:05.624816     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f41300ce390
relay-1        | V0926 01:48:05.624906     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0926 01:48:05.624951     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f4130094080) has already published trackNamespace=moq-test/interop
relay-1        | V0926 01:48:05.625009     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f41300ce390
test-client-1  | [2m2026-09-26T01:48:08.626159Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0926 01:48:08.626403     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f41300ce390
test-client-1  | [2m2026-09-26T01:48:09.627189Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 4a4b27f9a8a5bf0190af2355d49e9c3b
test-client-1  |   publisher_connection_id: afeb916137a4795143af1193e8fc53fc
test-client-1  |   ...
test-client-1  | [2m2026-09-26T01:48:09.628150Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57941 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 01:48:09.630181     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:48:09.630316     8 MoQSession.cpp:2685] start sess=0x7f41300e0c20
relay-1        | V0926 01:48:09.630584     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f41300e0c20
relay-1        | V0926 01:48:09.630604     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f41300e0c20
relay-1        | V0926 01:48:09.630609     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f41300e0c20
relay-1        | V0926 01:48:09.630628     8 MoQSession.cpp:3176] onClientSetup sess=0x7f41300e0c20
relay-1        | V0926 01:48:09.630637     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:48:09.630641     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0926 01:48:09.630648     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0926 01:48:09.630652     8 MoQSession.cpp:3029] sendSetup sess=0x7f41300e0c20
test-client-1  | [2m2026-09-26T01:48:09.630819Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0926 01:48:09.630973     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f41300e0c20
relay-1        | V0926 01:48:09.631002     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0926 01:48:09.631009     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f41300ce390) has already published trackNamespace=moq-test/interop
relay-1        | V0926 01:48:09.631024     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f41300e0c20
test-client-1  | [2m2026-09-26T01:48:11.632386Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0926 01:48:11.632650     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f41300e0c20
test-client-1  | [2m2026-09-26T01:48:11.734345Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: dc22ef717fc415cc5a8ac6975caa43f7
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
