make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-26T01:44:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:44:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:44:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:44:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:44:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-26 01:44:52.939 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 01:44:52.940 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-26 01:44:52.941 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-26 01:44:52.941 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-26 01:44:52.941 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-26T01:44:52.941621Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-26 01:44:52.941 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 01:44:52.942 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-26 01:44:52.942 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | [2m2026-09-26T01:44:52.942377Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=4. This may indicate a different error type than expected.
relay-1        | 2026-09-26 01:44:52.942 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | 2026-09-26 01:44:52.942 INFO : QUIC: connection closed: code: 0
test-client-1  |   connection_id: 19fe78a2d1552ece9c55a5e50f24e6b1
test-client-1  |   ...
relay-1        | 2026-09-26 01:44:52.942 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T01:44:52.943294Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35581 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 01:44:52.944 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-26 01:44:52.944 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-26 01:44:52.944 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-26 01:44:52.944 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-26T01:44:52.945862Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36710 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 01:44:52.947 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-26 01:44:52.947 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-26 01:44:52.947 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-26 01:44:52.947 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-26T01:44:52.948276Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-26T01:44:52.948289Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-26 01:44:52.948 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 01:44:52.948 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 01:44:52.948 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 01:44:52.948 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-26 01:44:52.949 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-26 01:44:52.949 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=0, group_order=2, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 01:44:52.949 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=0, group_order=2, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-26 01:44:52.949 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-26 01:44:52.949 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-26 01:44:52.949 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-26 01:44:52.950 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-26 01:44:53.020 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:44:53.020 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T01:44:55.949469Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: f617b08dba43495804cdbe4b93bcb6e7
test-client-1  |   subscriber_connection_id: 3f517eb421f9a52fe0f7bb53d34b1988
test-client-1  |   ...
relay-1        | 2026-09-26 01:44:55.949 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-26 01:44:55.950 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:44:55.950 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 01:44:55.950 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
relay-1        | 2026-09-26 01:44:55.950 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:44:55.950 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T01:44:55.950684Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57805 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 01:44:55.950 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:44:55.950 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 01:44:55.950 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:44:55.951 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 01:44:55.952 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-26 01:44:55.953 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-26 01:44:55.953 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-26 01:44:55.953 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-26T01:44:55.953611Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | 2026-09-26 01:44:55.953 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 01:44:55.954 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-26 01:44:55.954 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-09-26 01:44:55.954 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:44:55.954 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 01:44:56.032 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:44:56.032 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T01:44:56.455458Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54891 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 01:44:56.457 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-26 01:44:56.457 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-26 01:44:56.458 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-26 01:44:56.458 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-26T01:44:56.458658Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | 2026-09-26 01:44:56.458 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 01:44:56.459 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 01:44:56.459 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-26T01:44:59.459735Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-26T01:44:59.459760Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=4 (may be expected)
relay-1        | 2026-09-26 01:44:59.460 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 9f8ae4d9495a1a85019f7e0ded62afeb
test-client-1  |   publisher_connection_id: 43894d2af30f0273e1c5b29a1ef83203
test-client-1  |   ...
relay-1        | 2026-09-26 01:44:59.460 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:44:59.460 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 01:44:59.460 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:44:59.460 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T01:44:59.461013Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35268 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 01:44:59.463 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-26 01:44:59.464 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-26 01:44:59.464 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-26 01:44:59.464 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-26T01:44:59.464431Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-26 01:44:59.464 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 01:44:59.464 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 01:44:59.464 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-26T01:45:01.465579Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-26 01:45:01.465 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-26T01:45:01.566408Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: ab0d3e71c5db24011fbf5658025e479d
test-client-1  |   ...
relay-1        | 2026-09-26 01:45:01.566 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:45:01.567 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 01:45:01.567 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:45:01.567 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
