make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-26T00:40:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:40:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:40:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:40:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:40:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  |   connection_id: 6923045f770ee995dddaaa5afd57e497
test-client-1  |   ...
relay-1        | 2026-09-26 00:40:58.684 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-26T00:40:58.684641Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58578 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:40:58.686 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:40:58.686 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:40:58.686 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-26T00:40:58.687451Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44644 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:40:58.689 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:40:58.689 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:40:58.689 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-26T00:40:58.689576Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-26T00:40:58.689634Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-26 00:40:58.689 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 00:40:58.690 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 00:40:58.690 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-26 00:40:58.690 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:40:58.690 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-26 00:40:58.691 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:40:58.691 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-26 00:40:58.691 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-26 00:40:58.691 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-26 00:40:58.691 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-26 00:40:58.691 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: ae08defb63f6f4d07738c693bba4212f
test-client-1  |   subscriber_connection_id: fbf51292ecc2e848328b6e101f9b2fdc
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:41:01.691370Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-09-26 00:41:01.691 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
relay-1        | 2026-09-26 00:41:01.691 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-26 00:41:01.691 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-26 00:41:01.691 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-26 00:41:01.692 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
relay-1        | 2026-09-26 00:41:01.692 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-26 00:41:01.692 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-26 00:41:01.692 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-26T00:41:01.692692Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53099 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:01.694 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:01.694 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:01.694 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-26T00:41:01.695069Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-26 00:41:01.695 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:01.695 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:01.695 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:01.695821Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a7a3fecf-ab7c-4926-90a3-c67388bc66bc] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-26 00:41:01.696 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-26T00:41:02.197803Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60780 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:02.199 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:02.200 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:02.200 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-26T00:41:02.200762Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-26 00:41:02.201 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 00:41:02.201 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 00:41:02.201 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-26T00:41:05.202050Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-26T00:41:05.202073Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:a7a3fecf-ab7c-4926-90a3-c67388bc66bc] (may be expected)
relay-1        | 2026-09-26 00:41:05.202 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-26 00:41:05.202 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-26 00:41:05.202 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 7f0025625a341a1d62419d0db76875b0
test-client-1  |   publisher_connection_id: 40baa1d2571904bc9bafd676daeb0774
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:41:05.203486Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55796 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:05.205 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:05.205 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:05.205 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-26T00:41:05.206018Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-26 00:41:05.206 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 00:41:05.206 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 00:41:05.206 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-26T00:41:07.207421Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-26 00:41:07.207 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-26 00:41:07.207 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-26 00:41:07.208 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-26T00:41:07.308290Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 836760c77bbc6f61db47e75ed5c9a93a
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:41:07.309520Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51002 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:07.311 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:07.311 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:07.311 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-26T00:41:07.311982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-26 00:41:07.312 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:07.312 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-26 00:41:07.312 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-26T00:41:07.312762Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-26T00:41:07.312902Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-26 00:41:07.312 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ac5e498eebb39cba48543fae32fa22c0
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:07.313 INFO : MOQT event: control message parsed: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=publish ended))
relay-1        | 2026-09-26 00:41:07.313 INFO : relay: publisher PUBLISH_DONE ((b'moq-test', b'publish'), b'published-track') status=2 streams=0 -> 0 subscriber(s), objects in=0 out=0
relay-1        | 2026-09-26 00:41:07.313 INFO : MOQT event: handle SubscribeDone request_id=0 status=2 streams=0
relay-1        | 2026-09-26 00:41:07.313 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-26T00:41:07.314108Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37421 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:07.315 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:07.315 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:07.316 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-26T00:41:07.316918Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48480 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:07.318 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:07.318 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:07.318 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-26T00:41:07.319032Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-26 00:41:07.319 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 00:41:07.319 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-26 00:41:07.319 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-26T00:41:07.319844Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-26 00:41:07.320 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:07.320 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-26 00:41:07.320 INFO : MOQT send: RequestUpdate(request_id=1, existing_request_id=0, parameters={FORWARD=1})
test-client-1  | [2m2026-09-26T00:41:07.320625Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-26T00:41:07.320639Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6e368cfa-ae12-4839-9cf6-f5ac661704e7] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | 2026-09-26 00:41:07.320 INFO : relay: REQUEST_UPDATE forward=1 alias=0
relay-1        | 2026-09-26 00:41:07.320 INFO : relay: subscribe ns=(b'moq-test', b'publish') track=b'published-track' -> SUBSCRIBE_OK (published track, fanout=1)
relay-1        | 2026-09-26 00:41:07.320 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-26 00:41:07.420 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:07.421 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-26 00:41:07.421 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-26 00:41:07.421 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-26T00:41:07.422182Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56253 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:07.424 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:07.424 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:07.424 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-26T00:41:07.424671Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-26 00:41:07.425 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 00:41:07.425 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-26 00:41:07.425 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-26T00:41:07.425403Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3420c3d3-e29e-4a94-8485-ef77e4327902] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:3420c3d3-e29e-4a94-8485-ef77e4327902]"
test-client-1  |   ...
relay-1        | 2026-09-26 00:41:07.425 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-26T00:41:07.426354Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59745 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 00:41:07.428 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-26 00:41:07.428 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-26 00:41:07.428 INFO : MOQT: d18 server control write-uni: 15
