make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-26T01:37:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:37:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:37:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:37:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:37:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-26 01:37:50.150 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-26 01:37:50.150 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-26 01:37:50.150 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-26 01:37:50.150 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-26T01:37:50.151771Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49857 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 01:37:50.153 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-26 01:37:50.153 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-26 01:37:50.153 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-26 01:37:50.153 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-26T01:37:50.153698Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-26T01:37:50.153712Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-26 01:37:50.154 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 01:37:50.154 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 01:37:50.154 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 01:37:50.154 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-26 01:37:50.154 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-26 01:37:50.155 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 01:37:50.155 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-26 01:37:50.155 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-26 01:37:50.155 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-26 01:37:50.155 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-26 01:37:50.155 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-26 01:37:50.225 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:37:50.225 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T01:37:53.155018Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-09-26 01:37:53.155 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-26 01:37:53.155 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:37:53.155 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 01:37:53.155 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:37:53.155 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 01:37:53.155 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
relay-1        | 2026-09-26 01:37:53.155 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:37:53.156 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 01:37:53.156 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:37:53.156 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 56e315bfbe036575f951eedea249b6ec
test-client-1  |   subscriber_connection_id: 37e5aaf2a77bcaca57aa936d1b88de1f
test-client-1  |   ...
test-client-1  | [2m2026-09-26T01:37:53.156308Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47750 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 01:37:53.159 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-26 01:37:53.159 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-26 01:37:53.159 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-26 01:37:53.159 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-26T01:37:53.159990Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-26 01:37:53.160 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 01:37:53.160 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-26 01:37:53.160 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-26 01:37:53.160 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:37:53.160 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 01:37:53.239 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:37:53.239 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T01:37:53.661837Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36959 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 01:37:53.665 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-26 01:37:53.665 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-26 01:37:53.666 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-26 01:37:53.666 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-26T01:37:53.666982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-26 01:37:53.667 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 01:37:53.668 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 01:37:53.668 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-26T01:37:56.667906Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-26T01:37:56.667928Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: ed876cf66f5ed414ddd005bec87d3d64
test-client-1  |   publisher_connection_id: 4a82c16e44984e5828fefd9bc970d3a6
test-client-1  |   ...
relay-1        | 2026-09-26 01:37:56.668 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-26 01:37:56.669 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:37:56.669 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 01:37:56.669 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:37:56.669 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T01:37:56.669148Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46850 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 01:37:56.671 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-26 01:37:56.671 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-26 01:37:56.671 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-26 01:37:56.671 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-26T01:37:56.672072Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-26 01:37:56.672 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 01:37:56.672 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 01:37:56.672 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-26T01:37:58.673373Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-26 01:37:58.673 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 7fe63620abd4307a8f7a5993c8dc3171
test-client-1  |   ...
test-client-1  | [2m2026-09-26T01:37:58.774140Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | 2026-09-26 01:37:58.774 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:37:58.774 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 01:37:58.774 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:37:58.775 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-26T01:37:58.775362Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59533 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 01:37:58.777 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-26 01:37:58.777 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-26 01:37:58.777 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-26 01:37:58.777 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-26T01:37:58.777789Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-26 01:37:58.778 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 01:37:58.778 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-26 01:37:58.778 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-26T01:37:58.778424Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-26T01:37:58.778455Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-26 01:37:58.778 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-26 01:37:58.778 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:37:58.778 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ea2076cc3eadea3f5a77535da609c549
test-client-1  |   ...
test-client-1  | [2m2026-09-26T01:37:58.779612Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45883 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 01:37:58.781 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-26 01:37:58.781 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-26 01:37:58.781 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-26 01:37:58.781 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-26T01:37:58.782373Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33740 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-26 01:37:58.783 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-26 01:37:58.784 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-26 01:37:58.784 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-26 01:37:58.784 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-26T01:37:58.784439Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-26 01:37:58.784 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-26 01:37:58.784 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-26 01:37:58.784 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-26T01:37:58.785170Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-26 01:37:58.785 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-26 01:37:58.785 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-26 01:37:58.785 INFO : MOQT send: RequestUpdate(request_id=1, existing_request_id=0, parameters={FORWARD=1})
relay-1        | 2026-09-26 01:37:58.785 INFO : relay: REQUEST_UPDATE forward=1 alias=0
relay-1        | 2026-09-26 01:37:58.785 INFO : relay: subscribe ns=(b'moq-test', b'publish') track=b'published-track' -> SUBSCRIBE_OK (published track, fanout=1)
relay-1        | 2026-09-26 01:37:58.786 INFO : MOQT event: control message parsed: RequestError(request_id=1, error_code=3, retry_interval=0, reason=not supported, redirect=None))
relay-1        | 2026-09-26 01:37:58.786 INFO : MOQT event: handle RequestError(request_id=1, error_code=3, retry_interval=0, reason=not supported, redirect=None)
