make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-07T00:24:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:24:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:24:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:24:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:24:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0307 00:24:05.216392     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-03-07T00:24:12.537822Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0307 00:24:12.537796     8 MoQCodec.cpp:107] Frame underflow -> parse error
relay-1        | E0307 00:24:12.537811     8 MoQCodec.cpp:138] Conn error=3
relay-1        | V0307 00:24:12.537817     8 MoQSession.cpp:4415] onConnectionError sess=0x7f2060095ce0
relay-1        | E0307 00:24:12.537821     8 MoQSession.cpp:4416] MoQCodec control stream parse error err=3
relay-1        | V0307 00:24:12.537825     8 MoQSession.cpp:2269] close sess=0x7f2060095ce0
relay-1        | V0307 00:24:12.537831     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0307 00:24:12.537837     8 MoQRelay.cpp:250] Pruning empty subtree at: interop
relay-1        | V0307 00:24:12.537844     8 MoQSession.cpp:1836] subscribeError trackReceiveState=0x7f206009fc30
relay-1        | V0307 00:24:12.537849     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f2060095ce0
relay-1        | V0307 00:24:12.537894     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f2060095ce0
relay-1        | V0307 00:24:12.537910     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f2060095ce0
relay-1        | V0307 00:24:12.538057     8 MoQSession.cpp:4652] Subscribe ready trackReceiveState=0x7f206009fc30 requestID=1
relay-1        | V0307 00:24:12.538074     8 MoQCache.cpp:1731] Added track to LRU: moq-test/interop/test-track
relay-1        | V0307 00:24:12.538086     8 MoQSession.cpp:3360] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0307 00:24:12.538097     8 MoQSession.cpp:4684] subscribeError sess=0x7f20600a5430
test-client-1  | [2m2026-03-07T00:24:12.538050Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0307 00:24:12.544527     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f2060095ce0
relay-1        | E0307 00:24:12.544608     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0307 00:24:12.544673     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f2060095ce0
relay-1        | V0307 00:24:12.544683     8 MoQSession.cpp:2269] close sess=0x7f2060095ce0
relay-1        | V0307 00:24:12.544689     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f2060095ce0
relay-1        | E20260307 00:24:12.544720     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=194c54889d954b3e, server CID=400000140c6c55ab, downstream=[::ffff:172.18.0.3]:45999, [::]:4443=local, drain=none
relay-1        | V0307 00:24:12.550294     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f20600a5430
relay-1        | V0307 00:24:12.550814     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:24:12.550835     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0307 00:24:12.550925     8 MoQSession.cpp:2196] start sess=0x7f2060083e70
relay-1        | V0307 00:24:12.551127     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f2060083e70
test-client-1  | [2m2026-03-07T00:24:12.551248Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0307 00:24:12.551261     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f2060083e70
relay-1        | V0307 00:24:12.551274     8 MoQSession.cpp:2438] onClientSetup sess=0x7f2060083e70
relay-1        | V0307 00:24:12.551278     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:24:12.551282     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0307 00:24:12.551288     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0307 00:24:12.551297     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f2060083e70
test-client-1  | [2m2026-03-07T00:24:12.551677Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0307 00:24:12.551658     8 MoQSession.cpp:3250] onSubscribe ftn=moq-test/interop/test-track sess=0x7f2060083e70
relay-1        | V0307 00:24:12.551686     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0307 00:24:12.551691     8 MoQSession.cpp:4684] subscribeError sess=0x7f2060083e70
relay-1        | V0307 00:24:12.551885     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f2060083e70
relay-1        | V0307 00:24:13.060322     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:24:13.060345     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0307 00:24:13.060464     8 MoQSession.cpp:2196] start sess=0x7f20600c0d30
relay-1        | V0307 00:24:13.060708     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f20600c0d30
relay-1        | V0307 00:24:13.060818     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f20600c0d30
relay-1        | V0307 00:24:13.060862     8 MoQSession.cpp:2438] onClientSetup sess=0x7f20600c0d30
relay-1        | V0307 00:24:13.060888     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:24:13.060913     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0307 00:24:13.060928     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0307 00:24:13.060942     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f20600c0d30
test-client-1  | [2m2026-03-07T00:24:13.060842Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-03-07T00:24:13.061295Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0307 00:24:13.061274     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f20600c0d30
relay-1        | V0307 00:24:13.061301     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0307 00:24:13.061311     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f20600c0d30
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3524
test-client-1  |   subscriber_connection_id: b9724d665a186838957cbd204414a6b6
test-client-1  |   publisher_connection_id: 604afef7d7a6821ec479b0494333a968
test-client-1  |   ...
relay-1        | V0307 00:24:16.063054     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f20600c0d30
relay-1        | V0307 00:24:16.070598     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:24:16.070618     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0307 00:24:16.070769     8 MoQSession.cpp:2196] start sess=0x7f20600cff80
relay-1        | V0307 00:24:16.071027     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f20600cff80
test-client-1  | [2m2026-03-07T00:24:16.071155Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0307 00:24:16.071128     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f20600cff80
relay-1        | V0307 00:24:16.071145     8 MoQSession.cpp:2438] onClientSetup sess=0x7f20600cff80
relay-1        | V0307 00:24:16.071150     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:24:16.071155     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0307 00:24:16.071164     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0307 00:24:16.071176     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f20600cff80
relay-1        | V0307 00:24:16.071534     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f20600cff80
relay-1        | V0307 00:24:16.071556     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | W0307 00:24:16.071564     8 MoQRelay.cpp:101] PublishNamespace: Existing session (0x7f20600c0d30) has already published trackNamespace=moq-test/interop
relay-1        | V0307 00:24:16.071576     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f20600cff80
test-client-1  | [2m2026-03-07T00:24:16.071544Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0307 00:24:18.072877     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f20600cff80
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 2fd68fa4370e80677ee47b8cfa0d4d3e
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
