make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-07T00:30:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:30:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:30:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:30:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:30:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0307 00:30:30.017081     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0307 00:30:36.233056     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0307 00:30:36.233072     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0307 00:30:36.233082     8 MoQSession.cpp:2438] onClientSetup sess=0x7f9a10065430
relay-1        | V0307 00:30:36.233088     8 MoQSession.cpp:2446] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9a10065430
relay-1        | V0307 00:30:36.233092     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:30:36.233100     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0307 00:30:36.233489     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f9a10065430
relay-1        | V0307 00:30:36.233507     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0307 00:30:36.233513     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f9a10065430
relay-1        | V0307 00:30:36.240812     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f9a10063770
relay-1        | V0307 00:30:36.734947     8 MoQRelaySession.cpp:826] onPublishNamespaceDone ns=moq-test/interop sess=0x7f9a10065430
relay-1        | V0307 00:30:36.734980     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0307 00:30:36.734992     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0307 00:30:36.935978     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0307 00:30:36.936014     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f9a10065430
relay-1        | V0307 00:30:36.936021     8 MoQSession.cpp:2269] close sess=0x7f9a10065430
relay-1        | V0307 00:30:36.936031     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f9a10065430
relay-1        | V0307 00:30:36.936047     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f9a10065430
relay-1        | E20260307 00:30:36.936086     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=31dbbeb2fcfee605, server CID=4000001cb2802d8d, downstream=[::ffff:172.18.0.3]:50466, [::]:4443=local, drain=none
relay-1        | E0307 00:30:36.936258     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f9a10065430
relay-1        | V0307 00:30:36.936274     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f9a10065430
relay-1        | V0307 00:30:36.936307     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f9a10065430
relay-1        | V0307 00:30:36.936324     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f9a10065430
relay-1        | V0307 00:30:36.937709     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:30:36.937819     8 MoQSession.cpp:2196] start sess=0x7f9a1003a540
relay-1        | V0307 00:30:36.938087     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f9a1003a540
relay-1        | V0307 00:30:36.938215     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f9a1003a540
relay-1        | V0307 00:30:36.938240     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f9a1003a540
relay-1        | W0307 00:30:36.938334     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0307 00:30:36.938349     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0307 00:30:36.938360     8 MoQSession.cpp:2438] onClientSetup sess=0x7f9a1003a540
relay-1        | V0307 00:30:36.938364     8 MoQSession.cpp:2446] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9a1003a540
relay-1        | V0307 00:30:36.938369     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:30:36.938377     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0307 00:30:36.938786     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f9a1003a540
relay-1        | V0307 00:30:36.938810     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0307 00:30:36.938821     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f9a1003a540
relay-1        | V0307 00:30:37.241599     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:30:37.241779     8 MoQSession.cpp:2196] start sess=0x7f9a10067500
relay-1        | V0307 00:30:37.242025     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f9a10067500
relay-1        | V0307 00:30:37.242053     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f9a10067500
relay-1        | V0307 00:30:37.242062     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f9a10067500
relay-1        | W0307 00:30:37.242161     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0307 00:30:37.242221     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0307 00:30:37.242241     8 MoQSession.cpp:2438] onClientSetup sess=0x7f9a10067500
relay-1        | V0307 00:30:37.242246     8 MoQSession.cpp:2446] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9a10067500
relay-1        | V0307 00:30:37.242252     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:30:37.242260     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0307 00:30:38.743624     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0307 00:30:38.743711     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f9a10067500
relay-1        | V0307 00:30:38.743718     8 MoQSession.cpp:2269] close sess=0x7f9a10067500
relay-1        | V0307 00:30:38.743729     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f9a10067500
relay-1        | V0307 00:30:38.743743     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f9a10067500
relay-1        | E20260307 00:30:38.743780     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=02bbf071b45cdae5, server CID=4000001e596350da, downstream=[::ffff:172.18.0.3]:50466, [::]:4443=local, drain=none
relay-1        | E0307 00:30:38.743914     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f9a10067500
relay-1        | V0307 00:30:38.743922     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f9a10067500
relay-1        | V0307 00:30:38.743955     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f9a10067500
relay-1        | V0307 00:30:38.743966     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f9a10067500
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
