make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-20T00:46:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:46:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:46:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:46:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:46:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:46:30[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33376 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:30[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:46:30[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33376 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:46:30[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcba48148c30 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:46:31[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33376 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:31[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33376 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:31[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:46:31[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33376 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:46:31[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcba48148f00 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:46:31[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcba48148f00 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:46:31[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcba48148f00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:46:31[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcba48148f00 [2mentry_exists=[0mfalse
relay-1        | [2m00:46:31[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcba48148f00 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:46:31[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcba48148f00 [2msource=[0mlocal-publisher
relay-1        | [2m00:46:31[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcba48148f00 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1308
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | [2m00:46:32[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcba48148f00 [2mname=[0mtest-track
relay-1        | [2m00:46:32[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcba48148f00 [2merr=[0mEOF
relay-1        | [2m00:46:32[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcba48148c30 [2merr=[0mEOF
relay-1        | [2m00:46:32[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcba48148c30 [2merr=[0mcancelled
relay-1        | [2m00:46:32[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m00:46:32[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xcba48148f00 [2merr=[0mcancelled
relay-1        | [2m00:46:32[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
