make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-20T01:01:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:01:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:01:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:01:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:01:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:01:54[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54460 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-20T01:01:54.966530Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5fe777b57c4e15a18ad13f92692345bd
test-client-1  |   ...
relay-1        | [2m01:01:54[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82af03c0 [2merr=[0mEOF
relay-1        | [2m01:01:54[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82af03c0 [2merr=[0mEOF
relay-1        | [2m01:01:54[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-20T01:01:54.967535Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32898 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32898 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:54[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:32898 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:54[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:54[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:32898 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-20T01:01:54.969651Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:01:54[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b983c0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-20T01:01:56.971552Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 3dfb79507e4fecc0042ca446d61f9425
test-client-1  |   ...
relay-1        | [2m01:01:56[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b983c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-20T01:01:56.972613Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45844 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45844 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45844 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45844 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-20T01:01:56.974890Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:01:56[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b98780 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:56[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b98780 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:01:56[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b98780 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:56[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b98780 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:01:56[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b98780
test-client-1  | [2m2026-07-20T01:01:56.975247Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c19a2566-0594-4c32-b2a9-d583e959f850] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-20T01:01:56.975274Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-20T01:01:56.975322Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:c19a2566-0594-4c32-b2a9-d583e959f850]
relay-1        | [2m01:01:56[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b98780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: a9170d7619af3b4a9018792933c9a1e1
test-client-1  |   ...
test-client-1  | [2m2026-07-20T01:01:56.976268Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52246 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52246 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52246 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52246 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-20T01:01:56.978951Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44876 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44876 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44876 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:56[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44876 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-20T01:01:56.980923Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-20T01:01:56.980936Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:01:56[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82af0870 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:01:56[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b98d20 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:56[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b98d20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:01:56[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b98d20 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:56[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b98d20 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:01:56[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b98d20 [2msource=[0mlocal-publisher
relay-1        | [2m01:01:56[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b98d20 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:01:56[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b98d20 [2mname=[0mtest-track
test-client-1  | [2m2026-07-20T01:01:59.981861Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 0bc560b0df22467d2c1783ae6563ca1d
test-client-1  |   subscriber_connection_id: 3d1027a2ea2e16a5bf45c53e878ee1b5
test-client-1  |   ...
relay-1        | [2m01:01:59[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82af0870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:01:59[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b98d20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-20T01:01:59.983030Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41356 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41356 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41356 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41356 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-20T01:01:59.985446Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:01:59[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82af0d20 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:59[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82af0d20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:01:59[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82af0d20 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:59[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82af0d20 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:01:59[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82af0d20
test-client-1  | [2m2026-07-20T01:01:59.985883Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [016ff973-01fa-4766-a8c6-dfb3b3c4d1ac] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-20T01:01:59.985936Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:01:59[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82af0d20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-20T01:02:00.487421Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54006 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54006 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54006 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54006 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-20T01:02:00.492276Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:02:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b990e0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-20T01:02:03.492982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-20T01:02:03.493008Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:016ff973-01fa-4766-a8c6-dfb3b3c4d1ac] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 48dcc2ad555fae4ed097704b61ef65a3
test-client-1  |   publisher_connection_id: e24eef53f180446624cf3c54196d4874
test-client-1  |   ...
relay-1        | [2m01:02:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b990e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:02:03[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b990e0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:03[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-20T01:02:03.494218Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54934 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54934 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54934 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54934 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-20T01:02:03.496796Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:02:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b99590 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-20T01:02:05.498042Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:02:05[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2dda82b99590 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-20T01:02:05.599402Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: d5f687d969424319ffc839b0658772d2
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
