make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-20T01:00:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:00:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:00:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:00:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:00:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-20T01:00:49.421192Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m7203270944423702 [3mconfigured[0m[2m=[0mfalse
test-client-1  | [2m2026-07-20T01:00:55.071927Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 43
test-client-1  |   connection_id: b9d8b4cc03124ea93b758c54dc39bba1
test-client-1  |   ...
test-client-1  | [2m2026-07-20T01:00:55.072172Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-20T01:00:55.072143Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mtransport: session error: connection error: closed
relay-1        | [2m2026-07-20T01:00:55.072164Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-20T01:00:55.072185Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-07-20T01:00:55.072853Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51027 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-20T01:00:55.075278Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-20T01:00:55.075312Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0m"quic"
test-client-1  | [2m2026-07-20T01:00:55.075584Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-20T01:00:55.075792Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(80) (buffer_len=6)
relay-1        | [2m2026-07-20T01:00:55.076058Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mshort buffer
test-client-1  | [2m2026-07-20T01:00:57.077973Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   connection_id: d8f71d136f085964797e2634d0b7ddc9
test-client-1  |   ...
relay-1        | [2m2026-07-20T01:00:57.078143Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-07-20T01:00:57.078447Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-20T01:00:57.078475Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-07-20T01:00:57.078967Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56024 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-20T01:00:57.081705Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-20T01:00:57.081751Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0m"quic"
test-client-1  | [2m2026-07-20T01:00:57.081972Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-20T01:00:57.082018Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(80) (buffer_len=6)
relay-1        | [2m2026-07-20T01:00:57.082145Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-07-20T01:00:57.082228Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mnonexistent/namespace [3mtrack[0m[2m=[0mtest-track
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-07-20T01:01:07.079965Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-20T01:01:07.080072Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-20T01:01:07.080119Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-07-20T01:01:07.080828Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54667 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-20T01:01:07.083634Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-20T01:01:07.083677Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0m"quic"
test-client-1  | [2m2026-07-20T01:01:07.084637Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37689 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-20T01:01:07.086963Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-20T01:01:07.086993Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0m"quic"
test-client-1  | [2m2026-07-20T01:01:07.087287Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-20T01:01:07.087302Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-20T01:01:07.087360Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(80) (buffer_len=6)
test-client-1  | [2m2026-07-20T01:01:07.087433Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(80) (buffer_len=6)
relay-1        | [2m2026-07-20T01:01:07.087486Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-20T01:01:07.087608Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-07-20T01:01:07.087788Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mshort buffer
test-client-1  | [2m2026-07-20T01:01:10.088038Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 1577a677ef570e14cc24f2df728d5e2f
test-client-1  |   subscriber_connection_id: 2aa91425634d6b1609dd31404964973b
test-client-1  |   ...
test-client-1  | [2m2026-07-20T01:01:10.089032Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55484 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-20T01:01:10.088150Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-07-20T01:01:10.088270Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-07-20T01:01:10.088510Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-20T01:01:10.088584Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-07-20T01:01:10.088623Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-20T01:01:10.088643Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-07-20T01:01:10.092130Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-20T01:01:10.092182Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0m"quic"
test-client-1  | [2m2026-07-20T01:01:10.092524Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-20T01:01:10.092616Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(80) (buffer_len=6)
relay-1        | [2m2026-07-20T01:01:10.092762Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-07-20T01:01:10.092794Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-20T01:01:10.593864Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36333 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-20T01:01:10.597710Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-20T01:01:10.597762Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0m"quic"
test-client-1  | [2m2026-07-20T01:01:10.597973Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-20T01:01:10.598026Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(80) (buffer_len=6)
relay-1        | [2m2026-07-20T01:01:10.598154Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mshort buffer
test-client-1  | [2m2026-07-20T01:01:13.599225Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | [2m2026-07-20T01:01:13.599371Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-07-20T01:01:13.599688Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-20T01:01:13.599750Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-07-20T01:01:14.600029Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 2257999c75bed08e7ce75dba5a09d122
test-client-1  |   publisher_connection_id: 7cc442b56d7b0cb4880480f1a9281c21
test-client-1  |   ...
test-client-1  | [2m2026-07-20T01:01:14.601011Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41740 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-20T01:01:14.603973Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-20T01:01:14.604024Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0m"quic"
test-client-1  | [2m2026-07-20T01:01:14.604347Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-20T01:01:14.604464Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(80) (buffer_len=6)
relay-1        | [2m2026-07-20T01:01:14.604735Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mshort buffer
test-client-1  | [2m2026-07-20T01:01:16.604944Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m2026-07-20T01:01:16.605151Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mshort buffer
relay-1        | [2m2026-07-20T01:01:16.605531Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-20T01:01:16.605569Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-07-20T01:01:16.706070Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 1301e533c82231b741639ae74acc08bc
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
