make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-20T01:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:03:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:03:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0720 01:03:58.783174     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-07-20T01:04:04.394479Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0720 01:04:04.394472     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fdeec0628d0
relay-1        | V0720 01:04:04.394501     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdeec0628d0
relay-1        | V0720 01:04:04.394538     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdeec0628d0
relay-1        | V0720 01:04:04.394542     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:04:04.394546     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0720 01:04:04.394551     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0720 01:04:04.394657     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdeec0628d0
relay-1        | V0720 01:04:04.394690     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdeec0628d0
relay-1        | V0720 01:04:04.394708     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdeec0628d0
relay-1        | V0720 01:04:04.394721     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0720 01:04:04.394739     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fdeec0628d0
test-client-1  | [2m2026-07-20T01:04:06.395868Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 67c58cc28a38b7efe04dd85a89457593
test-client-1  |   ...
relay-1        | V0720 01:04:06.395999     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdeec0628d0
relay-1        | V0720 01:04:06.396037     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fdeec0628d0
relay-1        | V0720 01:04:06.396046     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0720 01:04:06.396057     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0720 01:04:06.396067     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdeec0628d0
test-client-1  | [2m2026-07-20T01:04:06.396772Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38658 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0720 01:04:06.398856     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:04:06.398880     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0720 01:04:06.399013     8 MoQSession.cpp:2368] start sess=0x7fdeec06a570
relay-1        | V0720 01:04:06.399040     8 MoQSession.cpp:2561] sendSetup sess=0x7fdeec06a570
relay-1        | V0720 01:04:06.399097     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdeec06a570
test-client-1  | [2m2026-07-20T01:04:06.399336Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0720 01:04:06.399533     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdeec06a570
relay-1        | V0720 01:04:06.399548     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fdeec06a570
relay-1        | V0720 01:04:06.399572     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdeec06a570
relay-1        | V0720 01:04:06.399584     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdeec06a570
relay-1        | V0720 01:04:06.399588     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:04:06.399593     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0720 01:04:06.399598     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0720 01:04:06.399611     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdeec06a570
relay-1        | V0720 01:04:06.399619     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fdeec06a570
relay-1        | V0720 01:04:06.399632     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdeec06a570
relay-1        | E0720 01:04:06.399641     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0720 01:04:06.399648     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0720 01:04:06.399652     8 MoQSession.cpp:5620] subscribeError sess=0x7fdeec06a570
test-client-1  | [2m2026-07-20T01:04:06.399758Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [280373e5-e449-4858-b347-45a8cc3f8597] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-20T01:04:06.399814Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:280373e5-e449-4858-b347-45a8cc3f8597]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: ccbd741e6c9f86d2f6add86e37718c8c
test-client-1  |   ...
test-client-1  | [2m2026-07-20T01:04:06.400538Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260720 01:04:06.400633     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260720 01:04:06.400691     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cbb34e459b503463, server CID=40000007a0716d1d, downstream=[::ffff:172.18.0.3]:38658, [::]:4443=local, drain=none
relay-1        | E0720 01:04:06.400761     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0720 01:04:06.400773     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fdeec06a570
relay-1        | V0720 01:04:06.400777     8 MoQSession.cpp:2494] close sess=0x7fdeec06a570
relay-1        | V0720 01:04:06.400784     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fdeec06a570
relay-1        | V0720 01:04:06.400797     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fdeec06a570
relay-1        | V0720 01:04:06.400870     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdeec06a570
relay-1        | V0720 01:04:06.400907     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fdeec06a570
test-client-1  | [2m2026-07-20T01:04:06.401027Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-20T01:04:06.401194Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48810 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0720 01:04:06.402849     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:04:06.402868     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0720 01:04:06.402971     8 MoQSession.cpp:2368] start sess=0x7fdeec0781b0
relay-1        | V0720 01:04:06.402991     8 MoQSession.cpp:2561] sendSetup sess=0x7fdeec0781b0
relay-1        | V0720 01:04:06.403081     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdeec0781b0
relay-1        | V0720 01:04:06.403223     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fdeec0781b0
relay-1        | V0720 01:04:06.403242     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdeec0781b0
relay-1        | V0720 01:04:06.403246     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdeec0781b0
relay-1        | V0720 01:04:06.403248     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:04:06.403250     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0720 01:04:06.403253     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-20T01:04:06.403972Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57646 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0720 01:04:06.405595     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:04:06.405605     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0720 01:04:06.405707     8 MoQSession.cpp:2368] start sess=0x7fdeec089d30
relay-1        | V0720 01:04:06.405727     8 MoQSession.cpp:2561] sendSetup sess=0x7fdeec089d30
test-client-1  | [2m2026-07-20T01:04:06.405986Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0720 01:04:06.405824     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdeec089d30
test-client-1  | [2m2026-07-20T01:04:06.406003Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0720 01:04:06.405995     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fdeec089d30
relay-1        | V0720 01:04:06.406044     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdeec089d30
relay-1        | V0720 01:04:06.406074     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdeec089d30
relay-1        | V0720 01:04:06.406096     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:04:06.406117     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0720 01:04:06.406139     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0720 01:04:06.406206     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdeec0781b0
relay-1        | V0720 01:04:06.406248     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdeec089d30
relay-1        | V0720 01:04:06.406295     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdeec0781b0
relay-1        | V0720 01:04:06.406324     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdeec0781b0
relay-1        | V0720 01:04:06.406357     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdeec089d30
relay-1        | V0720 01:04:06.406366     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fdeec089d30
relay-1        | V0720 01:04:06.406376     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdeec089d30
relay-1        | V0720 01:04:06.406386     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0720 01:04:06.406396     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fdeec0781b0
relay-1        | V0720 01:04:06.406429     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0720 01:04:06.406435     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0720 01:04:06.406446     8 MoQSession.cpp:5485] subscribe sess=0x7fdeec0781b0
relay-1        | V0720 01:04:06.406577     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdeec0781b0
relay-1        | V0720 01:04:06.406827     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7fdeec0781b0
relay-1        | V0720 01:04:06.406847     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7fdeec084b60 requestID=1
relay-1        | V0720 01:04:06.406862     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7fdeec089d30
relay-1        | V0720 01:04:06.411093     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fdeec06a570
test-client-1  | [2m2026-07-20T01:04:09.407284Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: f8fd66a9b1d985a45e77d0cceac23b5b
test-client-1  |   subscriber_connection_id: a95b477b6ed6dcf491c7bf21596483e9
test-client-1  |   ...
relay-1        | V0720 01:04:09.407456     8 MoQSession.cpp:4548] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0720 01:04:09.407499     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7fdeec084b60
relay-1        | V0720 01:04:09.407536     8 MoQSession.cpp:1962] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fdeec084b60
relay-1        | V0720 01:04:09.407545     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdeec0781b0
relay-1        | V0720 01:04:09.407557     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdeec0781b0
relay-1        | V0720 01:04:09.407570     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fdeec0781b0
relay-1        | V0720 01:04:09.407584     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0720 01:04:09.407594     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0720 01:04:09.407603     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdeec0781b0
relay-1        | V0720 01:04:09.407613     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdeec089d30
test-client-1  | [2m2026-07-20T01:04:09.408336Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33849 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0720 01:04:09.410309     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:04:09.410332     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-07-20T01:04:09.410780Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0720 01:04:09.410457     8 MoQSession.cpp:2368] start sess=0x7fdeec0956f0
relay-1        | V0720 01:04:09.410484     8 MoQSession.cpp:2561] sendSetup sess=0x7fdeec0956f0
relay-1        | V0720 01:04:09.410614     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdeec0956f0
relay-1        | V0720 01:04:09.410725     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fdeec0956f0
relay-1        | V0720 01:04:09.410776     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdeec0956f0
relay-1        | V0720 01:04:09.410783     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdeec0956f0
relay-1        | V0720 01:04:09.410785     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:04:09.410787     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0720 01:04:09.410791     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0720 01:04:09.411051     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdeec0956f0
relay-1        | V0720 01:04:09.411085     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdeec0956f0
relay-1        | V0720 01:04:09.411097     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fdeec0956f0
relay-1        | V0720 01:04:09.411111     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdeec0956f0
relay-1        | V0720 01:04:09.411126     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0720 01:04:09.411133     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0720 01:04:09.411145     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7fdeec0956f0
test-client-1  | [2m2026-07-20T01:04:09.912320Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58634 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0720 01:04:09.914759     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:04:09.914786     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0720 01:04:09.914992     8 MoQSession.cpp:2368] start sess=0x7fdeec0a5eb0
relay-1        | V0720 01:04:09.915017     8 MoQSession.cpp:2561] sendSetup sess=0x7fdeec0a5eb0
relay-1        | V0720 01:04:09.915122     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdeec0a5eb0
relay-1        | V0720 01:04:09.915276     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fdeec0a5eb0
relay-1        | V0720 01:04:09.915308     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdeec0a5eb0
relay-1        | V0720 01:04:09.915327     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdeec0a5eb0
relay-1        | V0720 01:04:09.915331     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:04:09.915336     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0720 01:04:09.915341     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-20T01:04:09.915468Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0720 01:04:09.915685     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdeec0a5eb0
relay-1        | V0720 01:04:09.915751     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdeec0a5eb0
relay-1        | V0720 01:04:09.915764     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdeec0a5eb0
relay-1        | V0720 01:04:09.915779     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0720 01:04:09.915790     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fdeec0a5eb0
relay-1        | V0720 01:04:11.413240     8 MoQSession.cpp:2034] Delivering PUBLISH_DONE after timeout, have=0 expected=18446744073709551615
relay-1        | V0720 01:04:11.413264     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0720 01:04:11.413271     8 MoQForwarder.cpp:578] publishDone pubDone reason=peer closed stream before reply
relay-1        | V0720 01:04:11.413275     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fdeec0956f0
relay-1        | V0720 01:04:11.413278     8 MoQSession.cpp:5695] sendPublishDone sess=0x7fdeec0956f0
relay-1        | V0720 01:04:11.413305     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fdeec064d20
relay-1        | V0720 01:04:11.413312     8 MoQForwarder.cpp:384] subscribers_.size()=1
relay-1        | V0720 01:04:11.413320     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fdeec089d30
relay-1        | V0720 01:04:11.413331     8 MoQSession.cpp:5695] sendPublishDone sess=0x7fdeec089d30
relay-1        | V0720 01:04:11.413342     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fdeec04b300
relay-1        | V0720 01:04:11.413346     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0720 01:04:11.413352     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0720 01:04:11.413367     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
test-client-1  | [2m2026-07-20T01:04:11.413542Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260720 01:04:11.413801     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260720 01:04:11.413868     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b80b155fb18b79da, server CID=40000004afcdb8d7, downstream=[::ffff:172.18.0.3]:33849, [::]:4443=local, drain=none
relay-1        | E20260720 01:04:11.413918     8 HQControlCodec.h:58] Unexpected control stream EOF
