make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-04T01:09:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:09:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:09:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:09:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:09:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0604 01:09:52.878949     8 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 71
test-client-1  |   ...
relay-1        | E0604 01:09:58.570301     9 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0604 01:09:58.570320     9 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fd594051ad0
relay-1        | V0604 01:09:58.570325     9 MoQSession.cpp:2442] close sess=0x7fd594051ad0
relay-1        | V0604 01:09:58.570345     9 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fd594051ad0
relay-1        | V0604 01:09:58.570359     9 MoQSession.cpp:2458] requestCancellation from close sess=0x7fd594051ad0
relay-1        | E20260604 01:09:58.570389     9 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=32104f0c20280613, server CID=4000000bbfa9d16c, downstream=[::ffff:172.18.0.3]:35763, [::]:4443=local, drain=none
relay-1        | V0604 01:09:58.570745     9 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fd594051ad0
relay-1        | V0604 01:09:58.570825     9 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fd594051ad0
relay-1        | V0604 01:09:58.570887     9 MoQSession.cpp:2237] ~MoQSession sess=0x7fd594051ad0
relay-1        | V0604 01:09:58.572013     9 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:09:58.572180     9 MoQSession.cpp:2316] start sess=0x7fd5940680c0
relay-1        | V0604 01:09:58.572359     9 MoQSession.cpp:5613] onNewBidiStream sess=0x7fd5940680c0
relay-1        | V0604 01:09:58.572406     9 MoQSession.cpp:2791] controlReadLoop sess=0x7fd5940680c0
relay-1        | V0604 01:09:58.572439     9 MoQSession.cpp:2465] controlWriteLoop sess=0x7fd5940680c0
relay-1        | V0604 01:09:58.572480     9 MoQSession.cpp:2634] onClientSetup sess=0x7fd5940680c0
relay-1        | V0604 01:09:58.572493     9 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fd5940680c0
relay-1        | V0604 01:09:58.572497     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:09:58.572501     9 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0604 01:09:58.572506     9 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0604 01:09:58.572510     9 MoQSession.cpp:2509] sendSetup sess=0x7fd5940680c0
relay-1        | V0604 01:09:58.572805     9 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd5940680c0
relay-1        | V0604 01:09:58.572842     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0604 01:09:58.572854     9 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fd5940680c0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0604 01:09:59.074377     9 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0604 01:09:59.074413     9 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fd5940680c0
relay-1        | V0604 01:09:59.074420     9 MoQSession.cpp:2442] close sess=0x7fd5940680c0
relay-1        | V0604 01:09:59.074430     9 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0604 01:09:59.074440     9 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0604 01:09:59.074446     9 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fd5940680c0
relay-1        | V0604 01:09:59.074464     9 MoQSession.cpp:2458] requestCancellation from close sess=0x7fd5940680c0
relay-1        | E20260604 01:09:59.074509     9 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=a3580a620ed0bb50, server CID=40000006ff0c3e65, downstream=[::ffff:172.18.0.3]:35763, [::]:4443=local, drain=none
relay-1        | V0604 01:09:59.074665     9 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fd5940680c0
relay-1        | V0604 01:09:59.074700     9 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fd5940680c0
relay-1        | V0604 01:09:59.076150     9 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:09:59.076271     9 MoQSession.cpp:2316] start sess=0x7fd59403a2e0
relay-1        | V0604 01:09:59.076515     9 MoQSession.cpp:5613] onNewBidiStream sess=0x7fd59403a2e0
relay-1        | V0604 01:09:59.076529     9 MoQSession.cpp:2791] controlReadLoop sess=0x7fd59403a2e0
relay-1        | V0604 01:09:59.076534     9 MoQSession.cpp:2465] controlWriteLoop sess=0x7fd59403a2e0
relay-1        | V0604 01:09:59.076556     9 MoQSession.cpp:2634] onClientSetup sess=0x7fd59403a2e0
relay-1        | V0604 01:09:59.076566     9 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fd59403a2e0
relay-1        | V0604 01:09:59.076571     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:09:59.076574     9 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0604 01:09:59.076581     9 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0604 01:09:59.076585     9 MoQSession.cpp:2509] sendSetup sess=0x7fd59403a2e0
relay-1        | V0604 01:09:59.076859     9 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd59403a2e0
relay-1        | V0604 01:09:59.076878     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0604 01:09:59.076889     9 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fd59403a2e0
relay-1        | V0604 01:09:59.085199     9 MoQSession.cpp:2237] ~MoQSession sess=0x7fd5940680c0
relay-1        | V0604 01:09:59.578323     9 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/interop sess=0x7fd59403a2e0
relay-1        | V0604 01:09:59.578349     9 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0604 01:09:59.578356     9 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0604 01:09:59.779498     9 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0604 01:09:59.779525     9 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fd59403a2e0
relay-1        | V0604 01:09:59.779531     9 MoQSession.cpp:2442] close sess=0x7fd59403a2e0
relay-1        | V0604 01:09:59.779547     9 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fd59403a2e0
relay-1        | V0604 01:09:59.779563     9 MoQSession.cpp:2458] requestCancellation from close sess=0x7fd59403a2e0
relay-1        | E20260604 01:09:59.779606     9 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=00dff57aad3a67d8, server CID=40000014d2c27f74, downstream=[::ffff:172.18.0.3]:35763, [::]:4443=local, drain=none
relay-1        | V0604 01:09:59.779762     9 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fd59403a2e0
relay-1        | V0604 01:09:59.779809     9 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fd59403a2e0
relay-1        | V0604 01:09:59.781222     9 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:09:59.781332     9 MoQSession.cpp:2316] start sess=0x7fd59405e990
relay-1        | V0604 01:09:59.781575     9 MoQSession.cpp:5613] onNewBidiStream sess=0x7fd59405e990
relay-1        | V0604 01:09:59.781622     9 MoQSession.cpp:2791] controlReadLoop sess=0x7fd59405e990
relay-1        | V0604 01:09:59.781635     9 MoQSession.cpp:2465] controlWriteLoop sess=0x7fd59405e990
relay-1        | V0604 01:09:59.781656     9 MoQSession.cpp:2634] onClientSetup sess=0x7fd59405e990
relay-1        | V0604 01:09:59.781666     9 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fd59405e990
relay-1        | V0604 01:09:59.781670     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:09:59.781674     9 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0604 01:09:59.781680     9 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0604 01:09:59.781684     9 MoQSession.cpp:2509] sendSetup sess=0x7fd59405e990
relay-1        | V0604 01:09:59.781988     9 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd59405e990
relay-1        | V0604 01:09:59.782014     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0604 01:09:59.782025     9 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fd59405e990
relay-1        | V0604 01:09:59.788307     9 MoQSession.cpp:2237] ~MoQSession sess=0x7fd59403a2e0
relay-1        | V0604 01:10:00.085088     9 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:10:00.085263     9 MoQSession.cpp:2316] start sess=0x7fd59406c620
relay-1        | V0604 01:10:00.085526     9 MoQSession.cpp:5613] onNewBidiStream sess=0x7fd59406c620
relay-1        | V0604 01:10:00.085546     9 MoQSession.cpp:2791] controlReadLoop sess=0x7fd59406c620
relay-1        | V0604 01:10:00.085558     9 MoQSession.cpp:2465] controlWriteLoop sess=0x7fd59406c620
relay-1        | V0604 01:10:00.085581     9 MoQSession.cpp:2634] onClientSetup sess=0x7fd59406c620
relay-1        | V0604 01:10:00.085590     9 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fd59406c620
relay-1        | V0604 01:10:00.085594     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:10:00.085598     9 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0604 01:10:00.085605     9 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0604 01:10:00.085609     9 MoQSession.cpp:2509] sendSetup sess=0x7fd59406c620
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0604 01:10:01.588033     9 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0604 01:10:01.588062     9 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fd59406c620
relay-1        | V0604 01:10:01.588068     9 MoQSession.cpp:2442] close sess=0x7fd59406c620
relay-1        | V0604 01:10:01.588079     9 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fd59406c620
relay-1        | V0604 01:10:01.588095     9 MoQSession.cpp:2458] requestCancellation from close sess=0x7fd59406c620
relay-1        | E20260604 01:10:01.588171     9 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=4d406660c6c34f17, server CID=400000119613ce49, downstream=[::ffff:172.18.0.3]:35763, [::]:4443=local, drain=none
relay-1        | V0604 01:10:01.588319     9 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fd59406c620
relay-1        | V0604 01:10:01.588362     9 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fd59406c620
relay-1        | V0604 01:10:01.588372     9 MoQSession.cpp:2237] ~MoQSession sess=0x7fd59406c620
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
