make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-16T01:06:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:06:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:06:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:06:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:06:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 01:06:45.178573     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:06:56.322776     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:06:56.322780     8 MoQSession.cpp:2696] sendSetup sess=0x7f0794057fc0
relay-1        | V0816 01:06:56.322794     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0794057fc0
test-client-1  | [2m2026-08-16T01:06:56.322926Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0816 01:06:56.323158     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0794057fc0
relay-1        | V0816 01:06:56.323180     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0816 01:06:56.323192     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0794057fc0
test-client-1  | [2m2026-08-16T01:06:59.324911Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-16T01:06:59.324944Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 73baf4e5326bb46c13e285fb21782523
test-client-1  |   publisher_connection_id: c76c78ed9b1be66787382687c3883a04
test-client-1  |   ...
relay-1        | V0816 01:06:59.325039     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0794057fc0
relay-1        | E20260816 01:06:59.325083     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:06:59.325156     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=30e651441b5b39d0, server CID=4000001e918c0c3b, downstream=[::ffff:172.18.0.3]:46065, [::]:4443=local, drain=none
relay-1        | E0816 01:06:59.325228     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 01:06:59.325235     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f0794057fc0
relay-1        | V0816 01:06:59.325239     8 MoQSession.cpp:2628] close sess=0x7f0794057fc0
relay-1        | V0816 01:06:59.325249     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0816 01:06:59.325257     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0816 01:06:59.325265     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f0794057fc0
relay-1        | V0816 01:06:59.325282     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f0794057fc0
relay-1        | V0816 01:06:59.325419     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f0794057fc0
test-client-1  | [2m2026-08-16T01:06:59.325579Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T01:06:59.325899Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57161 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0816 01:06:59.330074     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:06:59.330101     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 01:06:59.330211     8 MoQSession.cpp:2502] start sess=0x7f079406a840
relay-1        | V0816 01:06:59.330501     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f079406a840
relay-1        | V0816 01:06:59.330556     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f079406a840
relay-1        | V0816 01:06:59.330567     8 MoQSession.cpp:2840] onClientSetup sess=0x7f079406a840
relay-1        | V0816 01:06:59.330571     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:06:59.330575     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:06:59.330582     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:06:59.330586     8 MoQSession.cpp:2696] sendSetup sess=0x7f079406a840
relay-1        | V0816 01:06:59.330599     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f079406a840
test-client-1  | [2m2026-08-16T01:06:59.330852Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0816 01:06:59.331035     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f079406a840
relay-1        | V0816 01:06:59.331085     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0816 01:06:59.331144     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f079406a840
relay-1        | V0816 01:06:59.335521     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f0794057fc0
test-client-1  | [2m2026-08-16T01:07:01.331926Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0816 01:07:01.332253     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f079406a840
test-client-1  | [2m2026-08-16T01:07:01.434099Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: 61c88cb0cbfe4d793bf786a79a7dcbfe
test-client-1  |   ...
relay-1        | E20260816 01:07:01.434480     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:07:01.434558     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1d14d4ec87df9acc, server CID=400000017868b2af, downstream=[::ffff:172.18.0.3]:57161, [::]:4443=local, drain=none
relay-1        | E0816 01:07:01.434627     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 01:07:01.434645     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f079406a840
relay-1        | V0816 01:07:01.434650     8 MoQSession.cpp:2628] close sess=0x7f079406a840
relay-1        | V0816 01:07:01.434661     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0816 01:07:01.434669     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0816 01:07:01.434678     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f079406a840
relay-1        | V0816 01:07:01.434698     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f079406a840
relay-1        | V0816 01:07:01.434849     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f079406a840
test-client-1  | [2m2026-08-16T01:07:01.434960Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T01:07:01.435143Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40303 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0816 01:07:01.437356     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:07:01.437374     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 01:07:01.437501     8 MoQSession.cpp:2502] start sess=0x7f0794057be0
relay-1        | V0816 01:07:01.437798     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0794057be0
relay-1        | V0816 01:07:01.437837     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f0794057be0
relay-1        | V0816 01:07:01.437848     8 MoQSession.cpp:2840] onClientSetup sess=0x7f0794057be0
relay-1        | V0816 01:07:01.437852     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:07:01.437855     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:07:01.437861     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:07:01.437865     8 MoQSession.cpp:2696] sendSetup sess=0x7f0794057be0
relay-1        | V0816 01:07:01.437878     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0794057be0
test-client-1  | [2m2026-08-16T01:07:01.438029Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0816 01:07:01.438256     8 MoQSession.cpp:4582] onPublishImpl reqID=0 sess=0x7f0794057be0
relay-1        | V0816 01:07:01.438278     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0816 01:07:01.438284     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0816 01:07:01.438304     8 MoQSession.cpp:5597] publishOk reqID=0 sess=0x7f0794057be0
test-client-1  | [2m2026-08-16T01:07:01.438499Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-16T01:07:01.438526Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3cf08ba92821f59d91190f92409d27f2
test-client-1  |   ...
relay-1        | V0816 01:07:01.438639     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0794057be0
relay-1        | E20260816 01:07:01.438717     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:07:01.438776     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=60151917a2acd42d, server CID=4000001b30d29882, downstream=[::ffff:172.18.0.3]:40303, [::]:4443=local, drain=none
relay-1        | E0816 01:07:01.438829     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 01:07:01.438837     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f0794057be0
relay-1        | V0816 01:07:01.438841     8 MoQSession.cpp:2628] close sess=0x7f0794057be0
relay-1        | V0816 01:07:01.438848     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7f07940377a0
relay-1        | V0816 01:07:01.438852     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f07940377a0
relay-1        | V0816 01:07:01.438857     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0816 01:07:01.438863     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0816 01:07:01.438869     8 MoQRelay.cpp:422] Publisher terminated with no subscribers, cleaning up moq-test/publish/published-track
test-client-1  | [2m2026-08-16T01:07:01.439001Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0816 01:07:01.438874     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0816 01:07:01.438881     8 MoQSession.cpp:2015] cancel alias=0 requestID=0
relay-1        | V0816 01:07:01.438886     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f0794057be0
relay-1        | V0816 01:07:01.438897     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f0794057be0
relay-1        | V0816 01:07:01.438991     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f0794057be0
test-client-1  | [2m2026-08-16T01:07:01.439592Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59565 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0816 01:07:01.441410     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:07:01.441431     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 01:07:01.441541     8 MoQSession.cpp:2502] start sess=0x7f0794063470
relay-1        | V0816 01:07:01.441732     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0794063470
relay-1        | V0816 01:07:01.441764     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f0794063470
relay-1        | V0816 01:07:01.441772     8 MoQSession.cpp:2840] onClientSetup sess=0x7f0794063470
relay-1        | V0816 01:07:01.441775     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:07:01.441778     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:07:01.441783     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:07:01.441786     8 MoQSession.cpp:2696] sendSetup sess=0x7f0794063470
relay-1        | V0816 01:07:01.441795     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0794063470
test-client-1  | [2m2026-08-16T01:07:01.442567Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37277 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0816 01:07:01.444266     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:07:01.444288     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 01:07:01.444378     8 MoQSession.cpp:2502] start sess=0x7f0794085d90
relay-1        | V0816 01:07:01.444610     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0794085d90
relay-1        | V0816 01:07:01.444645     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f0794085d90
relay-1        | V0816 01:07:01.444652     8 MoQSession.cpp:2840] onClientSetup sess=0x7f0794085d90
relay-1        | V0816 01:07:01.444656     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:07:01.444659     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:07:01.444664     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:07:01.444667     8 MoQSession.cpp:2696] sendSetup sess=0x7f0794085d90
relay-1        | V0816 01:07:01.444676     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0794085d90
test-client-1  | [2m2026-08-16T01:07:01.444829Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0816 01:07:01.445001     8 MoQSession.cpp:4582] onPublishImpl reqID=0 sess=0x7f0794063470
relay-1        | V0816 01:07:01.445025     8 MoQRelay.cpp:432] publish ftn=moq-test/publish/published-track
relay-1        | E0816 01:07:01.445032     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0816 01:07:01.445047     8 MoQSession.cpp:5597] publishOk reqID=0 sess=0x7f0794063470
test-client-1  | [2m2026-08-16T01:07:01.445258Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | V0816 01:07:01.445362     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/publish/published-track sess=0x7f0794085d90
relay-1        | V0816 01:07:01.445428     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0816 01:07:01.445467     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | I0816 01:07:01.445474     8 MoQRelay.cpp:1991] Updating forward for moq-test/publish/published-track numForwardingSubs=1
relay-1        | V0816 01:07:01.445482     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7f0794085d90
relay-1        | V0816 01:07:01.445535     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f079406a840
relay-1        | V0816 01:07:01.445566     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f0794057be0
relay-1        | V0816 01:07:01.445576     8 MoQSession.cpp:6026] requestUpdate sess=0x7f0794063470
relay-1        | V0816 01:07:01.445830     8 MoQSession.cpp:4297] onRequestError reqID=1 frameType=5 sess=0x7f0794063470
relay-1        | E0816 01:07:01.445847     8 MoQRelay.cpp:36] requestUpdate failed: not supported
relay-1        | V0816 01:07:01.547524     8 MoQSession.cpp:4715] PublishDone id=0 code=2 reason=publish ended
relay-1        | V0816 01:07:01.547549     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f079407ada0
relay-1        | V0816 01:07:01.547555     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/publish/published-track
relay-1        | V0816 01:07:01.547562     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0816 01:07:01.547567     8 MoQForwarder.cpp:601] publishDone pubDone reason=publish ended
relay-1        | V0816 01:07:01.547571     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f0794085d90
relay-1        | V0816 01:07:01.547574     8 MoQSession.cpp:5864] sendPublishDone sess=0x7f0794085d90
relay-1        | V0816 01:07:01.547581     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f07940526c0
relay-1        | V0816 01:07:01.547584     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0816 01:07:01.547588     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/publish/published-track
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260816 01:07:01.547994     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:07:01.548065     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=87d0bd5152995703, server CID=400000122b8d2b4a, downstream=[::ffff:172.18.0.3]:59565, [::]:4443=local, drain=none
relay-1        | E20260816 01:07:01.548111     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:07:01.548126     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=708112c46cd54c30, server CID=4000000493bb64dd, downstream=[::ffff:172.18.0.3]:37277, [::]:4443=local, drain=none
relay-1        | E0816 01:07:01.548186     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 01:07:01.548194     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f0794063470
relay-1        | V0816 01:07:01.548198     8 MoQSession.cpp:2628] close sess=0x7f0794063470
relay-1        | V0816 01:07:01.548207     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f0794063470
relay-1        | V0816 01:07:01.548221     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f0794063470
relay-1        | E0816 01:07:01.548304     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 01:07:01.548308     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f0794085d90
relay-1        | V0816 01:07:01.548310     8 MoQSession.cpp:2628] close sess=0x7f0794085d90
relay-1        | V0816 01:07:01.548314     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f0794085d90
relay-1        | V0816 01:07:01.548319     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f0794085d90
relay-1        | V0816 01:07:01.548356     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0794063470
relay-1        | V0816 01:07:01.548362     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0794085d90
relay-1        | V0816 01:07:01.548390     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f0794063470
relay-1        | V0816 01:07:01.548402     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f0794085d90
relay-1        | V0816 01:07:01.558590     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f0794063470
relay-1        | V0816 01:07:01.558663     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f0794085d90
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
