make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-16T00:41:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 00:41:41.645945     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:41:47.269284     8 MoQSession.cpp:2696] sendSetup sess=0x7f43dc0639d0
relay-1        | V0816 00:41:47.269323     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f43dc0639d0
relay-1        | V0816 00:41:47.269509     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f43dc0639d0
relay-1        | V0816 00:41:47.269574     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f43dc0639d0
relay-1        | V0816 00:41:47.269617     8 MoQSession.cpp:2840] onClientSetup sess=0x7f43dc0639d0
relay-1        | V0816 00:41:47.269622     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:41:47.269625     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:41:47.269630     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:41:47.269667     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f43dc0639d0
relay-1        | V0816 00:41:47.269683     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f43dc0639d0
relay-1        | V0816 00:41:47.269703     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f43dc0639d0
relay-1        | V0816 00:41:47.269716     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0816 00:41:47.269728     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f43dc0639d0
test-client-1  | [2m2026-08-16T00:41:49.270785Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 8b27a1f428d8d30c221613b8ac2583b6
test-client-1  |   ...
relay-1        | E20260816 00:41:49.270908     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 00:41:49.270982     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=17bf3660a2917829, server CID=400000142cfa54ec, downstream=[::ffff:172.18.0.3]:43604, [::]:4443=local, drain=none
relay-1        | E0816 00:41:49.271070     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 00:41:49.271086     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f43dc0639d0
relay-1        | V0816 00:41:49.271091     8 MoQSession.cpp:2628] close sess=0x7f43dc0639d0
relay-1        | V0816 00:41:49.271101     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0816 00:41:49.271109     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0816 00:41:49.271118     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f43dc0639d0
relay-1        | V0816 00:41:49.271138     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0816 00:41:49.271147     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f43dc0639d0
relay-1        | V0816 00:41:49.271266     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f43dc0639d0
relay-1        | V0816 00:41:49.271279     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f43dc0639d0
relay-1        | V0816 00:41:49.271317     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f43dc0639d0
test-client-1  | [2m2026-08-16T00:41:49.271416Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T00:41:49.271796Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46582 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0816 00:41:49.273900     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:41:49.273921     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:41:49.274057     8 MoQSession.cpp:2502] start sess=0x7f43dc066b90
relay-1        | V0816 00:41:49.274079     8 MoQSession.cpp:2696] sendSetup sess=0x7f43dc066b90
relay-1        | V0816 00:41:49.274126     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f43dc066b90
test-client-1  | [2m2026-08-16T00:41:49.274372Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0816 00:41:49.274392     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f43dc066b90
relay-1        | V0816 00:41:49.274420     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f43dc066b90
relay-1        | V0816 00:41:49.274429     8 MoQSession.cpp:2840] onClientSetup sess=0x7f43dc066b90
relay-1        | V0816 00:41:49.274433     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:41:49.274450     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:41:49.274455     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:41:49.274492     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f43dc066b90
relay-1        | V0816 00:41:49.274515     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f43dc066b90
relay-1        | V0816 00:41:49.274527     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f43dc066b90
relay-1        | V0816 00:41:49.274541     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f43dc066b90
relay-1        | E0816 00:41:49.274551     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0816 00:41:49.274559     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0816 00:41:49.274563     8 MoQSession.cpp:5789] subscribeError sess=0x7f43dc066b90
test-client-1  | [2m2026-08-16T00:41:49.274694Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ddd60ab0-0c21-43a2-9548-7de825a25158] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-16T00:41:49.274711Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-16T00:41:49.274824Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:ddd60ab0-0c21-43a2-9548-7de825a25158]
test-client-1  | ok 3 - subscribe-error
relay-1        | V0816 00:41:49.274954     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f43dc066b90
relay-1        | E20260816 00:41:49.275029     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 00:41:49.275080     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5a879764bcfd1818, server CID=40000002a64bfb66, downstream=[::ffff:172.18.0.3]:46582, [::]:4443=local, drain=none
relay-1        | E0816 00:41:49.275126     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 00:41:49.275133     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f43dc066b90
relay-1        | V0816 00:41:49.275137     8 MoQSession.cpp:2628] close sess=0x7f43dc066b90
relay-1        | V0816 00:41:49.275142     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f43dc066b90
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0f0ad4a81310a2169c1e5cbd834c39d9
relay-1        | V0816 00:41:49.275152     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f43dc066b90
relay-1        | V0816 00:41:49.275237     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f43dc066b90
test-client-1  |   ...
test-client-1  | [2m2026-08-16T00:41:49.275342Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T00:41:49.276025Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54265 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0816 00:41:49.277798     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:41:49.277813     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:41:49.277911     8 MoQSession.cpp:2502] start sess=0x7f43dc072f80
relay-1        | V0816 00:41:49.277929     8 MoQSession.cpp:2696] sendSetup sess=0x7f43dc072f80
relay-1        | V0816 00:41:49.277971     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f43dc072f80
relay-1        | V0816 00:41:49.278218     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f43dc072f80
relay-1        | V0816 00:41:49.278243     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f43dc072f80
relay-1        | V0816 00:41:49.278248     8 MoQSession.cpp:2840] onClientSetup sess=0x7f43dc072f80
relay-1        | V0816 00:41:49.278251     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:41:49.278254     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:41:49.278259     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-16T00:41:49.278871Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50708 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0816 00:41:49.280578     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f43dc0639d0
relay-1        | V0816 00:41:49.280609     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:41:49.280616     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:41:49.280705     8 MoQSession.cpp:2502] start sess=0x7f43dc040a30
relay-1        | V0816 00:41:49.280724     8 MoQSession.cpp:2696] sendSetup sess=0x7f43dc040a30
relay-1        | V0816 00:41:49.280759     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f43dc040a30
relay-1        | V0816 00:41:49.280986     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f43dc040a30
relay-1        | V0816 00:41:49.281011     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f43dc040a30
relay-1        | V0816 00:41:49.281016     8 MoQSession.cpp:2840] onClientSetup sess=0x7f43dc040a30
relay-1        | V0816 00:41:49.281020     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:41:49.281024     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:41:49.281029     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:41:49.281115     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f43dc072f80
relay-1        | V0816 00:41:49.281130     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f43dc040a30
test-client-1  | [2m2026-08-16T00:41:49.280992Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-16T00:41:49.281007Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0816 00:41:49.281155     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f43dc072f80
relay-1        | V0816 00:41:49.281168     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f43dc072f80
relay-1        | V0816 00:41:49.281174     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f43dc040a30
relay-1        | V0816 00:41:49.281180     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f43dc040a30
relay-1        | V0816 00:41:49.281189     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f43dc040a30
relay-1        | V0816 00:41:49.281198     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0816 00:41:49.281209     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f43dc072f80
relay-1        | V0816 00:41:49.281233     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0816 00:41:49.281236     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0816 00:41:49.281244     8 MoQSession.cpp:5654] subscribe sess=0x7f43dc072f80
relay-1        | V0816 00:41:49.281345     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f43dc072f80
relay-1        | V0816 00:41:49.281604     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7f43dc072f80
relay-1        | V0816 00:41:49.281624     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7f43dc034650 requestID=1
relay-1        | V0816 00:41:49.281638     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7f43dc040a30
relay-1        | V0816 00:41:49.290820     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f43dc066b90
test-client-1  | [2m2026-08-16T00:41:52.283010Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260816 00:41:52.283360     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 00:41:52.283430     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c28066d36a364c88, server CID=40000007bc8b0c94, downstream=[::ffff:172.18.0.3]:54265, [::]:4443=local, drain=none
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 263abfb92f0d3d9d26c3809cedc9028a
test-client-1  |   subscriber_connection_id: f19382e77767eee16363e46d43197d67
test-client-1  |   ...
relay-1        | E20260816 00:41:52.283514     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 00:41:52.283538     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f5644c027f0d25b7, server CID=400000117310cbfa, downstream=[::ffff:172.18.0.3]:50708, [::]:4443=local, drain=none
relay-1        | E0816 00:41:52.283598     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 00:41:52.283613     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f43dc072f80
relay-1        | V0816 00:41:52.283619     8 MoQSession.cpp:2628] close sess=0x7f43dc072f80
relay-1        | V0816 00:41:52.283627     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0816 00:41:52.283636     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0816 00:41:52.283644     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7f43dc034650
relay-1        | V0816 00:41:52.283648     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f43dc034650
test-client-1  | [2m2026-08-16T00:41:52.283932Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T00:41:52.283977Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0816 00:41:52.283654     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0816 00:41:52.283661     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0816 00:41:52.283665     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f43dc040a30
relay-1        | V0816 00:41:52.283670     8 MoQSession.cpp:5864] sendPublishDone sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.283692     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f43dc07dec0
relay-1        | V0816 00:41:52.283696     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0816 00:41:52.283700     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/test-track
relay-1        | V0816 00:41:52.283721     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0816 00:41:52.283728     8 MoQSession.cpp:2015] cancel alias=1 requestID=1
relay-1        | V0816 00:41:52.283734     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f43dc072f80
relay-1        | V0816 00:41:52.283747     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0816 00:41:52.283754     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0816 00:41:52.283761     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f43dc072f80
test-client-1  | [2m2026-08-16T00:41:52.284130Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55629 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0816 00:41:52.283877     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 00:41:52.283883     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.283887     8 MoQSession.cpp:2628] close sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.283892     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.283901     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.283997     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f43dc072f80
relay-1        | V0816 00:41:52.284013     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f43dc072f80
relay-1        | V0816 00:41:52.284020     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f43dc072f80
relay-1        | V0816 00:41:52.284027     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.284061     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f43dc072f80
relay-1        | V0816 00:41:52.284075     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f43dc040a30
relay-1        | V0816 00:41:52.287756     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:41:52.287782     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:41:52.287890     8 MoQSession.cpp:2502] start sess=0x7f43dc071560
relay-1        | V0816 00:41:52.287945     8 MoQSession.cpp:2696] sendSetup sess=0x7f43dc071560
relay-1        | V0816 00:41:52.288066     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f43dc071560
relay-1        | V0816 00:41:52.288248     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f43dc071560
test-client-1  | [2m2026-08-16T00:41:52.288227Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0816 00:41:52.288306     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f43dc071560
relay-1        | V0816 00:41:52.288319     8 MoQSession.cpp:2840] onClientSetup sess=0x7f43dc071560
relay-1        | V0816 00:41:52.288323     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:41:52.288327     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:41:52.288332     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:41:52.288511     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f43dc071560
relay-1        | V0816 00:41:52.288546     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f43dc071560
relay-1        | V0816 00:41:52.288558     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f43dc071560
relay-1        | V0816 00:41:52.288571     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f43dc071560
relay-1        | E0816 00:41:52.288582     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0816 00:41:52.288589     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
