make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-16T00:41:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:41:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-16T00:41:16.829633Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-16T00:41:16.829663Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:dd4e2179-d06a-4e5b-93f1-980907d4a1c0]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 5124d7448cb4a0fda1b1c41c03ae852a
test-client-1  |   ...
relay-1        | E20260816 00:41:16.829851    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 00:41:16.829890    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7a4c4a3a997fad9b, server CID=400000d8bee72b0a, downstream=172.18.0.3:40805, 0.0.0.0:4443=local, drain=none
relay-1        | E0816 00:41:16.829930    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-16T00:41:16.830164Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T00:41:16.830574Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47415 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-16T00:41:16.833238Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56731 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-16T00:41:16.835200Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-16T00:41:16.835213Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-16T00:41:16.835625Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1c8bd7b3-ae98-4c05-9dcb-c7eef77bdf58] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-16T00:41:16.835640Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-16T00:41:16.835685Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:1c8bd7b3-ae98-4c05-9dcb-c7eef77bdf58] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260816 00:41:16.835827    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 00:41:16.835934    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 45485e64dd209ac4b71c14aba23c2cc7
test-client-1  |   subscriber_connection_id: 22eb48691458afd64b109db9cdca121d
test-client-1  |   ...
relay-1        | E20260816 00:41:16.835948    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cae3cb75e34bc70e, server CID=40000088bae22e96, downstream=172.18.0.3:56731, 0.0.0.0:4443=local, drain=none
relay-1        | E20260816 00:41:16.835956    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8e0a2522ab5f02b3, server CID=40000056885b267b, downstream=172.18.0.3:47415, 0.0.0.0:4443=local, drain=none
relay-1        | E0816 00:41:16.836086    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0816 00:41:16.836343    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-16T00:41:16.836829Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T00:41:16.836962Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T00:41:16.838202Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44089 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-16T00:41:16.842354Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-16T00:41:16.842789Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [93426a23-2d45-43b0-96ed-6054a02d8ffc] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-16T00:41:16.842804Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260816 00:41:16.842952    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 00:41:16.842983    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d584d732be6213ac, server CID=4000008760a25bc5, downstream=172.18.0.3:44089, 0.0.0.0:4443=local, drain=none
relay-1        | E0816 00:41:16.843020    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-16T00:41:16.843330Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T00:41:17.343665Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33694 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-16T00:41:17.347957Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E20260816 00:41:20.349988    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 00:41:20.350041    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=28ee7c7301c2bd8a, server CID=400000815b499928, downstream=172.18.0.3:33694, 0.0.0.0:4443=local, drain=none
relay-1        | E0816 00:41:20.350256    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-16T00:41:20.349759Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-16T00:41:20.349781Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:93426a23-2d45-43b0-96ed-6054a02d8ffc] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: 4c37f93e0f06824f6c8bf99d51d086cd
test-client-1  |   publisher_connection_id: 9db2caf00cccb5aa58b366348f6f4b3e
test-client-1  |   ...
test-client-1  | [2m2026-08-16T00:41:20.350858Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60102 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-16T00:41:20.350860Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T00:41:20.355744Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-16T00:41:22.357159Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-16T00:41:22.457983Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: e33c3b292706a1362472616c549fe05c
test-client-1  |   ...
relay-1        | E20260816 00:41:22.458515    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 00:41:22.458578    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b0c406ccc8477486, server CID=40000053995d071a, downstream=172.18.0.3:60102, 0.0.0.0:4443=local, drain=none
relay-1        | E0816 00:41:22.458650    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
