make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-16T00:39:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:39:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:39:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:39:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:39:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:39:52[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d674690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-16T00:39:52.461104Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39273 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:39:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39273 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:52[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39273 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:52[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:39:52[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39273 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-16T00:39:52.463744Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34649 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:39:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34649 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:52[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34649 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:52[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:39:52[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34649 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-16T00:39:52.465744Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-16T00:39:52.465758Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-16T00:39:52.466146Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d2220dc9-1303-47b1-a709-9c1b5a923c47] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-16T00:39:52.466168Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-16T00:39:52.466205Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:d2220dc9-1303-47b1-a709-9c1b5a923c47] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   publisher_connection_id: 73b8c42051df6e348be8e8c5b1aadd85
test-client-1  |   subscriber_connection_id: a1363c6a2eb0b316e3f2208e413d34c6
test-client-1  |   ...
relay-1        | [2m00:39:52[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d78ed20 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:39:52[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d78ed20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:39:52[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d78ed20 [2mentry_exists=[0mfalse
relay-1        | [2m00:39:52[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d78ed20 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:39:52[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d78ed20
relay-1        | [2m00:39:52[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d674960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:39:52[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d78ed20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:39:52[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d674960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:39:52[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d674960 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:39:52[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-16T00:39:52.467130Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49441 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:39:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49441 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:52[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49441 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:52[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:39:52[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49441 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-16T00:39:52.468966Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:39:52[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d674e10 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:39:52[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d674e10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:39:52[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d674e10 [2mentry_exists=[0mfalse
relay-1        | [2m00:39:52[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d674e10 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:39:52[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d674e10
test-client-1  | [2m2026-08-16T00:39:52.469380Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [37e04071-971b-450d-905d-f3a3037ed492] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-16T00:39:52.469395Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:39:52[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d674e10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-16T00:39:52.970795Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52554 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:39:52[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52554 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:52[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52554 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:52[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:39:52[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52554 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-16T00:39:52.973476Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:39:52[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d78f0e0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-16T00:39:55.974215Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-16T00:39:55.974237Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:37e04071-971b-450d-905d-f3a3037ed492] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: fb46b50669b84c521b3077a15e6ee558
test-client-1  |   publisher_connection_id: b6d4722216378e0801a55374942d403c
test-client-1  |   ...
relay-1        | [2m00:39:55[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d78f0e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-16T00:39:55.975517Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34736 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:39:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34736 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:39:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34736 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:39:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:39:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34736 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-16T00:39:55.978467Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:39:55[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d78f1d0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-16T00:39:57.979403Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:39:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7bc4d78f1d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-16T00:39:58.080306Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: c9dcb19409a7a00a27ef911658d1a27b
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
