make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-01T01:11:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:11:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:11:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:11:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:11:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0701 01:11:19.824779     1 main.cpp:93] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | adapter: close() called
test-client-1  | publish done: broadcast=moq-test/interop track=test-track
relay-1        | I0701 01:11:29.167385    13 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | *** Aborted at 1782868289 (Unix time, try 'date -d @1782868289') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x7f3863f57814) received by PID 1 (pthread TID 0x7f3fa2b936c0) (linux TID 12) (code: address not mapped to object), stack trace: ***
relay-1        | /usr/local/bin/moqx(+0xa24b61)[0x55925dd78b61]
relay-1        | /usr/local/bin/moqx(+0xa240a5)[0x55925dd780a5]
relay-1        | /usr/local/bin/moqx(+0xa22838)[0x55925dd76838]
relay-1        | E0701 01:11:29.167681    13 MoQSession.cpp:5618] No matching subscribe ID=1 sess=0x7f3f90037c00
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x3c04f)[0x7f3fa3c2f04f]
relay-1        | /usr/local/bin/moqx(+0x28c630)[0x55925d5e0630]
relay-1        | /usr/local/bin/moqx(+0x21912a)[0x55925d56d12a]
relay-1        | /usr/local/bin/moqx(+0x23f931)[0x55925d593931]
relay-1        | /usr/local/bin/moqx(+0x24aa2c)[0x55925d59ea2c]
relay-1        | /usr/local/bin/moqx(+0x26200b)[0x55925d5b600b]
relay-1        | /usr/local/bin/moqx(+0xa368bb)[0x55925dd8a8bb]
relay-1        | /usr/local/bin/moqx(+0xa38203)[0x55925dd8c203]
relay-1        | /usr/local/bin/moqx(+0xa382ac)[0x55925dd8c2ac]
relay-1        | /usr/local/bin/moqx(+0xa3c4ca)[0x55925dd904ca]
relay-1        | /usr/local/bin/moqx(+0xb4b741)[0x55925de9f741]
relay-1        | /usr/local/bin/moqx(+0xb4c24e)[0x55925dea024e]
relay-1        | /usr/local/bin/moqx(+0xa3126d)[0x55925dd8526d]
relay-1        | /usr/local/bin/moqx(+0xa318cd)[0x55925dd858cd]
relay-1        | /usr/local/bin/moqx(+0xa31957)[0x55925dd85957]
relay-1        | /usr/local/bin/moqx(+0xa33b86)[0x55925dd87b86]
relay-1        | /usr/local/bin/moqx(+0x9f3a7b)[0x55925dd47a7b]
relay-1        | /usr/local/bin/moqx(+0xa0b657)[0x55925dd5f657]
relay-1        | /lib/x86_64-linux-gnu/libstdc++.so.6(+0xd44a2)[0x7f3fa3fab4a2]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x891f4)[0x7f3fa3c7c1f4]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(__clone+0x3f)[0x7f3fa3cfbb4f]
relay-1        | (safe mode, symbolizer not available)
test-client-1  | adapter: close() called
test-client-1  | subscribe close: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2119
test-client-1  |   ...
[Krelay-1 exited with code 139
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 139
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
