make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-01T01:04:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:04:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:04:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:04:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:04:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  | [2m2026-07-01T01:04:59.079425Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58506 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58506 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58506 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58506 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-01T01:04:59.082185Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:04:59[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x191fac21b2c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:04:59[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x191fac21b2c0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:04:59[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-07-01T01:04:59.083165Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39113 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:59[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39113 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:59[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39113 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:59[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:59[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39113 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-01T01:04:59.085283Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m01:04:59[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x191fac21b590 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:04:59[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x191fac21b590 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:04:59[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
