make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-30T00:43:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:43:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:43:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:43:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T00:43:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-30 00:43:57.004 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-08-30T00:44:21.913484Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | [2m2026-08-30T00:44:21.914435Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50087 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 00:44:21.916 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-30 00:44:21.916 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-30 00:44:21.916 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-30T00:44:21.916965Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-08-30 00:44:21.917 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-30 00:44:21.917 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-30 00:44:21.917 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-30 00:44:21.917 INFO : Serialized 0 parameters: b'\x00\x12\xdctg\x7f\x00\x0005\x9eC'
test-client-1  | [2m2026-08-30T00:44:23.918607Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-08-30 00:44:23.918 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 490c5789715aca133bead0b96a40d5e8
test-client-1  |   ...
test-client-1  | [2m2026-08-30T00:44:24.019631Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | [2m2026-08-30T00:44:24.020767Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48162 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 00:44:24.022 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-30 00:44:24.022 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-30 00:44:24.023 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-30T00:44:24.023514Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-08-30 00:44:24.023 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-08-30 00:44:24.023 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-30 00:44:34.021 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-08-30 00:44:34.021 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-08-30T00:44:34.022218Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32840 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 00:44:34.024 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-30 00:44:34.024 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-30 00:44:34.024 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-30T00:44:34.025573Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59134 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 00:44:34.027 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-30 00:44:34.027 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-30 00:44:34.027 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-30T00:44:34.027596Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-08-30 00:44:34.028 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-08-30 00:44:34.028 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10002
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-30 00:44:44.023 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-08-30 00:44:44.023 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-08-30 00:44:44.023 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
