make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-30T01:16:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:16:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:16:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:16:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:16:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260830 01:16:31.522200    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=495a71780631d3a5, server CID=40000093a21aedda, downstream=172.18.0.3:41068, 0.0.0.0:4443=local, drain=none
relay-1        | E0830 01:16:31.522275    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-30T01:16:31.522617Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T01:16:31.523074Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56356 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T01:16:31.525718Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-30T01:16:31.526171Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-30T01:16:31.526205Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260830 01:16:31.526331    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 01:16:31.526364    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=217e8878fa393f16, server CID=4000004652c0b6fd, downstream=172.18.0.3:56356, 0.0.0.0:4443=local, drain=none
relay-1        | E0830 01:16:31.526406    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 6528fd02a54352cbff630c31521e7bdd
test-client-1  |   ...
test-client-1  | [2m2026-08-30T01:16:31.526609Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-30T01:16:31.527072Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39706 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T01:16:31.529756Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43839 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-30T01:16:31.531655Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-30T01:16:31.532069Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0830 01:16:31.532405    12 MoqxRelay.cpp:2751] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0830 01:16:31.532748    14 MoqxRelay.cpp:51] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260830 01:16:31.634514    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 01:16:31.634514    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260830 01:16:31.634579    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=03a62fc0b9282377, server CID=4000005b17cefb11, downstream=172.18.0.3:39706, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260830 01:16:31.634588    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c1f9636dc7b22022, server CID=400000837ad63b88, downstream=172.18.0.3:43839, 0.0.0.0:4443=local, drain=none
relay-1        | E0830 01:16:31.634637    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0830 01:16:31.634637    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
