make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-30T01:14:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:14:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:14:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:14:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-30T01:14:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-30 01:14:23.041 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-30 01:14:28.438 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 01:14:28.438 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 01:14:28.500 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 01:14:28.500 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 01:14:28.503 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 01:14:28.503 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 01:14:28.507 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 01:14:28.507 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 01:14:28.510 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 01:14:28.510 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 01:14:28.513 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 01:14:28.513 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 01:14:28.515 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 01:14:28.515 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-30T01:14:28.940702Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42146 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 01:14:28.942 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 01:14:28.942 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 01:14:28.942 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-30 01:14:28.942 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-30 01:14:28.942 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-30 01:14:28.943 INFO : Serialized 0 parameters: b'\x00"\x85\xac9\x7f\x00\x00\x10"\x85\xac'
test-client-1  | [2m2026-08-30T01:14:28.943306Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-30T01:14:28.943341Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
relay-1        | 2026-08-30 01:14:28.943 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 01:14:28.943 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-30T01:14:28.944297Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35822 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 01:14:28.945 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 01:14:28.945 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 01:14:28.945 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-30 01:14:28.945 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-30 01:14:28.946 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-30 01:14:28.946 INFO : Serialized 0 parameters: b'\x00"\x85\xac9\x7f\x00\x00\x10"\x85\xac'
test-client-1  | [2m2026-08-30T01:14:28.946395Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-30T01:14:28.946416Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-30 01:14:28.946 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 01:14:28.946 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-30T01:14:28.947212Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46122 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 01:14:28.948 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 01:14:28.948 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 01:14:28.948 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-30 01:14:28.948 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-30 01:14:28.948 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-30 01:14:28.948 INFO : Serialized 0 parameters: b'\x00"\x85\xac9\x7f\x00\x00\x10"\x85\xac'
test-client-1  | [2m2026-08-30T01:14:28.948985Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-30T01:14:28.949002Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-30 01:14:28.949 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 01:14:28.949 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-30T01:14:28.949856Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38363 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 01:14:28.951 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 01:14:28.951 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 01:14:28.951 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-30 01:14:28.951 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-30 01:14:28.951 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-30 01:14:28.951 INFO : Serialized 0 parameters: b'\x00"\x85\xac9\x7f\x00\x00\x10"\x85\xac'
test-client-1  | [2m2026-08-30T01:14:28.951946Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-30T01:14:28.952617Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36505 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-30 01:14:28.953 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-30 01:14:28.954 INFO : deserializing param 5 length 10
relay-1        | 2026-08-30 01:14:28.954 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-30 01:14:28.954 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-30 01:14:28.954 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-30 01:14:28.954 INFO : Serialized 0 parameters: b'\x00!\x85\xac9\x7f\x00\x00P!\x85\xac'
test-client-1  | [2m2026-08-30T01:14:28.954533Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-30T01:14:28.954557Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-30 01:14:28.954 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 01:14:28.954 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-30 01:14:28.954 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-30 01:14:28.954 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
