make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-22T01:41:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:41:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:41:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:41:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:41:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 01:41:25.659946     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0922 01:41:31.272634     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0922 01:41:31.272640     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7ff7b00528e0
relay-1        | V0922 01:41:31.272642     8 MoQSession.cpp:2950] close sess=0x7ff7b00528e0
relay-1        | V0922 01:41:31.272665     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff7b00528e0
relay-1        | V0922 01:41:31.272684     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff7b00528e0
relay-1        | V0922 01:41:31.272794     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7b00528e0
test-client-1  | [2m2026-09-22T01:41:31.273029Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50408 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:41:31.273077     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff7b00528e0
relay-1        | V0922 01:41:31.273338     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff7b00528e0
relay-1        | V0922 01:41:31.274866     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:41:31.274922     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 01:41:31.275042     8 MoQSession.cpp:2674] start sess=0x7ff7b0069590
relay-1        | V0922 01:41:31.275234     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff7b0069590
relay-1        | V0922 01:41:31.275321     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7b0069590
relay-1        | V0922 01:41:31.275334     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff7b0069590
relay-1        | V0922 01:41:31.275338     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:41:31.275342     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 01:41:31.275347     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 01:41:31.275350     8 MoQSession.cpp:3018] sendSetup sess=0x7ff7b0069590
relay-1        | V0922 01:41:31.275359     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff7b0069590
test-client-1  | [2m2026-09-22T01:41:31.275561Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0922 01:41:31.275722     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff7b0069590
relay-1        | V0922 01:41:31.275791     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 01:41:31.275804     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff7b0069590
test-client-1  | [2m2026-09-22T01:41:33.277478Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: c03fed1be6f543bb2c769d5c597f0394
test-client-1  |   ...
relay-1        | V0922 01:41:33.277777     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7b0069590
test-client-1  | [2m2026-09-22T01:41:33.278811Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42490 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260922 01:41:33.279111     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 01:41:33.279160     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=420e5da9e389b34e, server CID=4000001ea202dfd6, downstream=[::ffff:172.18.0.3]:50408, [::]:4443=local, drain=none
relay-1        | E0922 01:41:33.279297     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0922 01:41:33.279334     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7ff7b0069590
relay-1        | V0922 01:41:33.279340     8 MoQSession.cpp:2950] close sess=0x7ff7b0069590
relay-1        | V0922 01:41:33.279349     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 01:41:33.279357     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 01:41:33.279365     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff7b0069590
relay-1        | V0922 01:41:33.279388     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff7b0069590
relay-1        | V0922 01:41:33.279510     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff7b0069590
test-client-1  | [2m2026-09-22T01:41:33.279535Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0922 01:41:33.281111     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:41:33.281136     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 01:41:33.281278     8 MoQSession.cpp:2674] start sess=0x7ff7b006caf0
relay-1        | V0922 01:41:33.281498     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff7b006caf0
relay-1        | V0922 01:41:33.281536     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7b006caf0
relay-1        | V0922 01:41:33.281546     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff7b006caf0
relay-1        | V0922 01:41:33.281550     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:41:33.281555     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 01:41:33.281560     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 01:41:33.281564     8 MoQSession.cpp:3018] sendSetup sess=0x7ff7b006caf0
relay-1        | V0922 01:41:33.281578     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff7b006caf0
test-client-1  | [2m2026-09-22T01:41:33.281711Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0922 01:41:33.281879     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff7b006caf0
relay-1        | V0922 01:41:33.281911     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0922 01:41:33.281915     8 MoQSession.cpp:6260] subscribeError sess=0x7ff7b006caf0
relay-1        | V0922 01:41:33.281922     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7ff7b006caf0
test-client-1  | [2m2026-09-22T01:41:33.282122Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | V0922 01:41:33.282260     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7b006caf0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2a0bd9df8d5061a7f799673d293fd703
test-client-1  |   ...
relay-1        | E20260922 01:41:33.282315     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 01:41:33.282354     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e543ebe63c8926f3, server CID=4000000c26b9b7e5, downstream=[::ffff:172.18.0.3]:42490, [::]:4443=local, drain=none
relay-1        | E0922 01:41:33.282398     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0922 01:41:33.282405     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7ff7b006caf0
relay-1        | V0922 01:41:33.282408     8 MoQSession.cpp:2950] close sess=0x7ff7b006caf0
relay-1        | V0922 01:41:33.282413     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff7b006caf0
test-client-1  | [2m2026-09-22T01:41:33.282514Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0922 01:41:33.282422     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff7b006caf0
relay-1        | V0922 01:41:33.282631     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff7b006caf0
test-client-1  | [2m2026-09-22T01:41:33.283174Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48235 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:41:33.284785     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:41:33.284799     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 01:41:33.284914     8 MoQSession.cpp:2674] start sess=0x7ff7b0078ea0
relay-1        | V0922 01:41:33.285132     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff7b0078ea0
relay-1        | V0922 01:41:33.285165     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7b0078ea0
relay-1        | V0922 01:41:33.285171     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff7b0078ea0
relay-1        | V0922 01:41:33.285175     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:41:33.285179     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 01:41:33.285184     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 01:41:33.285187     8 MoQSession.cpp:3018] sendSetup sess=0x7ff7b0078ea0
relay-1        | V0922 01:41:33.285196     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff7b0078ea0
test-client-1  | [2m2026-09-22T01:41:33.286114Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35892 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:41:33.287653     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:41:33.287665     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 01:41:33.287786     8 MoQSession.cpp:2674] start sess=0x7ff7b008c8f0
relay-1        | V0922 01:41:33.288038     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff7b008c8f0
relay-1        | V0922 01:41:33.288063     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7b008c8f0
relay-1        | V0922 01:41:33.288071     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff7b008c8f0
relay-1        | V0922 01:41:33.288076     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:41:33.288079     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 01:41:33.288085     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 01:41:33.288094     8 MoQSession.cpp:3018] sendSetup sess=0x7ff7b008c8f0
relay-1        | V0922 01:41:33.288104     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff7b008c8f0
test-client-1  | [2m2026-09-22T01:41:33.288227Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-22T01:41:33.288244Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0922 01:41:33.288446     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff7b0078ea0
relay-1        | V0922 01:41:33.288462     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff7b008c8f0
relay-1        | V0922 01:41:33.288472     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 01:41:33.288485     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff7b0078ea0
relay-1        | V0922 01:41:33.288517     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0922 01:41:33.288525     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0922 01:41:33.288543     8 MoQSession.cpp:6120] subscribe sess=0x7ff7b0078ea0
relay-1        | V0922 01:41:33.288839     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7ff7b0078ea0
relay-1        | V0922 01:41:33.288859     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7ff7b000a040 requestID=1
relay-1        | V0922 01:41:33.288868     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7ff7b008c8f0
relay-1        | V0922 01:41:33.297156     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff7b0069590
relay-1        | V0922 01:41:33.297181     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff7b006caf0
test-client-1  | [2m2026-09-22T01:41:36.289189Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: ff2563601af1a218689f89cd19806a8c
test-client-1  |   subscriber_connection_id: 060784efb1e514023ec8dfdc4a9a5662
test-client-1  |   ...
relay-1        | E20260922 01:41:36.289467     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 01:41:36.289543     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e7e5d3a8875ded14, server CID=40000002c46130f8, downstream=[::ffff:172.18.0.3]:35892, [::]:4443=local, drain=none
relay-1        | E0922 01:41:36.289625     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0922 01:41:36.289640     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7ff7b008c8f0
relay-1        | V0922 01:41:36.289645     8 MoQSession.cpp:2950] close sess=0x7ff7b008c8f0
relay-1        | V0922 01:41:36.289656     8 MoQSession.cpp:6355] sendPublishDone sess=0x7ff7b008c8f0
relay-1        | E0922 01:41:36.289661     8 MoQSession.cpp:6360] publishDone for invalid id=0 sess=0x7ff7b008c8f0
relay-1        | V0922 01:41:36.289667     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff7b008c8f0
relay-1        | V0922 01:41:36.289684     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff7b008c8f0
relay-1        | V0922 01:41:36.289832     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7b0078ea0
relay-1        | V0922 01:41:36.289853     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7b008c8f0
relay-1        | V0922 01:41:36.289886     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff7b008c8f0
test-client-1  | [2m2026-09-22T01:41:36.290545Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48382 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T01:41:36.290775Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260922 01:41:36.290840     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 01:41:36.290920     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1c1fee9bed71aade, server CID=4000000517134af8, downstream=[::ffff:172.18.0.3]:48235, [::]:4443=local, drain=none
relay-1        | E0922 01:41:36.291001     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0922 01:41:36.291009     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7ff7b0078ea0
relay-1        | V0922 01:41:36.291013     8 MoQSession.cpp:2950] close sess=0x7ff7b0078ea0
relay-1        | V0922 01:41:36.291053     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 01:41:36.291080     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 01:41:36.291091     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7ff7b000a040
relay-1        | V0922 01:41:36.291095     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7ff7b000a040
relay-1        | V0922 01:41:36.291100     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0922 01:41:36.291106     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0922 01:41:36.291115     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7ff7b008c8f0
relay-1        | V0922 01:41:36.291120     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7ff7b0051240
relay-1        | V0922 01:41:36.291124     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0922 01:41:36.291130     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0922 01:41:36.291141     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0922 01:41:36.291151     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0922 01:41:36.291156     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff7b0078ea0
relay-1        | V0922 01:41:36.291166     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff7b0078ea0
relay-1        | V0922 01:41:36.291326     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff7b0078ea0
test-client-1  | [2m2026-09-22T01:41:36.291378Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0922 01:41:36.293882     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:41:36.293898     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 01:41:36.294008     8 MoQSession.cpp:2674] start sess=0x7ff7b00463a0
relay-1        | V0922 01:41:36.294285     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff7b00463a0
relay-1        | V0922 01:41:36.294322     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff7b00463a0
relay-1        | V0922 01:41:36.294332     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff7b00463a0
relay-1        | V0922 01:41:36.294372     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:41:36.294381     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0922 01:41:36.294386     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0922 01:41:36.294393     8 MoQSession.cpp:3018] sendSetup sess=0x7ff7b00463a0
relay-1        | V0922 01:41:36.294407     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff7b00463a0
test-client-1  | [2m2026-09-22T01:41:36.294587Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0922 01:41:36.294898     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff7b00463a0
relay-1        | V0922 01:41:36.294920     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0922 01:41:36.294923     8 MoQSession.cpp:6260] subscribeError sess=0x7ff7b00463a0
relay-1        | V0922 01:41:36.294927     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7ff7b00463a0
relay-1        | E20260922 01:41:36.295179     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 01:41:36.295217     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=683c69e022b2da04, server CID=40000012f2b76784, downstream=[::ffff:172.18.0.3]:48382, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-22T01:41:36.295388Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0922 01:41:36.295259     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0922 01:41:36.295271     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7ff7b00463a0
relay-1        | V0922 01:41:36.295275     8 MoQSession.cpp:2950] close sess=0x7ff7b00463a0
relay-1        | V0922 01:41:36.295280     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff7b00463a0
relay-1        | V0922 01:41:36.295292     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff7b00463a0
relay-1        | V0922 01:41:36.295357     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff7b00463a0
relay-1        | V0922 01:41:36.295377     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff7b00463a0
relay-1        | V0922 01:41:36.300507     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff7b008c8f0
relay-1        | V0922 01:41:36.300541     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff7b0078ea0
relay-1        | V0922 01:41:36.300564     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff7b00463a0
test-client-1  | [2m2026-09-22T01:41:36.796468Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39568 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:41:36.800065     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:41:36.800092     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0922 01:41:36.800202     8 MoQSession.cpp:2674] start sess=0x7ff7b0033130
