make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-22T01:49:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:49:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:49:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:49:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:49:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 01:49:47.641249     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-22T01:49:53.256658Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0922 01:49:53.256831     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9cf806d8b0
relay-1        | V0922 01:49:53.256872     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 01:49:53.256890     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9cf806d8b0
test-client-1  | [2m2026-09-22T01:49:55.257723Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 9bb624285678d48cabb38608fe8d2292
test-client-1  |   ...
relay-1        | V0922 01:49:55.258022     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9cf806d8b0
test-client-1  | [2m2026-09-22T01:49:55.258728Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49134 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:49:55.260766     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:49:55.260921     8 MoQSession.cpp:2674] start sess=0x7f9cf8081c30
relay-1        | V0922 01:49:55.261241     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9cf8081c30
relay-1        | V0922 01:49:55.261260     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9cf8081c30
relay-1        | V0922 01:49:55.261265     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9cf8081c30
relay-1        | V0922 01:49:55.261279     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9cf8081c30
relay-1        | V0922 01:49:55.261283     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:49:55.261291     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0922 01:49:55.261298     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0922 01:49:55.261312     8 MoQSession.cpp:3018] sendSetup sess=0x7f9cf8081c30
test-client-1  | [2m2026-09-22T01:49:55.261518Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0922 01:49:55.261719     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9cf8081c30
relay-1        | V0922 01:49:55.261745     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0922 01:49:55.261750     8 MoQSession.cpp:6260] subscribeError sess=0x7f9cf8081c30
relay-1        | V0922 01:49:55.261759     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f9cf8081c30
relay-1        | V0922 01:49:55.262063     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9cf8081c30
test-client-1  | [2m2026-09-22T01:49:55.261981Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 6ca028248b131bdd9b0363c4e209f155
test-client-1  |   ...
test-client-1  | [2m2026-09-22T01:49:55.262795Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49694 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:49:55.264380     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:49:55.264479     8 MoQSession.cpp:2674] start sess=0x7f9cf80941f0
relay-1        | V0922 01:49:55.264718     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9cf80941f0
relay-1        | V0922 01:49:55.264736     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9cf80941f0
relay-1        | V0922 01:49:55.264764     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9cf80941f0
relay-1        | V0922 01:49:55.264778     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9cf80941f0
relay-1        | V0922 01:49:55.264793     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:49:55.264797     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0922 01:49:55.264802     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0922 01:49:55.264804     8 MoQSession.cpp:3018] sendSetup sess=0x7f9cf80941f0
test-client-1  | [2m2026-09-22T01:49:55.265710Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50807 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:49:55.267257     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:49:55.267370     8 MoQSession.cpp:2674] start sess=0x7f9cf80a7bc0
relay-1        | V0922 01:49:55.267566     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9cf80a7bc0
relay-1        | V0922 01:49:55.267583     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9cf80a7bc0
relay-1        | V0922 01:49:55.267587     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9cf80a7bc0
relay-1        | V0922 01:49:55.267598     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9cf80a7bc0
relay-1        | V0922 01:49:55.267605     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:49:55.267608     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0922 01:49:55.267614     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0922 01:49:55.267617     8 MoQSession.cpp:3018] sendSetup sess=0x7f9cf80a7bc0
test-client-1  | [2m2026-09-22T01:49:55.267784Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-22T01:49:55.267799Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0922 01:49:55.267912     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9cf80a7bc0
relay-1        | V0922 01:49:55.267966     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0922 01:49:55.267974     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0922 01:49:55.267985     8 MoQSession.cpp:6120] subscribe sess=0x7f9cf806d8b0
relay-1        | V0922 01:49:55.268140     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9cf80941f0
relay-1        | V0922 01:49:55.268165     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0922 01:49:55.268171     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f9cf806d8b0) has already published trackNamespace=moq-test/interop
relay-1        | V0922 01:49:55.268186     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9cf80941f0
test-client-1  | [2m2026-09-22T01:49:58.269080Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | V0922 01:49:58.269454     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9cf80941f0
relay-1        | V0922 01:49:58.269492     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9cf80a7bc0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 09aa9937c1717394f50a8587d12e25e2
test-client-1  |   subscriber_connection_id: e7a8ff47910c66f15361e5395e41fcb4
test-client-1  |   ...
test-client-1  | [2m2026-09-22T01:49:58.270267Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54174 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:49:58.272287     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:49:58.272409     8 MoQSession.cpp:2674] start sess=0x7f9cf80bd2d0
relay-1        | V0922 01:49:58.272677     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9cf80bd2d0
relay-1        | V0922 01:49:58.272710     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9cf80bd2d0
relay-1        | V0922 01:49:58.272722     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9cf80bd2d0
relay-1        | V0922 01:49:58.272765     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9cf80bd2d0
relay-1        | V0922 01:49:58.272776     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:49:58.272779     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0922 01:49:58.272787     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0922 01:49:58.272791     8 MoQSession.cpp:3018] sendSetup sess=0x7f9cf80bd2d0
test-client-1  | [2m2026-09-22T01:49:58.272994Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0922 01:49:58.273160     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9cf80bd2d0
relay-1        | V0922 01:49:58.273222     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0922 01:49:58.273234     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0922 01:49:58.273244     8 MoQSession.cpp:6120] subscribe sess=0x7f9cf80941f0
test-client-1  | [2m2026-09-22T01:49:58.774875Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53609 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:49:58.778392     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:49:58.778527     8 MoQSession.cpp:2674] start sess=0x7f9cf80d2960
relay-1        | V0922 01:49:58.778842     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9cf80d2960
relay-1        | V0922 01:49:58.778969     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9cf80d2960
relay-1        | V0922 01:49:58.778989     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9cf80d2960
relay-1        | V0922 01:49:58.779012     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9cf80d2960
relay-1        | V0922 01:49:58.779020     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:49:58.779024     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0922 01:49:58.779059     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0922 01:49:58.779069     8 MoQSession.cpp:3018] sendSetup sess=0x7f9cf80d2960
test-client-1  | [2m2026-09-22T01:49:58.779234Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0922 01:49:58.779433     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9cf80d2960
relay-1        | V0922 01:49:58.779476     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0922 01:49:58.779489     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f9cf80941f0) has already published trackNamespace=moq-test/interop
relay-1        | V0922 01:49:58.779506     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9cf80d2960
test-client-1  | [2m2026-09-22T01:50:01.781030Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0922 01:50:01.781295     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9cf80d2960
test-client-1  | [2m2026-09-22T01:50:02.782883Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4513
test-client-1  |   subscriber_connection_id: 2fa056f12641f96003da0ff2e122f8b0
test-client-1  |   publisher_connection_id: fa720b3b7f2675beb983e7fe269b3b0f
test-client-1  |   ...
test-client-1  | [2m2026-09-22T01:50:02.783988Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54561 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0922 01:50:02.786167     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 01:50:02.786307     8 MoQSession.cpp:2674] start sess=0x7f9cf80e59d0
relay-1        | V0922 01:50:02.786557     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9cf80e59d0
relay-1        | V0922 01:50:02.786596     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9cf80e59d0
relay-1        | V0922 01:50:02.786605     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9cf80e59d0
relay-1        | V0922 01:50:02.786628     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9cf80e59d0
relay-1        | V0922 01:50:02.786638     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 01:50:02.786642     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0922 01:50:02.786650     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0922 01:50:02.786654     8 MoQSession.cpp:3018] sendSetup sess=0x7f9cf80e59d0
test-client-1  | [2m2026-09-22T01:50:02.786829Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0922 01:50:02.787006     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9cf80e59d0
relay-1        | V0922 01:50:02.787034     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0922 01:50:02.787040     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f9cf80d2960) has already published trackNamespace=moq-test/interop
relay-1        | V0922 01:50:02.787054     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9cf80e59d0
test-client-1  | [2m2026-09-22T01:50:04.788180Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0922 01:50:04.788456     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9cf80e59d0
test-client-1  | [2m2026-09-22T01:50:04.890102Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 32f2d3057293fbde94f5b3845bb52a62
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
