make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-22T00:43:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:43:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:43:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:43:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:43:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | [2m2026-09-22T00:43:52.256407Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [662d76a3-d7a4-43a6-a9d7-25f27d6f675b] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:662d76a3-d7a4-43a6-a9d7-25f27d6f675b]"
test-client-1  |   ...
relay-1        | 2026-09-22 00:43:52.256 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:52.256 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:43:52.257322Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35719 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:43:52.259 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:43:52.260 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:43:52.260 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:43:52.260 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:43:52.260 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-9a61d2a93885ede5", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:43:52.260 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-9a61d2a93885ede5' -> ERROR (not announced)
relay-1        | 2026-09-22 00:43:52.260 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:43:52.261168Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [12b2f25c-29eb-4932-9d1f-7d80febe5ce1] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:43:52.261 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-22 00:43:52.333 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:43:52.334 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:43:52.462121Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39907 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:43:52.463 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:43:52.463 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:43:52.463 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:43:52.463 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:43:52.464 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-9a61d2a93885ede5", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:43:52.464 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-9a61d2a93885ede5' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-22 00:44:02.257 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 00:44:02.257 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-22 00:44:02.257 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:02.257 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:02.257 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:02.258 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:02.258 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-22T00:44:02.258428Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55117 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:44:02.258 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:02.258 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:02.258 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:02.260 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:44:02.260 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:44:02.260 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:44:02.260 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:44:02.260 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-99b92e4965236f8e", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:44:02.261 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-99b92e4965236f8e' -> ERROR (not announced)
relay-1        | 2026-09-22 00:44:02.261 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:44:02.261746Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [28c6fa60-3db5-452a-95fd-50e3e36de25e] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:44:02.262 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-22T00:44:02.462658Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54299 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:44:02.464 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:44:02.464 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:44:02.464 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:44:02.464 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:44:02.465 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-99b92e4965236f8e", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:44:02.465 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-99b92e4965236f8e' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 00:44:12.258 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-22 00:44:12.258 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-22 00:44:12.258 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:12.258 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:12.258 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:12.259 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:12.259 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:12.259 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:12.259 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:12.259 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:44:12.259625Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43570 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:44:12.261 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:44:12.261 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:44:12.261 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:44:12.261 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:44:12.262 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-aabff96dc9ff77b4", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:44:12.262 INFO : relay: subscribe ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-aabff96dc9ff77b4' -> ERROR (not announced)
relay-1        | 2026-09-22 00:44:12.262 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:44:12.262483Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [49ba6f7a-2bf0-4e0c-948d-fa7415a66a4c] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:44:12.262 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-22T00:44:12.463617Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58812 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:44:12.465 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:44:12.465 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:44:12.465 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:44:12.465 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:44:12.466 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "1", "0", "0", "1", "3", "4", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-aabff96dc9ff77b4", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:44:12.466 INFO : relay: publish ns=(b'moq-test-00', b'1', b'0', b'0', b'1', b'3', b'4', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-aabff96dc9ff77b4' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 00:44:22.259 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-22 00:44:22.259 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-22 00:44:22.259 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:22.259 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:22.259 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:22.259 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:22.260 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:22.260 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:22.260 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:22.260 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:44:22.260562Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40431 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:44:22.262 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:44:22.262 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:44:22.262 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:44:22.262 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:44:22.263 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-4e04c470895a91bf", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:44:22.263 INFO : relay: subscribe ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-4e04c470895a91bf' -> ERROR (not announced)
relay-1        | 2026-09-22 00:44:22.263 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:44:22.263459Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e00bc481-d12b-450e-8a94-cd1cc09e4418] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:44:22.263 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-22T00:44:22.465543Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57641 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:44:22.467 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:44:22.467 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:44:22.467 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:44:22.467 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:44:22.467 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "2", "0", "0", "2", "6", "6", "64", "32", "2", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-4e04c470895a91bf", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:44:22.468 INFO : relay: publish ns=(b'moq-test-00', b'2', b'0', b'0', b'2', b'6', b'6', b'64', b'32', b'2', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-4e04c470895a91bf' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-22 00:44:32.262 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-22 00:44:32.262 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 10003
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 00:44:32.262 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:32.262 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:32.263 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:32.263 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:32.263 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:32.263 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:32.263 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:32.263 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:44:32.263535Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58782 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:44:32.265 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:44:32.265 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:44:32.265 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:44:32.265 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:44:32.266 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-79be06026c4f3606", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:44:32.266 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-79be06026c4f3606' -> ERROR (not announced)
relay-1        | 2026-09-22 00:44:32.266 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:44:32.266693Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b555a0ab-2942-433c-97f7-08c9bd2e88e9] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:44:32.266 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-22T00:44:32.467564Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39356 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:44:32.469 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:44:32.469 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:44:32.469 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:44:32.469 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:44:32.469 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "4", "5", "64", "32", "20", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-79be06026c4f3606", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:44:32.469 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'20', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-79be06026c4f3606' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 00:44:42.264 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-22 00:44:42.264 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-22 00:44:42.264 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:42.264 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:42.264 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:42.264 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:42.264 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:42.264 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:42.264 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:42.264 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T00:44:42.264850Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54680 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:44:42.266 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:44:42.266 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:44:42.266 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:44:42.266 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:44:42.267 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-d44f0d49468a9f17", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:44:42.267 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-d44f0d49468a9f17' -> ERROR (not announced)
relay-1        | 2026-09-22 00:44:42.267 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:44:42.267785Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ed70adff-0c39-4da2-bd1c-0f399d127f2c] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:44:42.268 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-22T00:44:42.468724Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51980 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:44:42.470 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-22 00:44:42.470 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-22 00:44:42.470 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-22 00:44:42.470 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-22 00:44:42.471 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-d44f0d49468a9f17", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:44:42.471 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-d44f0d49468a9f17' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
relay-1        | 2026-09-22 00:44:52.266 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
test-client-1  |   duration_ms: 10002
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 00:44:52.266 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-22 00:44:52.266 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:52.266 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 00:44:52.266 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 00:44:52.266 INFO : MOQT: closing: ConnectionTerminated (0)
