make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-22T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:51:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:51:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:51:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260922 00:51:19.565186    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=09677975b9e13a21, server CID=40000096674161fe, downstream=172.18.0.3:45532, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:19.565258    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-22T00:51:19.565603Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:19.565975Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41639 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:19.568709Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55011 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:19.570577Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-22T00:51:19.570958Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0922 00:51:19.571220    12 MoqxRelay.cpp:2774] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-22T00:51:19.571418Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-22T00:51:19.571435Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [229a9b99-f8c8-48ef-a4ae-146928ca1b6c] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0922 00:51:19.571579    13 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260922 00:51:19.672636    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:19.672683    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4d849515a5f89ba4, server CID=400000dac72ed2f3, downstream=172.18.0.3:55011, 0.0.0.0:4443=local, drain=none
relay-1        | E20260922 00:51:19.672643    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | E20260922 00:51:19.672739    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9912cc25b5174c96, server CID=4000001bc55045d2, downstream=172.18.0.3:41639, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:19.672778    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0922 00:51:19.672790    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:51:19.673035Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0922 00:51:19.673151    16 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7fa57b07e810
test-client-1  | [2m2026-09-22T00:51:19.673416Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:19.673917Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58653 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:19.676116Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-22T00:51:19.676543Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4380d57a-8728-4dd5-9b4f-e6ed702cc145] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:4380d57a-8728-4dd5-9b4f-e6ed702cc145]"
test-client-1  |   ...
relay-1        | E20260922 00:51:19.676899    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:19.676934    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3827b680a52e4a77, server CID=40000042e35d32b9, downstream=172.18.0.3:58653, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:19.676974    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-22T00:51:19.677233Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:19.677734Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45598 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:19.680024Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [97375a7f-6adf-4aca-b1dd-c9d992204e38] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-22T00:51:19.882363Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42816 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260922 00:51:19.885416    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:19.885448    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:19.885510    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=04b37ea12ff2474e, server CID=4000001e38114369, downstream=172.18.0.3:42816, 0.0.0.0:4443=local, drain=none
relay-1        | E20260922 00:51:19.885522    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d218fed33b138e47, server CID=4000004fc9390498, downstream=172.18.0.3:45598, 0.0.0.0:4443=local, drain=none
relay-1        | E0922 00:51:19.885562    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-22T00:51:19.885777Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0922 00:51:19.885568    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-22T00:51:19.886211Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-22T00:51:19.886383Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48907 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-22T00:51:19.888541Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b2f80d56-c3e7-460b-b248-99ea7adaeae8] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-22T00:51:20.089999Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38282 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260922 00:51:20.092820    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260922 00:51:20.092860    13 HQControlCodec.h:58] Unexpected control stream EOF
