make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-22T00:40:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:40:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:40:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:40:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:40:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0922 00:40:30.083566     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:40:35.732697     8 MoQSession.cpp:3162] onClientSetup sess=0x7fdaa006b420
relay-1        | V0922 00:40:35.732704     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fdaa006b420
relay-1        | V0922 00:40:35.732710     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:40:35.732714     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 00:40:35.732722     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 00:40:35.733029     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fdaa006b420
relay-1        | V0922 00:40:35.733067     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fdaa006b420
relay-1        | V0922 00:40:35.733082     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdaa006b420
relay-1        | V0922 00:40:35.733107     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 00:40:35.733145     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdaa006b420
relay-1        | E20260922 00:40:35.832089     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=599036c4b51857a3, server CID=40000019bbd5320a, downstream=[::ffff:172.18.0.3]:47360, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | V0922 00:40:36.233216     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 00:40:36.233251     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fdaa006b420
relay-1        | V0922 00:40:36.233257     8 MoQSession.cpp:2950] close sess=0x7fdaa006b420
relay-1        | V0922 00:40:36.233267     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 00:40:36.233277     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 00:40:36.233286     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fdaa006b420
relay-1        | V0922 00:40:36.233338     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0922 00:40:36.233367     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fdaa006b420
relay-1        | V0922 00:40:36.233569     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fdaa006b420
relay-1        | V0922 00:40:36.233631     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fdaa006b420
relay-1        | V0922 00:40:36.233640     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fdaa006b420
relay-1        | V0922 00:40:36.233649     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fdaa006b420
relay-1        | V0922 00:40:36.235290     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:40:36.235307     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 00:40:36.235433     8 MoQSession.cpp:2674] start sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.235458     8 MoQSession.cpp:3018] sendSetup sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.235563     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.235897     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.235919     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.235941     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.235951     8 MoQSession.cpp:3162] onClientSetup sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.235959     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.235963     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:40:36.235967     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 00:40:36.235972     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 00:40:36.235987     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.236001     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.236013     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 00:40:36.236022     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdaa00709d0
relay-1        | E20260922 00:40:36.333885     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8b46898902e28ae4, server CID=4000000e33de12ee, downstream=[::ffff:172.18.0.3]:47360, [::]:4443=local, drain=none
relay-1        | V0922 00:40:36.737656     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.737686     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 00:40:36.737697     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 00:40:36.737707     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fdaa00709d0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | V0922 00:40:36.938150     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 00:40:36.938176     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.938183     8 MoQSession.cpp:2950] close sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.938193     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.938238     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.938426     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.938438     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.938446     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fdaa00709d0
relay-1        | V0922 00:40:36.940858     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:40:36.940876     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 00:40:36.941079     8 MoQSession.cpp:2674] start sess=0x7fdaa0070980
relay-1        | V0922 00:40:36.941099     8 MoQSession.cpp:3018] sendSetup sess=0x7fdaa0070980
relay-1        | V0922 00:40:36.941188     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fdaa0070980
relay-1        | V0922 00:40:36.941564     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fdaa0070980
relay-1        | V0922 00:40:36.941579     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fdaa0070980
relay-1        | V0922 00:40:36.941593     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fdaa0070980
relay-1        | V0922 00:40:36.941607     8 MoQSession.cpp:3162] onClientSetup sess=0x7fdaa0070980
relay-1        | V0922 00:40:36.941615     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fdaa0070980
relay-1        | V0922 00:40:36.941619     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:40:36.941624     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 00:40:36.941630     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 00:40:36.941647     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fdaa0070980
relay-1        | V0922 00:40:36.941660     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdaa0070980
relay-1        | V0922 00:40:36.941670     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0922 00:40:36.941681     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdaa0070980
relay-1        | E20260922 00:40:37.039438     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0a9cb17b0fbe2103, server CID=4000000734b4e92d, downstream=[::ffff:172.18.0.3]:47360, [::]:4443=local, drain=none
relay-1        | V0922 00:40:37.244292     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0922 00:40:37.244324     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0922 00:40:37.244561     8 MoQSession.cpp:2674] start sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.244588     8 MoQSession.cpp:3018] sendSetup sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.244648     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.244830     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.244846     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.244862     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.244900     8 MoQSession.cpp:3162] onClientSetup sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.244910     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.244914     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0922 00:40:37.244919     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0922 00:40:37.244924     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0922 00:40:37.245036     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.245054     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix=moq-test/interop sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.245067     8 MoQRelay.cpp:723] subscribeNamespace nsp=moq-test/interop
relay-1        | V0922 00:40:37.245101     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.245463     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.245498     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.245511     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fdaa006d3f0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK for moq-test/interop/test-track"
relay-1        | V0922 00:40:37.245774     8 MoQLocation.h:24] m=LargestObject
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | V0922 00:40:37.245892     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0922 00:40:37.245948     8 MoQSession.cpp:6120] subscribe sess=0x7fdaa0070980
relay-1        | V0922 00:40:37.246174     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 00:40:37.246192     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fdaa0070980
relay-1        | V0922 00:40:37.246196     8 MoQSession.cpp:2950] close sess=0x7fdaa0070980
relay-1        | V0922 00:40:37.246203     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0922 00:40:37.246218     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fdaa0079f50
relay-1        | V0922 00:40:37.246223     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fdaa0070980
relay-1        | V0922 00:40:37.246246     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0922 00:40:37.246283     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0922 00:40:37.246293     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fdaa0070980
relay-1        | V0922 00:40:37.246304     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0922 00:40:37.246334     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.246362     8 MoQSession.cpp:2950] close sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.246414     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=moq-test/interop
relay-1        | V0922 00:40:37.246424     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0922 00:40:37.246432     8 MoQSession.cpp:6260] subscribeError sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.246443     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.246457     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0922 00:40:37.246467     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.246689     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fdaa0070980
relay-1        | V0922 00:40:37.246782     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fdaa0070980
relay-1        | V0922 00:40:37.246797     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fdaa0070980
relay-1        | V0922 00:40:37.246811     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7fdaa0079f50 requestID=1
relay-1        | V0922 00:40:37.246827     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0922 00:40:37.246868     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fdaa0070980
relay-1        | V0922 00:40:37.246927     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fdaa0070980
relay-1        | V0922 00:40:37.246948     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.246953     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.246959     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fdaa006d3f0
relay-1        | V0922 00:40:37.246963     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fdaa006d3f0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
