make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-22T00:41:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:41:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:41:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:41:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:41:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | [2m2026-09-22T00:41:09.870429Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51781 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:09.872 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:09.872 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:09.872 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-22T00:41:09.873265Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43259 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:09.874 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:09.875 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:09.875 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-22T00:41:09.875462Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-22T00:41:09.875473Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-22 00:41:09.875 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 00:41:09.875 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:41:09.876 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 00:41:09.876 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-22 00:41:09.876 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-22 00:41:09.877 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:41:09.877 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-22 00:41:09.877 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-22 00:41:09.877 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-22 00:41:09.877 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-22 00:41:09.877 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-22 00:41:12.876 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
relay-1        | 2026-09-22 00:41:12.876 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:41:12.876113Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: ac413c8262c9535de034400aa5c19cda
test-client-1  |   subscriber_connection_id: 6835c89fe64aa957ac1bc150a328af05
test-client-1  |   ...
relay-1        | 2026-09-22 00:41:12.876 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-22 00:41:12.876 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-22 00:41:12.877 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-22 00:41:12.877 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-22 00:41:12.877 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-22T00:41:12.877490Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33816 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:12.879 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:12.879 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:12.880 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-22T00:41:12.880312Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-22 00:41:12.880 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:41:12.880 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-22 00:41:12.880 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:41:12.881050Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a601eb69-fb4f-4ee2-83a9-376e90e26400] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:41:12.881 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:41:13.381802Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44925 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:13.383 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:13.383 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:13.384 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-22T00:41:13.384871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-22 00:41:13.385 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 00:41:13.385 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 00:41:13.385 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 8d0aacd22fbaff07d7908f018a0c2669
test-client-1  |   publisher_connection_id: 922e821be4fca8450373664d7418c2d7
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:41:16.386024Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-22T00:41:16.386050Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:a601eb69-fb4f-4ee2-83a9-376e90e26400] (may be expected)
relay-1        | 2026-09-22 00:41:16.386 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-22 00:41:16.386 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-22 00:41:16.386 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-22T00:41:16.387211Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38620 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:16.389 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:16.389 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:16.389 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-22T00:41:16.389631Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-22 00:41:16.389 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 00:41:16.390 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 00:41:16.390 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-22T00:41:18.391268Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-22 00:41:18.391 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-22 00:41:18.391 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-22 00:41:18.391 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 2a1475991274a2841a2afdb136a2dc1e
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:41:18.491858Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | [2m2026-09-22T00:41:18.492862Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55789 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:18.494 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:18.494 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:18.495 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-22T00:41:18.495360Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-22 00:41:18.495 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:41:18.495 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 00:41:28.493 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-22 00:41:28.493 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:41:28.494115Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49379 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:28.496 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:28.496 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:28.496 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-22T00:41:28.497329Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45423 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:28.499 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:28.499 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:28.499 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-22T00:41:28.499593Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-22 00:41:28.499 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:41:28.500 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-22 00:41:38.494 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-22 00:41:38.494 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-22 00:41:38.495 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:41:38.495536Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50307 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:38.497 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:38.497 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:38.497 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-22T00:41:38.497999Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-22 00:41:38.498 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:41:38.498 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-22 00:41:38.498 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:41:38.498804Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0f2adccb-5e5e-4612-9908-38e3727c54cd] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:41:38.499 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:0f2adccb-5e5e-4612-9908-38e3727c54cd]"
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:41:38.499869Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33495 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:38.501 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:38.501 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:38.501 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:41:38.502 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-0f729a626490146c", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 00:41:38.502 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-0f729a626490146c' -> ERROR (not announced)
relay-1        | 2026-09-22 00:41:38.502 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-22T00:41:38.502803Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7eb754cb-adc4-4b9d-ad61-679abfcfa163] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-22 00:41:38.503 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-22T00:41:38.704349Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43580 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:38.706 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:38.706 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-22 00:41:38.706 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-22 00:41:38.706 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-0f729a626490146c", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-22 00:41:38.707 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-0f729a626490146c' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
relay-1        | 2026-09-22 00:41:48.500 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-22 00:41:48.500 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-22T00:41:48.501478Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49237 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 00:41:48.503 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-22 00:41:48.503 INFO : MOQT event: handle d18 Setup: Setup(options={})
