make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    moqt://relay:4443
time="2026-09-22T00:40:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:40:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:40:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:40:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T00:40:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        | time=2026-09-22T00:40:12.914Z level=ERROR msg="MoQ session initialization failed" error="opening control stream: Application error 0x0 (remote): cancelled"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790037612916.2544}}}
relay-1        | time=2026-09-22T00:40:12.916Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.183262,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.216304,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 9 79 42 91 47 143 191]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-22T00:40:12.916Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.449849,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-22T00:40:12.916Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.575063,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | time=2026-09-22T00:40:13.416Z level=INFO msg="connection closed" reason="Application error 0x0 (remote): cancelled"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790037613419.3784}}}
relay-1        | time=2026-09-22T00:40:13.419Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.079649,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.275565,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 16 245 0 177 59 188 148]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-22T00:40:13.419Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.516365,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-22T00:40:13.419Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.602717,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-22T00:40:13.920Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | time=2026-09-22T00:40:14.120Z level=INFO msg="connection closed" reason="Application error 0x0 (remote): cancelled"
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790037614123.261}}}
relay-1        | time=2026-09-22T00:40:14.123Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.09121,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.184945,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 23 22 8 102 248 19 138]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-22T00:40:14.123Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.426882,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-22T00:40:14.123Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.540945,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790037614426.3438}}}
relay-1        | time=2026-09-22T00:40:14.426Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.088415,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.137201,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 27 46 139 79 11 232 187]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-22T00:40:14.426Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.224003,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe_namespace","request_id":0,"track_namespace_prefix":["moq-test","interop"]}}}
relay-1        | {"time":0.280578,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-22T00:40:14.426Z level=INFO msg="namespace subscription" prefix="[moq-test interop]"
relay-1        | {"time":0.321625,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"namespace","track_namespace_suffix":[]}}}
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 306
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK for moq-test/interop/test-track"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | {"time":0.811097,"name":"moqt:control_message_parsed","data":{"stream_id":4,"message":{"type":"subscribe","request_id":2,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{FORWARD: 1}","{SUBSCRIBER_PRIORITY: 255}","{SUBSCRIPTION_FILTER: [2]}","{GROUP_ORDER: 2}"]}}}
relay-1        | time=2026-09-22T00:40:14.427Z level=INFO msg="connection closed" reason="Application error 0x0 (remote): cancelled"
relay-1        | {"time":1.006792,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"namespace_done","track_namespace_suffix":[]}}}
relay-1        | time=2026-09-22T00:40:14.427Z level=INFO msg="upstream rejected subscription" namespace="[moq-test interop]" track=test-track code=DOES_NOT_EXIST reason="upstream subscribe failed"
relay-1        | {"time":1.078397,"name":"moqt:control_message_created","data":{"stream_id":4,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"upstream subscribe failed"}}}
relay-1        | time=2026-09-22T00:40:14.427Z level=INFO msg="connection closed" reason="Application error 0x0 (remote): cancelled"
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
