make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-22T01:46:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:46:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:46:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:46:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-22T01:46:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | [2m2026-09-22T01:46:10.949150Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43020 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 01:46:10.950 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-22 01:46:10.950 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-22 01:46:10.951 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-22 01:46:10.951 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-22T01:46:10.951356Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-22 01:46:10.951 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 01:46:10.951 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-22 01:46:10.951 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | [2m2026-09-22T01:46:10.952150Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=4. This may indicate a different error type than expected.
relay-1        | 2026-09-22 01:46:10.952 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 762fea67c51245fe894a1973c4deeba4
test-client-1  |   ...
relay-1        | 2026-09-22 01:46:10.952 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:46:10.952 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T01:46:10.953062Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44232 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 01:46:10.954 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-22 01:46:10.954 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-22 01:46:10.954 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-22 01:46:10.954 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-22T01:46:10.955673Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49526 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 01:46:10.956 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-22 01:46:10.957 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-22 01:46:10.957 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-22 01:46:10.957 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-22T01:46:10.957541Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-22T01:46:10.957555Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-22 01:46:10.957 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 01:46:10.958 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 01:46:10.958 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-22 01:46:10.958 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | [2m2026-09-22T01:46:10.958428Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=4 - subscription was processed
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 5d573553ed039bc578ff88119d0ccb05
test-client-1  |   subscriber_connection_id: 007431920c13ae1d6e9b894d7e7bf5d3
test-client-1  |   ...
relay-1        | 2026-09-22 01:46:10.958 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 01:46:10.958 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-22 01:46:10.958 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-22 01:46:10.958 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:46:10.958 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:46:10.958 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:46:10.958 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T01:46:10.959475Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32978 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 01:46:10.960 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-22 01:46:10.960 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-22 01:46:10.960 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-22 01:46:10.961 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-22T01:46:10.961275Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | 2026-09-22 01:46:10.961 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-22 01:46:10.961 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-22 01:46:10.961 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-09-22 01:46:10.962 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:46:10.962 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:46:11.030 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:46:11.030 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:46:11.035 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:46:11.035 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:46:11.036 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:46:11.036 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:46:11.039 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:46:11.039 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T01:46:11.463300Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36464 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 01:46:11.465 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-22 01:46:11.465 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-22 01:46:11.465 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-22 01:46:11.466 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-22T01:46:11.466305Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | 2026-09-22 01:46:11.466 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 01:46:11.466 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 01:46:11.466 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-22T01:46:14.466968Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-22T01:46:14.466990Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=4 (may be expected)
relay-1        | 2026-09-22 01:46:14.467 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 80c9d558cf6d78b6630a976a714893fd
test-client-1  |   publisher_connection_id: 9544b2e6aa2493d1446ef4d4a65f7fd8
test-client-1  |   ...
relay-1        | 2026-09-22 01:46:14.467 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:46:14.467 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-22 01:46:14.467 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-22 01:46:14.468 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-22T01:46:14.468573Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54756 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-22 01:46:14.472 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-22 01:46:14.472 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-22 01:46:14.472 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-22 01:46:14.472 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-22T01:46:14.472712Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-22 01:46:14.472 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-22 01:46:14.473 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-22 01:46:14.473 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-22T01:46:16.474147Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-22 01:46:16.474 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-22T01:46:16.575233Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: cd6605ef6efa39d5c77eec2644a6cbb6
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
