make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-28T01:02:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:02:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:02:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:02:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:02:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:02:32[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45059 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:32[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45059 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:32[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:32[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45059 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-28T01:02:32.549343Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:02:32[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a23378690 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-28T01:02:34.550759Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 6e9d5ad97e9f0d5d09e5d4542deba507
test-client-1  |   ...
relay-1        | [2m01:02:34[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a23378690 [2merr=[0mEOF
relay-1        | [2m01:02:34[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a23378690 [2merr=[0mEOF
relay-1        | [2m01:02:34[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-28T01:02:34.551484Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50358 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50358 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50358 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50358 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-28T01:02:34.553592Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:02:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a23378960 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:02:34[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a23378960 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:02:34[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a23378960 [2mentry_exists=[0mfalse
relay-1        | [2m01:02:34[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a23378960 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:02:34[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a23378960
test-client-1  | [2m2026-07-28T01:02:34.553937Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f9ce6f8d-d692-4bd4-9839-5018474a14c5] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-28T01:02:34.553955Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-28T01:02:34.554038Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:f9ce6f8d-d692-4bd4-9839-5018474a14c5]
relay-1        | [2m01:02:34[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a23378960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: c3eed9f76a3190ea417f6daab78bc7bd
test-client-1  |   ...
test-client-1  | [2m2026-07-28T01:02:34.554692Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36176 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36176 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36176 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36176 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-28T01:02:34.556892Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48904 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48904 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48904 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48904 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-28T01:02:34.558442Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-28T01:02:34.558455Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:02:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fe690 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:02:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fea50 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:02:34[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fea50 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:02:34[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fea50 [2mentry_exists=[0mfalse
relay-1        | [2m01:02:34[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fea50 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:02:34[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fea50 [2msource=[0mlocal-publisher
relay-1        | [2m01:02:34[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fea50 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:02:34[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fea50 [2mname=[0mtest-track
test-client-1  | [2m2026-07-28T01:02:37.559862Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 9a7b3101d32f26a2e4e15d33609433cb
test-client-1  |   subscriber_connection_id: ad097ede0ac461c9261bfff9249348c2
test-client-1  |   ...
relay-1        | [2m01:02:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fea50 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:02:37[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fea50 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:37[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fe690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:02:37[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fe690 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:37[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-28T01:02:37.560566Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42508 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42508 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42508 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42508 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-28T01:02:37.563007Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:02:37[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fef00 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:02:37[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fef00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:02:37[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fef00 [2mentry_exists=[0mfalse
relay-1        | [2m01:02:37[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fef00 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:02:37[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fef00
test-client-1  | [2m2026-07-28T01:02:37.563379Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1eecb798-97ee-4f90-9193-791666307d4b] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-28T01:02:37.563426Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:02:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fef00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:02:37[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233fef00 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:02:37[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-28T01:02:38.064916Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54779 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:38[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54779 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:38[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54779 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:38[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:38[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54779 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-28T01:02:38.068036Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:02:38[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233ff1d0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-28T01:02:41.069520Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-28T01:02:41.069544Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:1eecb798-97ee-4f90-9193-791666307d4b] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 79c1115d1580476d040bad83444d16a1
test-client-1  |   publisher_connection_id: 08f24bd8f84d5b67d6dc567e54df49cc
test-client-1  |   ...
relay-1        | [2m01:02:41[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233ff1d0 [2merr=[0mEOF
relay-1        | [2m01:02:41[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233ff1d0 [2merr=[0mEOF
relay-1        | [2m01:02:41[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-28T01:02:41.070247Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36371 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:41[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36371 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:41[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36371 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:41[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:41[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36371 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-28T01:02:41.072965Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:02:41[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233ff680 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-28T01:02:43.074247Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:02:43[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x284a233ff680 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-28T01:02:43.175568Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 24db2734aa7afffa40fa6281a20c2b02
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
