make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-28T01:31:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:31:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:31:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:31:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:31:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0728 01:31:33.235986     8 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:31:41.179779     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:31:41.179786     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:31:41.179790     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:31:41.179792     9 MoQSession.cpp:2582] sendSetup sess=0x7fee600705d0
relay-1        | V0728 01:31:41.179800     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fee600705d0
test-client-1  | [2m2026-07-28T01:31:41.180442Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55274 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0728 01:31:41.181777     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:31:41.181794     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:31:41.181856     9 MoQSession.cpp:2389] start sess=0x7fee60083480
relay-1        | V0728 01:31:41.182089     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fee60083480
relay-1        | V0728 01:31:41.182113     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fee60083480
relay-1        | V0728 01:31:41.182118     9 MoQSession.cpp:2726] onClientSetup sess=0x7fee60083480
relay-1        | V0728 01:31:41.182121     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:31:41.182123     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:31:41.182126     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:31:41.182129     9 MoQSession.cpp:2582] sendSetup sess=0x7fee60083480
relay-1        | V0728 01:31:41.182136     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fee60083480
test-client-1  | [2m2026-07-28T01:31:41.182262Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-28T01:31:41.182282Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0728 01:31:41.182435     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fee600705d0
relay-1        | V0728 01:31:41.182466     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0728 01:31:41.182492     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fee600705d0
relay-1        | V0728 01:31:41.182517     9 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fee60083480
relay-1        | V0728 01:31:41.182599     9 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0728 01:31:41.182602     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0728 01:31:41.182613     9 MoQSession.cpp:5524] subscribe sess=0x7fee600705d0
relay-1        | V0728 01:31:41.182821     9 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7fee600705d0
relay-1        | V0728 01:31:41.182855     9 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7fee6007b6b0 requestID=1
relay-1        | V0728 01:31:41.182874     9 MoQSession.cpp:5640] sendSubscribeOk sess=0x7fee60083480
relay-1        | V0728 01:31:41.184106     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fee600624c0
relay-1        | V0728 01:31:41.184132     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fee60064af0
test-client-1  | [2m2026-07-28T01:31:44.184120Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 0e39bbd5ba2ef7d7f693211ca44e3804
test-client-1  |   subscriber_connection_id: 83e7a864a5adf31db7ad43e224b0e5d6
test-client-1  |   ...
relay-1        | E20260728 01:31:44.184609     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:31:44.184692     9 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8676d990577595b8, server CID=40000004238331fc, downstream=[::ffff:172.18.0.3]:53148, [::]:4443=local, drain=none
relay-1        | E20260728 01:31:44.184743     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:31:44.184752     9 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5ffccd43d0bf3975, server CID=40000019c13bd99e, downstream=[::ffff:172.18.0.3]:55274, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-28T01:31:44.184828Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52997 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-28T01:31:44.185106Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:31:44.185145Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0728 01:31:44.184808     9 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0728 01:31:44.184830     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fee600705d0
relay-1        | V0728 01:31:44.184832     9 MoQSession.cpp:2515] close sess=0x7fee600705d0
relay-1        | V0728 01:31:44.184842     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0728 01:31:44.184849     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0728 01:31:44.184858     9 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7fee6007b6b0
relay-1        | V0728 01:31:44.184860     9 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fee6007b6b0
relay-1        | V0728 01:31:44.184864     9 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0728 01:31:44.184870     9 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0728 01:31:44.184873     9 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fee60083480
relay-1        | V0728 01:31:44.184876     9 MoQSession.cpp:5734] sendPublishDone sess=0x7fee60083480
relay-1        | V0728 01:31:44.184884     9 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fee600525a0
relay-1        | V0728 01:31:44.184887     9 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0728 01:31:44.184890     9 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0728 01:31:44.184905     9 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0728 01:31:44.184912     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fee600705d0
relay-1        | V0728 01:31:44.184929     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fee600705d0
relay-1        | E0728 01:31:44.185058     9 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0728 01:31:44.185060     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fee60083480
relay-1        | V0728 01:31:44.185061     9 MoQSession.cpp:2515] close sess=0x7fee60083480
relay-1        | V0728 01:31:44.185065     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fee60083480
relay-1        | V0728 01:31:44.185070     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fee60083480
relay-1        | V0728 01:31:44.185138     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fee600705d0
relay-1        | V0728 01:31:44.185145     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fee60083480
relay-1        | V0728 01:31:44.185153     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fee60083480
relay-1        | V0728 01:31:44.185181     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fee600705d0
relay-1        | V0728 01:31:44.185193     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fee600705d0
relay-1        | V0728 01:31:44.187197     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:31:44.187226     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:31:44.187306     9 MoQSession.cpp:2389] start sess=0x7fee600624c0
relay-1        | V0728 01:31:44.187509     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fee600624c0
relay-1        | V0728 01:31:44.187548     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fee600624c0
relay-1        | V0728 01:31:44.187568     9 MoQSession.cpp:2726] onClientSetup sess=0x7fee600624c0
relay-1        | V0728 01:31:44.187577     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:31:44.187580     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:31:44.187585     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0728 01:31:44.187587     9 MoQSession.cpp:2582] sendSetup sess=0x7fee600624c0
relay-1        | V0728 01:31:44.187600     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7fee600624c0
test-client-1  | [2m2026-07-28T01:31:44.187720Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0728 01:31:44.187925     9 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fee600624c0
relay-1        | E0728 01:31:44.187945     9 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0728 01:31:44.187950     9 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0728 01:31:44.187951     9 MoQSession.cpp:5659] subscribeError sess=0x7fee600624c0
relay-1        | E20260728 01:31:44.188174     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:31:44.188212     9 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5e5f0f41a2c671e0, server CID=4000001a6c2c9771, downstream=[::ffff:172.18.0.3]:52997, [::]:4443=local, drain=none
relay-1        | E0728 01:31:44.188243     9 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0728 01:31:44.188247     9 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fee600624c0
relay-1        | V0728 01:31:44.188249     9 MoQSession.cpp:2515] close sess=0x7fee600624c0
relay-1        | V0728 01:31:44.188252     9 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fee600624c0
relay-1        | V0728 01:31:44.188258     9 MoQSession.cpp:2531] requestCancellation from close sess=0x7fee600624c0
relay-1        | V0728 01:31:44.188298     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fee600624c0
relay-1        | V0728 01:31:44.188316     9 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fee600624c0
test-client-1  | [2m2026-07-28T01:31:44.188468Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0728 01:31:44.194686     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fee60083480
relay-1        | V0728 01:31:44.204868     9 MoQSession.cpp:2294] ~MoQSession sess=0x7fee600624c0
test-client-1  | [2m2026-07-28T01:31:44.689120Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34669 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0728 01:31:44.692773     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0728 01:31:44.692799     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0728 01:31:44.692880     9 MoQSession.cpp:2389] start sess=0x7fee60037c50
relay-1        | V0728 01:31:44.693065     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7fee60037c50
relay-1        | V0728 01:31:44.693124     9 MoQSession.cpp:2937] controlReadLoop sess=0x7fee60037c50
relay-1        | V0728 01:31:44.693138     9 MoQSession.cpp:2726] onClientSetup sess=0x7fee60037c50
relay-1        | V0728 01:31:44.693141     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0728 01:31:44.693148     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0728 01:31:44.693153     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
