make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-28T01:30:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:30:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:30:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:30:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:30:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  |   connection_id: b30385435825a58b6558464281e88ae4
test-client-1  |   ...
relay-1        | E20260728 01:30:56.027693    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:30:56.027756    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0ebdee3951ca315f, server CID=4000005fb676aedf, downstream=172.18.0.3:48420, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-28T01:30:56.028100Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51213 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0728 01:30:56.027823    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-28T01:30:56.028498Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:30:56.029910Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-28T01:30:58.030935Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: e9b9a231bce4eb470b973c75e3a29dfc
test-client-1  |   ...
relay-1        | E20260728 01:30:58.031454    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:30:58.031508    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e482d5e5abcbba0e, server CID=400000ceb5953547, downstream=172.18.0.3:51213, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-28T01:30:58.031626Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38269 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0728 01:30:58.031592    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-28T01:30:58.031991Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:30:58.035866Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-28T01:30:58.036571Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: d656c9e370c1766ea4517c347b3e207f
test-client-1  |   ...
relay-1        | E20260728 01:30:58.036810    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:30:58.036844    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8b31c605d0a5db3b, server CID=4000004441b19b0f, downstream=172.18.0.3:38269, 0.0.0.0:4443=local, drain=none
relay-1        | E0728 01:30:58.036885    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-28T01:30:58.037116Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:30:58.037123Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54804 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-28T01:30:58.039948Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41669 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-28T01:30:58.042502Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-28T01:30:58.042520Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-28T01:30:58.043421Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 2b3d8fff6710a66f480a8dcea5e745d7
test-client-1  |   subscriber_connection_id: cad7f0e1aa4cd2995a7a63d811caa4d4
test-client-1  |   ...
relay-1        | E20260728 01:30:58.043486    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:30:58.043509    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:30:58.043540    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=677fe25e4dce18fd, server CID=400000c7db5f9825, downstream=172.18.0.3:41669, 0.0.0.0:4443=local, drain=none
relay-1        | E20260728 01:30:58.043545    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2182d6b681483917, server CID=4000008bf9987b9b, downstream=172.18.0.3:54804, 0.0.0.0:4443=local, drain=none
relay-1        | E0728 01:30:58.043576    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0728 01:30:58.043582    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-28T01:30:58.043904Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:30:58.043932Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:30:58.044052Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34252 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-28T01:30:58.045504Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260728 01:30:58.045919    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:30:58.045943    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c1c5c3f0a49cb92f, server CID=40000055dfb1d79e, downstream=172.18.0.3:34252, 0.0.0.0:4443=local, drain=none
relay-1        | E0728 01:30:58.045972    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-28T01:30:58.046130Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:30:58.547367Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38458 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-28T01:30:58.551731Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-28T01:31:01.552907Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-28T01:31:01.552937Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 0180f4e95eeb23886b6f83dae671dacb
test-client-1  |   publisher_connection_id: 3dfcf47e46b685febf9712915d64ba53
test-client-1  |   ...
relay-1        | E20260728 01:31:01.553319    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:31:01.553383    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0c89adf4f1d1eed3, server CID=4000009527a266a4, downstream=172.18.0.3:38458, 0.0.0.0:4443=local, drain=none
relay-1        | E0728 01:31:01.553480    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-28T01:31:01.553818Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49836 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-28T01:31:01.553845Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:31:01.557520Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-28T01:31:03.558570Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-28T01:31:03.659478Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 5730f1b917b86f8ae7a02b4c7ec701ed
test-client-1  |   ...
relay-1        | E20260728 01:31:03.659663    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:31:03.659729    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5f1efd108aa36443, server CID=400000c1873c1505, downstream=172.18.0.3:49836, 0.0.0.0:4443=local, drain=none
relay-1        | E0728 01:31:03.659802    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-28T01:31:03.660072Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:31:03.660264Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59242 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-28T01:31:03.663159Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-28T01:31:03.663559Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-28T01:31:03.663600Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260728 01:31:03.663753    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:31:03.663790    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5af454c37611bb79, server CID=4000001bbde2f46f, downstream=172.18.0.3:59242, 0.0.0.0:4443=local, drain=none
relay-1        | E0728 01:31:03.663823    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 654e5f09755de442f45006c1ab7ce2bc
test-client-1  |   ...
test-client-1  | [2m2026-07-28T01:31:03.664143Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:31:03.664224Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41482 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-28T01:31:03.667265Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52879 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-28T01:31:03.668762Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-28T01:31:03.669106Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0728 01:31:03.669332    12 MoqxRelay.cpp:2393] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0728 01:31:03.669599    16 MoqxRelay.cpp:44] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260728 01:31:03.771199    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:31:03.771204    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:31:03.771291    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0510666898373e1d, server CID=4000009389d82e34, downstream=172.18.0.3:52879, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 107
relay-1        | E20260728 01:31:03.771306    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ce720455f77709c2, server CID=400000c87d1715ba, downstream=172.18.0.3:41482, 0.0.0.0:4443=local, drain=none
relay-1        | E0728 01:31:03.771357    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0728 01:31:03.771357    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
