make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-28T01:04:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:04:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:04:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:04:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:04:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260728 01:04:14.111112    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=afc423ac12b21409, server CID=400000d7c886b3d5, downstream=172.18.0.3:43024, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 5f9fcd761a8887a4ca2ed19e6701cfea
test-client-1  |   ...
relay-1        | E0728 01:04:14.111180    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-28T01:04:14.111569Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:04:14.111579Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40928 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-28T01:04:14.113219Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-28T01:04:16.114597Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 2b3bcf922d5601800b3757b16bf440ed
test-client-1  |   ...
relay-1        | E20260728 01:04:16.115159    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:04:16.115214    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e6c61d55fd90d55b, server CID=400000cd65c8661d, downstream=172.18.0.3:40928, 0.0.0.0:4443=local, drain=none
relay-1        | E0728 01:04:16.115305    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-28T01:04:16.115305Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41875 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-28T01:04:16.115647Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:04:16.117787Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-28T01:04:16.118274Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [87b273f9-8018-4f43-b16a-90b67a5f00df] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-28T01:04:16.118294Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-28T01:04:16.118377Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:87b273f9-8018-4f43-b16a-90b67a5f00df]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 994fa438050733428e5347fc05d14f8c
test-client-1  |   ...
relay-1        | E20260728 01:04:16.118816    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:04:16.118845    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d7d2a4c196f25d6a, server CID=400000d9b5c4f62f, downstream=172.18.0.3:41875, 0.0.0.0:4443=local, drain=none
relay-1        | E0728 01:04:16.118877    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-28T01:04:16.119015Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47155 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-28T01:04:16.119101Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:04:16.120966Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56505 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-28T01:04:16.122587Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-28T01:04:16.122602Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E20260728 01:04:19.123824    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:04:19.123895    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6a8da282be305c66, server CID=40000018ccfc4e29, downstream=172.18.0.3:56505, 0.0.0.0:4443=local, drain=none
relay-1        | E20260728 01:04:19.123854    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:04:19.123946    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6ee7f3b73753933b, server CID=400000dffb9e75b6, downstream=172.18.0.3:47155, 0.0.0.0:4443=local, drain=none
relay-1        | E0728 01:04:19.123965    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-28T01:04:19.123560Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E0728 01:04:19.124087    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0728 01:04:19.124221    13 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7ff28c2ace10
relay-1        | I0728 01:04:19.124288    16 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
relay-1        | E0728 01:04:19.124367    16 MoQSession.cpp:5690] No matching subscribe ID=1 sess=0x7ff28b657010
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 821fbbbf469616ddd6f067c007216c66
test-client-1  |   subscriber_connection_id: a5ccb3d171bcb2e7a91823e42801f9be
test-client-1  |   ...
test-client-1  | [2m2026-07-28T01:04:19.124262Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45377 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-28T01:04:19.124464Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:04:19.124511Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:04:19.127744Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-28T01:04:19.128409Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [64bd6a0f-c6e3-4c4f-929e-9782f99cdd5f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-28T01:04:19.128421Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260728 01:04:19.128558    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:04:19.128597    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b638d0f2d71915d3, server CID=4000001a32cd83ae, downstream=172.18.0.3:45377, 0.0.0.0:4443=local, drain=none
relay-1        | E0728 01:04:19.128638    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-28T01:04:19.128847Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:04:19.629622Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34695 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-28T01:04:19.633112Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-28T01:04:22.634423Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-28T01:04:22.634446Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:64bd6a0f-c6e3-4c4f-929e-9782f99cdd5f] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 6941b403826a1c77693236262f825c0c
test-client-1  |   publisher_connection_id: 7f61318f834abd86cfbf153a58a6eb40
test-client-1  |   ...
relay-1        | E20260728 01:04:22.634886    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260728 01:04:22.634944    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=867252a2bbea1bae, server CID=4000001a6c9bba38, downstream=172.18.0.3:34695, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-28T01:04:22.635162Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36702 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0728 01:04:22.635031    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-28T01:04:22.635823Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:04:22.638458Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-28T01:04:24.639521Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-28T01:04:24.741132Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 87bdb74224d6bbcb9936ee893ab49572
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
