make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-28T01:29:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:29:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:29:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:29:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-28T01:29:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-28T01:29:41.622026Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m69968183845770 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-07-28T01:29:47.694019Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-28T01:29:47.694048Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-28T01:29:47.694204Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m2026-07-28T01:29:49.696002Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
test-client-1  | [2m2026-07-28T01:29:49.695871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: bec188670bf53a3bcc4642cb54fbc6ce
test-client-1  |   ...
relay-1        | [2m2026-07-28T01:29:49.696370Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-07-28T01:29:49.696587Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40399 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-28T01:29:49.700467Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-28T01:29:49.700508Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-28T01:29:49.700804Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m2026-07-28T01:29:49.700971Z[0m [32m INFO[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mnonexistent/namespace [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:49.701146Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=404. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 796067e6b8155da110c41f34aec3d733
test-client-1  |   ...
relay-1        | [2m2026-07-28T01:29:49.701237Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-28T01:29:49.701543Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-07-28T01:29:49.701773Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41702 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-28T01:29:49.704004Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-28T01:29:49.704028Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-28T01:29:49.704626Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44953 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-28T01:29:49.707546Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-28T01:29:49.707581Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-28T01:29:49.707722Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-28T01:29:49.707731Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m2026-07-28T01:29:49.708143Z[0m [32m INFO[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-28T01:29:49.708319Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:52.709511Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 21bc023663bce3f404451e14e2661839
test-client-1  |   subscriber_connection_id: aebe6da5bc7518abfef10090c816bbc4
test-client-1  |   ...
test-client-1  | [2m2026-07-28T01:29:52.709841Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-28T01:29:52.709882Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-28T01:29:52.709867Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-28T01:29:52.709928Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-07-28T01:29:52.709974Z[0m [33m WARN[0m [2mmoq_net::model::track[0m[2m:[0m track::Producer dropped without finish() or abort() [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-28T01:29:52.709985Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-28T01:29:52.709994Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-07-28T01:29:52.710215Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44077 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-28T01:29:52.714750Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-28T01:29:52.714793Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-28T01:29:52.714991Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m2026-07-28T01:29:52.715477Z[0m [32m INFO[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:53.217435Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46472 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-28T01:29:53.222409Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-28T01:29:53.222458Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-28T01:29:53.222628Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m2026-07-28T01:29:53.222832Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:56.223840Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | [2m2026-07-28T01:29:56.223765Z[0m [33m WARN[0m [2mmoq_net::model::track[0m[2m:[0m track::Producer dropped without finish() or abort() [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-28T01:29:56.223800Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-28T01:29:56.224153Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-28T01:29:56.224193Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-07-28T01:29:57.225064Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4515
test-client-1  |   subscriber_connection_id: 9f45fb548bc43365327ec6543d9955de
test-client-1  |   publisher_connection_id: ddedbb8d7d143a672a76a2117dab4729
test-client-1  |   ...
test-client-1  | [2m2026-07-28T01:29:57.225822Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48636 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-28T01:29:57.230160Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-28T01:29:57.230209Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-28T01:29:57.230461Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m2026-07-28T01:29:57.230769Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.230989Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d5b6e61c-5ebf-4d0f-8529-2aea7e90c416] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.231425Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(5)), error_code: 16, reason_phrase: "not found: Track not found [error:d5b6e61c-5ebf-4d0f-8529-2aea7e90c416]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.231484Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.231600Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d9fd7461-8720-4a4c-b7d6-41850f35affe] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.231683Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(7)), error_code: 16, reason_phrase: "not found: Track not found [error:d9fd7461-8720-4a4c-b7d6-41850f35affe]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.231724Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-28T01:29:57.231984Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(9)), error_code: 16, reason_phrase: "not found: Track not found [error:9b97397c-629f-4963-9cdc-7e1a641eb34e]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.232021Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.231879Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9b97397c-629f-4963-9cdc-7e1a641eb34e] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
test-client-1  | [2m2026-07-28T01:29:57.232092Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c04a572d-b757-47c6-ad80-5b60c26190d9] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.232156Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(11)), error_code: 16, reason_phrase: "not found: Track not found [error:c04a572d-b757-47c6-ad80-5b60c26190d9]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.232196Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.232374Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [90eec4bd-6e15-4ad7-a876-b4def67795bf] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.232496Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(13)), error_code: 16, reason_phrase: "not found: Track not found [error:90eec4bd-6e15-4ad7-a876-b4def67795bf]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.232528Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.232615Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c0442cb6-1c96-4942-b37e-807c85e1f878] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.232756Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(15)), error_code: 16, reason_phrase: "not found: Track not found [error:c0442cb6-1c96-4942-b37e-807c85e1f878]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.232803Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.232903Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a664067b-c863-475e-98dd-06f0bf8fd58e] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.233043Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(17)), error_code: 16, reason_phrase: "not found: Track not found [error:a664067b-c863-475e-98dd-06f0bf8fd58e]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.233090Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.233230Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d40a5a8d-f804-44c0-ab0d-07623476f308] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.233334Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(19)), error_code: 16, reason_phrase: "not found: Track not found [error:d40a5a8d-f804-44c0-ab0d-07623476f308]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.233393Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.233516Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4dc91a21-ee1f-457b-abd3-504ff8d93332] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.233703Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(21)), error_code: 16, reason_phrase: "not found: Track not found [error:4dc91a21-ee1f-457b-abd3-504ff8d93332]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.233745Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.233855Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4e5a5db1-8dfb-4b0b-926f-ed1c1f5a65a5] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.233954Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(23)), error_code: 16, reason_phrase: "not found: Track not found [error:4e5a5db1-8dfb-4b0b-926f-ed1c1f5a65a5]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.234005Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-28T01:29:57.234125Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6ea5e644-4221-4ca4-a4b3-511d2d9d0441] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
test-client-1  | [2m2026-07-28T01:29:57.234340Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [db3c990d-7247-436e-8054-1c92d0604949] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-28T01:29:57.234229Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(25)), error_code: 16, reason_phrase: "not found: Track not found [error:6ea5e644-4221-4ca4-a4b3-511d2d9d0441]", retry_interval: 0 }
relay-1        | [2m2026-07-28T01:29:57.234267Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
