make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-16:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-16:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-20T00:25:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:25:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:25:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:25:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:25:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
test-client-1  | E20260220 00:25:57.156234     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=b86c545816fc80a0, local=172.18.0.3:51498, 172.18.0.2:4443=upstream, drain=done
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0220 00:25:57.163587     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | W0220 00:25:57.163950     1 MoQFramer.cpp:784] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0220 00:25:57.163963     1 MoQCodec.cpp:138] Conn error=3
relay-1        | [2m2026-02-20T00:25:57.163964Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | E0220 00:25:57.163986     1 MoQSession.cpp:4351] MoQCodec control stream parse error err=3
relay-1        | [2m2026-02-20T00:25:57.164259Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | E20260220 00:25:57.164381     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=cf4a1bf99b53ccb8, local=172.18.0.3:42635, 172.18.0.2:4443=upstream, drain=done
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0220 00:25:57.170870     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-20T00:25:57.171265Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | W0220 00:25:57.171248     1 MoQFramer.cpp:784] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0220 00:25:57.171266     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0220 00:25:57.171271     1 MoQSession.cpp:4351] MoQCodec control stream parse error err=3
relay-1        | [2m2026-02-20T00:25:57.171405Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | E20260220 00:25:57.171533     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=deece7bf5355e5ca, local=172.18.0.3:53694, 172.18.0.2:4443=upstream, drain=done
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0220 00:25:57.177958     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | W0220 00:25:57.178395     1 MoQFramer.cpp:784] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
relay-1        | [2m2026-02-20T00:25:57.178405Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | E0220 00:25:57.178410     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0220 00:25:57.178415     1 MoQSession.cpp:4351] MoQCodec control stream parse error err=3
relay-1        | [2m2026-02-20T00:25:57.178571Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | E20260220 00:25:57.178699     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=1d2bcf2f303740dc, local=172.18.0.3:47311, 172.18.0.2:4443=upstream, drain=done
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0220 00:25:57.185253     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | W0220 00:25:57.185612     1 MoQFramer.cpp:784] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0220 00:25:57.185624     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0220 00:25:57.185628     1 MoQSession.cpp:4351] MoQCodec control stream parse error err=3
relay-1        | [2m2026-02-20T00:25:57.185628Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-20T00:25:57.185826Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | E20260220 00:25:57.186017     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=78c48b29ed209e71, local=172.18.0.3:52443, 172.18.0.2:4443=upstream, drain=done
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0220 00:25:57.192488     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | W0220 00:25:57.192851     1 MoQFramer.cpp:784] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0220 00:25:57.192867     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0220 00:25:57.192872     1 MoQSession.cpp:4351] MoQCodec control stream parse error err=3
relay-1        | [2m2026-02-20T00:25:57.192874Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | not ok 6 - subscribe-before-announce
relay-1        | [2m2026-02-20T00:25:57.193050Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | E20260220 00:25:57.193243     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=5c4afa464c67379f, local=172.18.0.3:46327, 172.18.0.2:4443=upstream, drain=done
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
