make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-20T00:27:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:27:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:27:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:27:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:27:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0220 00:27:49.010309     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0220 00:27:55.211960     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0220 00:27:55.211966     8 MoQSession.cpp:2411] onClientSetup sess=0x7f5734067610
relay-1        | V0220 00:27:55.211989     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5734067610
relay-1        | V0220 00:27:55.211993     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:27:55.211999     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0220 00:27:55.212271     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f5734067610
relay-1        | V0220 00:27:55.212289     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0220 00:27:55.212297     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f5734067610
relay-1        | V0220 00:27:55.220547     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f573404b560
relay-1        | V0220 00:27:55.713555     8 MoQRelaySession.cpp:811] onPublishNamespaceDone ns=moq-test/interop sess=0x7f5734067610
relay-1        | V0220 00:27:55.713571     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0220 00:27:55.713579     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0220 00:27:55.914422     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0220 00:27:55.914440     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f5734067610
relay-1        | V0220 00:27:55.914446     8 MoQSession.cpp:2244] close sess=0x7f5734067610
relay-1        | V0220 00:27:55.914453     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f5734067610
relay-1        | V0220 00:27:55.914463     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f5734067610
relay-1        | E20260220 00:27:55.914489     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=69a88bd86ff283ff, server CID=4000001cbdccb062, downstream=[::ffff:172.18.0.3]:49023, [::]:4443=local, drain=none
relay-1        | E0220 00:27:55.914595     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f5734067610
relay-1        | V0220 00:27:55.914633     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f5734067610
relay-1        | V0220 00:27:55.914680     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f5734067610
relay-1        | V0220 00:27:55.914724     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f5734067610
relay-1        | V0220 00:27:55.915847     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:27:55.915946     8 MoQSession.cpp:2176] start sess=0x7f5734066470
relay-1        | V0220 00:27:55.916122     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f5734066470
relay-1        | V0220 00:27:55.916139     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f5734066470
relay-1        | V0220 00:27:55.916143     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f5734066470
relay-1        | W0220 00:27:55.916223     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0220 00:27:55.916270     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0220 00:27:55.916281     8 MoQSession.cpp:2411] onClientSetup sess=0x7f5734066470
relay-1        | V0220 00:27:55.916285     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5734066470
relay-1        | V0220 00:27:55.916289     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:27:55.916295     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0220 00:27:55.916617     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f5734066470
relay-1        | V0220 00:27:55.916635     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0220 00:27:55.916642     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f5734066470
relay-1        | V0220 00:27:56.220271     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:27:56.220403     8 MoQSession.cpp:2176] start sess=0x7f573406ccd0
relay-1        | V0220 00:27:56.220602     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f573406ccd0
relay-1        | V0220 00:27:56.220635     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f573406ccd0
relay-1        | V0220 00:27:56.220644     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f573406ccd0
relay-1        | W0220 00:27:56.220734     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0220 00:27:56.220748     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0220 00:27:56.220758     8 MoQSession.cpp:2411] onClientSetup sess=0x7f573406ccd0
relay-1        | V0220 00:27:56.220762     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f573406ccd0
relay-1        | V0220 00:27:56.220766     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:27:56.220775     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0220 00:27:57.722145     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0220 00:27:57.722172     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f573406ccd0
relay-1        | V0220 00:27:57.722179     8 MoQSession.cpp:2244] close sess=0x7f573406ccd0
relay-1        | V0220 00:27:57.722190     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f573406ccd0
relay-1        | V0220 00:27:57.722203     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f573406ccd0
relay-1        | E20260220 00:27:57.722242     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=6f648a7d5009c31f, server CID=4000001aee5228df, downstream=[::ffff:172.18.0.3]:49023, [::]:4443=local, drain=none
relay-1        | E0220 00:27:57.722376     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f573406ccd0
relay-1        | V0220 00:27:57.722389     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f573406ccd0
relay-1        | V0220 00:27:57.722421     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f573406ccd0
relay-1        | V0220 00:27:57.722435     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f573406ccd0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
