make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-20T00:23:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:23:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:23:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:23:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-20T00:23:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0220 00:23:08.478167     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-02-20T00:23:16.124120Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0220 00:23:16.124095     8 MoQCodec.cpp:107] Frame underflow -> parse error
relay-1        | E0220 00:23:16.124106     8 MoQCodec.cpp:138] Conn error=3
relay-1        | V0220 00:23:16.124111     8 MoQSession.cpp:4350] onConnectionError sess=0x7f7b64096700
relay-1        | E0220 00:23:16.124115     8 MoQSession.cpp:4351] MoQCodec control stream parse error err=3
relay-1        | V0220 00:23:16.124119     8 MoQSession.cpp:2244] close sess=0x7f7b64096700
relay-1        | V0220 00:23:16.124125     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0220 00:23:16.124130     8 MoQRelay.cpp:224] Pruning empty subtree at: interop
relay-1        | V0220 00:23:16.124136     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f7b640a3450
relay-1        | V0220 00:23:16.124141     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f7b64096700
relay-1        | V0220 00:23:16.124183     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f7b64096700
relay-1        | V0220 00:23:16.124193     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7b64096700
relay-1        | V0220 00:23:16.124333     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7f7b640a3450 requestID=1
relay-1        | V0220 00:23:16.124349     8 MoQCache.cpp:1654] Added track to LRU: moq-test/interop/test-track
relay-1        | V0220 00:23:16.124380     8 MoQSession.cpp:3295] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0220 00:23:16.124402     8 MoQSession.cpp:4619] subscribeError sess=0x7f7b640a9ca0
relay-1        | V0220 00:23:16.124509     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f7b64096700
test-client-1  | [2m2026-02-20T00:23:16.124385Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E0220 00:23:16.124641     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0220 00:23:16.124676     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f7b64096700
relay-1        | V0220 00:23:16.124700     8 MoQSession.cpp:2244] close sess=0x7f7b64096700
relay-1        | V0220 00:23:16.124707     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f7b64096700
relay-1        | E20260220 00:23:16.124735     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=807e26418f1ee472, server CID=4000001f27697289, downstream=[::ffff:172.18.0.3]:52155, [::]:4443=local, drain=none
relay-1        | V0220 00:23:16.125182     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7b640a9ca0
relay-1        | V0220 00:23:16.131521     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:23:16.131539     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0220 00:23:16.131635     8 MoQSession.cpp:2176] start sess=0x7f7b640bc030
relay-1        | V0220 00:23:16.131845     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7b640bc030
relay-1        | V0220 00:23:16.131937     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7b640bc030
relay-1        | V0220 00:23:16.131948     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7b640bc030
relay-1        | V0220 00:23:16.131953     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:23:16.131956     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0220 00:23:16.131964     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0220 00:23:16.131992     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7b640bc030
test-client-1  | [2m2026-02-20T00:23:16.131965Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0220 00:23:16.132321     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f7b640bc030
relay-1        | V0220 00:23:16.132342     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
test-client-1  | [2m2026-02-20T00:23:16.132338Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0220 00:23:16.132347     8 MoQSession.cpp:4619] subscribeError sess=0x7f7b640bc030
relay-1        | V0220 00:23:16.132537     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7b640bc030
relay-1        | V0220 00:23:16.641266     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:23:16.641289     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0220 00:23:16.641399     8 MoQSession.cpp:2176] start sess=0x7f7b640c1890
relay-1        | V0220 00:23:16.641665     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7b640c1890
test-client-1  | [2m2026-02-20T00:23:16.641790Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0220 00:23:16.641764     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7b640c1890
relay-1        | V0220 00:23:16.641779     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7b640c1890
relay-1        | V0220 00:23:16.641784     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:23:16.641788     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0220 00:23:16.641796     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0220 00:23:16.641809     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7b640c1890
relay-1        | V0220 00:23:16.642188     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f7b640c1890
relay-1        | V0220 00:23:16.642213     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0220 00:23:16.642222     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f7b640c1890
test-client-1  | [2m2026-02-20T00:23:16.642216Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3518
test-client-1  |   subscriber_connection_id: 3c4d2026cf597253629ede99ca583430
test-client-1  |   publisher_connection_id: 688dacc939f5440670fa41e64cf0048b
test-client-1  |   ...
relay-1        | V0220 00:23:19.643448     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7b640c1890
relay-1        | V0220 00:23:19.650936     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0220 00:23:19.650954     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0220 00:23:19.651091     8 MoQSession.cpp:2176] start sess=0x7f7b640d4370
relay-1        | V0220 00:23:19.651294     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f7b640d4370
relay-1        | V0220 00:23:19.651392     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f7b640d4370
relay-1        | V0220 00:23:19.651411     8 MoQSession.cpp:2411] onClientSetup sess=0x7f7b640d4370
relay-1        | V0220 00:23:19.651416     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0220 00:23:19.651420     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0220 00:23:19.651429     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0220 00:23:19.651441     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f7b640d4370
test-client-1  | [2m2026-02-20T00:23:19.651421Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0220 00:23:19.651777     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f7b640d4370
relay-1        | V0220 00:23:19.651795     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
test-client-1  | [2m2026-02-20T00:23:19.651794Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | W0220 00:23:19.651800     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f7b640c1890) has already published trackNamespace=moq-test/interop
relay-1        | V0220 00:23:19.651809     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f7b640d4370
relay-1        | V0220 00:23:21.652966     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f7b640d4370
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: 8640bb4e1f6afead0d62780fe61c7af0
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
