make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-06-30T00:59:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T00:59:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T00:59:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T00:59:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T00:59:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=quic port=4443 cert=/certs/cert.pem
relay-1        | [2m01:00:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44138 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55827 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54035 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59955 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43527 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37751 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55218 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56457 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52877 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5001
test-client-1  |   message: "connect (20 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
relay-1        | [2m01:00:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43749 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45801 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56867 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39426 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48013 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44657 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33878 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:09[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58279 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:09[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39726 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:09[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42185 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:09[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51513 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:10[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50562 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:10[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44972 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:10[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45209 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:10[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59966 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44541 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53521 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45110 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38249 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33597 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (20 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
relay-1        | [2m01:00:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40418 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52542 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33984 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49927 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56956 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46331 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40556 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46820 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52882 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54517 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44602 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:15[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36691 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:15[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36722 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:15[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52281 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:15[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33261 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41498 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58565 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54109 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55211 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53977 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33449 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48445 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52220 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60203 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48125 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48895 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56380 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43335 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49533 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36865 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54689 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57012 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8000
test-client-1  |   message: "publisher connect: connect (32 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
relay-1        | [2m01:00:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60008 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50554 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59858 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:21[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39476 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:21[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33298 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:21[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37576 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:21[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53967 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53511 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42510 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45436 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48632 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57739 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39398 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47768 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58266 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49497 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57075 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34885 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42669 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47765 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49350 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35285 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38996 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39718 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56922 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41977 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50401 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:27[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50055 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:27[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41996 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:27[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44669 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:27[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39656 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:28[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49119 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8000
test-client-1  |   message: "subscriber connect: connect (32 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
