make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-11T01:10:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:10:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:10:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:10:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:10:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-11 01:10:45.081 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-11 01:10:50.538 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 01:10:50.541 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 01:10:50.541 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 01:10:50.543 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 01:10:50.543 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 01:10:50.549 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 01:10:50.549 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 01:10:50.550 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 01:10:50.551 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-11 01:10:50.552 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 01:10:50.552 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-11T01:10:50.976375Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50152 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:50.978 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 01:10:50.978 INFO : deserializing param 5 length 10
relay-1        | 2026-08-11 01:10:50.978 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-11 01:10:50.978 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-11 01:10:50.978 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:50.978 INFO : Serialized 0 parameters: b'\x00\xd2L\xde6\x7f\x00\x00\x10\xd2L\xde'
test-client-1  | [2m2026-08-11T01:10:50.979077Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:50.979105Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-11 01:10:50.979 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
relay-1        | 2026-08-11 01:10:50.979 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-11T01:10:50.980009Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32937 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:50.981 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 01:10:50.981 INFO : deserializing param 5 length 10
relay-1        | 2026-08-11 01:10:50.981 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-11 01:10:50.981 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-11 01:10:50.981 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:50.981 INFO : Serialized 0 parameters: b'\x00\xd2L\xde6\x7f\x00\x00\x10\xd2L\xde'
test-client-1  | [2m2026-08-11T01:10:50.982015Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:50.982036Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-11 01:10:50.982 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 01:10:50.982 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-11T01:10:50.982793Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58739 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:50.984 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 01:10:50.984 INFO : deserializing param 5 length 10
relay-1        | 2026-08-11 01:10:50.984 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-11 01:10:50.984 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-11 01:10:50.984 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:50.984 INFO : Serialized 0 parameters: b'\x00\xd2L\xde6\x7f\x00\x00\x10\xd2L\xde'
test-client-1  | [2m2026-08-11T01:10:50.984750Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:50.984791Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-11 01:10:50.984 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 01:10:50.985 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-11T01:10:50.985531Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47019 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:50.986 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 01:10:50.986 INFO : deserializing param 5 length 10
relay-1        | 2026-08-11 01:10:50.987 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-11 01:10:50.987 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-11 01:10:50.987 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:50.987 INFO : Serialized 0 parameters: b'\x00\xd2L\xde6\x7f\x00\x00\x10\xd2L\xde'
test-client-1  | [2m2026-08-11T01:10:50.987381Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:50.988036Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37785 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-11 01:10:50.989 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-11 01:10:50.989 INFO : deserializing param 5 length 10
relay-1        | 2026-08-11 01:10:50.989 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-11 01:10:50.989 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-11 01:10:50.989 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-11 01:10:50.989 INFO : Serialized 0 parameters: b'\x00\xd1L\xde6\x7f\x00\x00P\xd1L\xde'
test-client-1  | [2m2026-08-11T01:10:50.989983Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-11T01:10:50.990022Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-11 01:10:50.990 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-11 01:10:50.990 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
