make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-11T00:20:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:20:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:20:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:20:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:20:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:21:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54379 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54379 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54379 [2mwt_protocol=[0mmoqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m00:21:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54248 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54248 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54248 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:21:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21048f1d0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:21:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21048f1d0 [2merr=[0mEOF
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m00:21:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35777 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35777 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35777 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:21:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21050e960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:21:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21050e960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m00:21:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53955 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53955 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53955 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:21:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21048f590 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:21:03[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21048f590 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:21:03[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21048f590 [2mentry_exists=[0mfalse
relay-1        | [2m00:21:03[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21048f590 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:21:03[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21048f590
relay-1        | [2m00:21:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21048f590 [2merr=[0mEOF
relay-1        | [2m00:21:03[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21048f590 [2merr=[0m""
relay-1        | [2m00:21:03[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | [2m00:21:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53754 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53754 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53754 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:21:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21050ec30 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:21:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37534 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37534 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37534 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:21:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21050f0e0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:21:03[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21050f0e0 [2mnamespace=[0m/moq-test/6ae5/interop/announce-subscribe [2mname=[0mtrack-6ae5
relay-1        | [2m00:21:03[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21050f0e0 [2mentry_exists=[0mfalse
relay-1        | [2m00:21:03[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21050f0e0 [2mnamespace=[0m/moq-test/6ae5/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m00:21:03[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21050f0e0 [2msource=[0mlocal-publisher
relay-1        | [2m00:21:03[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21050f0e0 [2mname=[0mtrack-6ae5 [2malias=[0m1
test-client-1  | 2026-08-11 00:21:03.634 WARNING: MOQT stream(11): subgroup with unknown track_alias=1 (may resolve via pending control message)
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | [2m00:21:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60173 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60173 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60173 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:21:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21048fc20 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:21:03[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21048fc20 [2mnamespace=[0m/moq-test/6ae5/interop/subscribe-before-announce [2mname=[0mtrack-6ae5
relay-1        | [2m00:21:03[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21048fc20 [2mentry_exists=[0mfalse
relay-1        | [2m00:21:03[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21048fc20 [2mnamespace=[0m/moq-test/6ae5/interop/subscribe-before-announce [2mpublishers_found=[0m0
relay-1        | [2m00:21:03[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21048fc20
relay-1        | [2m00:21:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59135 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:21:04[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59135 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:21:04[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:21:04[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59135 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:21:04[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x4f21050f770 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-08-11T00:20:53Z
test-client-1  | # ended: 2026-08-11T00:21:04Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.1
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
