make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-11T00:47:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-11T00:47:31.041152Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56029 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T00:47:31.043574Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-11T00:47:31.044002Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0cf430f5-4ea2-43e9-8a1d-50e62c4a4f85] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-11T00:47:31.044019Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-11T00:47:31.044052Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:0cf430f5-4ea2-43e9-8a1d-50e62c4a4f85]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 647db8a0b41a4a8f86faed34e27fef16
test-client-1  |   ...
relay-1        | E20260811 00:47:31.044288    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 00:47:31.044329    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fce190a8d3121b26, server CID=4000008ed9d8f901, downstream=172.18.0.3:56029, 0.0.0.0:4443=local, drain=none
relay-1        | E0811 00:47:31.044369    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-11T00:47:31.044622Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T00:47:31.045104Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47797 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T00:47:31.047921Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46152 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T00:47:31.049935Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-11T00:47:31.049949Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-11T00:47:34.051570Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260811 00:47:34.051860    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 00:47:34.051914    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=19620324ceb5b490, server CID=40000083fcb03677, downstream=172.18.0.3:46152, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: b04ac4bfb3f641a7a89fc3ecb9a17064
test-client-1  |   subscriber_connection_id: 7ea66a6d50e84b8a730edd62e489eead
test-client-1  |   ...
relay-1        | E0811 00:47:34.051982    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0811 00:47:34.052061    15 MoQSession.cpp:5870] publishDone for invalid id=0 sess=0x7fad50141e10
test-client-1  | [2m2026-08-11T00:47:34.052543Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260811 00:47:34.052640    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 00:47:34.052672    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=df8cf07c766791d8, server CID=400000058413ea51, downstream=172.18.0.3:47797, 0.0.0.0:4443=local, drain=none
relay-1        | E0811 00:47:34.052710    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-11T00:47:34.052666Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44349 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T00:47:34.053058Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T00:47:34.055254Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-11T00:47:34.055692Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cbfb0501-8ef4-4ba7-8d33-74fe8629bfe6] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-11T00:47:34.055710Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260811 00:47:34.055863    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 00:47:34.055895    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7955d69bf0e796a7, server CID=40000003d981385f, downstream=172.18.0.3:44349, 0.0.0.0:4443=local, drain=none
relay-1        | E0811 00:47:34.055933    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-11T00:47:34.056125Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T00:47:34.557064Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35852 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T00:47:34.561405Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E20260811 00:47:37.562963    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 00:47:37.563019    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=057acb04fc16688c, server CID=40000052ae2d92e1, downstream=172.18.0.3:35852, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-11T00:47:37.562702Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-11T00:47:37.562723Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:cbfb0501-8ef4-4ba7-8d33-74fe8629bfe6] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 4ad84590602b19e0030232551b09fc32
test-client-1  |   publisher_connection_id: d472b84f7f0e48a70c00d2f453a13551
test-client-1  |   ...
relay-1        | E0811 00:47:37.563086    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-11T00:47:37.563590Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T00:47:37.563717Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34732 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T00:47:37.566246Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-11T00:47:39.567454Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-11T00:47:39.668482Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 2fa1f640a864bcb21e0a46c8c059bfa4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
