make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-11T00:45:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:45:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:45:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:45:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:45:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  | [2m2026-08-11T00:46:03.336140Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58626 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:46:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58626 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58626 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58626 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-11T00:46:03.338072Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-11T00:46:03.338089Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:46:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf750ed20 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:46:03[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf750ed20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:46:03[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf750ed20 [2mentry_exists=[0mfalse
relay-1        | [2m00:46:03[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf750ed20 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:46:03[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf750ed20
relay-1        | [2m00:46:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf750e960 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-11T00:46:03.338685Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [99375d4a-bc7c-4738-9d57-c7bf38554a80] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
relay-1        | [2m00:46:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf750ed20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-11T00:46:03.338701Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-11T00:46:03.338746Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:99375d4a-bc7c-4738-9d57-c7bf38554a80] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 0a0fd5fb180c4490b7bc6a1d63f602e2
test-client-1  |   subscriber_connection_id: 6d18e2324becf536f1ee887e048f1b8e
test-client-1  |   ...
relay-1        | [2m00:46:03[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf750ed20 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:46:03[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m00:46:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf750e960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:46:03[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf750e960 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:46:03[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-11T00:46:03.339926Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43603 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:46:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43603 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43603 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43603 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-11T00:46:03.342014Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:46:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf75f8c30 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:46:03[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf75f8c30 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:46:03[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf75f8c30 [2mentry_exists=[0mfalse
relay-1        | [2m00:46:03[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf75f8c30 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:46:03[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf75f8c30
test-client-1  | [2m2026-08-11T00:46:03.342411Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [104c3ad2-8523-4cb5-b2a0-868fd0bfaf06] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-11T00:46:03.342427Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:46:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf75f8c30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:46:03[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf75f8c30 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:46:03[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-11T00:46:03.843923Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52685 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:46:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52685 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52685 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52685 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-11T00:46:03.847181Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:46:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf750f3b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-11T00:46:06.848703Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-11T00:46:06.848726Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:104c3ad2-8523-4cb5-b2a0-868fd0bfaf06] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 7ba5af476fbaddeb4770d8264e1a7dcb
test-client-1  |   publisher_connection_id: bc191d3ac88f8f54619468984cfa543f
test-client-1  |   ...
test-client-1  | [2m2026-08-11T00:46:06.849671Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49260 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:46:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49260 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49260 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49260 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-11T00:46:06.853998Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:46:06[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf750f680 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-11T00:46:08.855179Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:46:08[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1a3cf750f680 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-11T00:46:08.957135Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 3052423f107a63c2b451d054d1c28aa3
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
