make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-11T00:47:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T00:47:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0811 00:47:57.141417     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:48:02.759683     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:48:02.759696     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0811 00:48:02.759819     8 MoQSession.cpp:2490] start sess=0x7f5b2c063720
relay-1        | V0811 00:48:02.759890     8 MoQSession.cpp:2683] sendSetup sess=0x7f5b2c063720
relay-1        | V0811 00:48:02.760073     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5b2c063720
relay-1        | V0811 00:48:02.760097     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f5b2c063720
relay-1        | V0811 00:48:02.760216     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5b2c063720
relay-1        | V0811 00:48:02.760229     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5b2c063720
relay-1        | V0811 00:48:02.760233     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:48:02.760236     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0811 00:48:02.760242     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-11T00:48:02.760289Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0811 00:48:02.760504     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5b2c063720
relay-1        | V0811 00:48:02.760535     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5b2c063720
relay-1        | V0811 00:48:02.760562     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b2c063720
relay-1        | V0811 00:48:02.760576     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0811 00:48:02.760592     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5b2c063720
relay-1        | E20260811 00:48:04.761831     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 00:48:04.761914     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ccc841eeda109829, server CID=4000000fa4f17624, downstream=[::ffff:172.18.0.3]:58168, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-11T00:48:04.761701Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: ccc27f7abf09c4e2486541423f4645c3
test-client-1  |   ...
relay-1        | E0811 00:48:04.761998     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 00:48:04.762017     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f5b2c063720
relay-1        | V0811 00:48:04.762021     8 MoQSession.cpp:2616] close sess=0x7f5b2c063720
relay-1        | V0811 00:48:04.762031     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0811 00:48:04.762041     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 00:48:04.762050     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5b2c063720
relay-1        | V0811 00:48:04.762070     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0811 00:48:04.762079     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5b2c063720
relay-1        | V0811 00:48:04.762197     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5b2c063720
test-client-1  | [2m2026-08-11T00:48:04.762299Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0811 00:48:04.762340     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5b2c063720
relay-1        | V0811 00:48:04.762408     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5b2c063720
test-client-1  | [2m2026-08-11T00:48:04.762678Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42931 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 00:48:04.764710     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:48:04.764729     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0811 00:48:04.764870     8 MoQSession.cpp:2490] start sess=0x7f5b2c0667a0
relay-1        | V0811 00:48:04.764893     8 MoQSession.cpp:2683] sendSetup sess=0x7f5b2c0667a0
relay-1        | V0811 00:48:04.764940     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5b2c0667a0
test-client-1  | [2m2026-08-11T00:48:04.765139Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0811 00:48:04.765292     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5b2c0667a0
relay-1        | V0811 00:48:04.765308     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f5b2c0667a0
relay-1        | V0811 00:48:04.765328     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5b2c0667a0
relay-1        | V0811 00:48:04.765337     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5b2c0667a0
relay-1        | V0811 00:48:04.765343     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:48:04.765348     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0811 00:48:04.765353     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0811 00:48:04.765367     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5b2c0667a0
relay-1        | V0811 00:48:04.765382     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5b2c0667a0
relay-1        | V0811 00:48:04.765394     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5b2c0667a0
relay-1        | E0811 00:48:04.765407     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0811 00:48:04.765413     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0811 00:48:04.765417     8 MoQSession.cpp:5775] subscribeError sess=0x7f5b2c0667a0
test-client-1  | [2m2026-08-11T00:48:04.765571Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5cba9e47-3a02-42d7-a77a-930be2dae58a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-11T00:48:04.765589Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-11T00:48:04.765675Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:5cba9e47-3a02-42d7-a77a-930be2dae58a]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: df3ee4be38f76259d6eb80e0134472ef
test-client-1  |   ...
relay-1        | E20260811 00:48:04.765832     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 00:48:04.765955     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a4db5affb247128a, server CID=4000000141b3b627, downstream=[::ffff:172.18.0.3]:42931, [::]:4443=local, drain=none
relay-1        | E0811 00:48:04.766040     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 00:48:04.766052     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f5b2c0667a0
relay-1        | V0811 00:48:04.766056     8 MoQSession.cpp:2616] close sess=0x7f5b2c0667a0
relay-1        | V0811 00:48:04.766061     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5b2c0667a0
relay-1        | V0811 00:48:04.766070     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5b2c0667a0
relay-1        | V0811 00:48:04.766137     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5b2c0667a0
relay-1        | V0811 00:48:04.766170     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5b2c0667a0
test-client-1  | [2m2026-08-11T00:48:04.766238Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T00:48:04.766648Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36004 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 00:48:04.768412     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:48:04.768427     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0811 00:48:04.768533     8 MoQSession.cpp:2490] start sess=0x7f5b2c073140
relay-1        | V0811 00:48:04.768552     8 MoQSession.cpp:2683] sendSetup sess=0x7f5b2c073140
relay-1        | V0811 00:48:04.768640     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5b2c073140
test-client-1  | [2m2026-08-11T00:48:04.769469Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45671 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 00:48:04.769679     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f5b2c073140
relay-1        | V0811 00:48:04.769704     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5b2c073140
relay-1        | V0811 00:48:04.769716     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5b2c073140
relay-1        | V0811 00:48:04.769720     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:48:04.769725     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0811 00:48:04.769730     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0811 00:48:04.771304     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:48:04.771321     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0811 00:48:04.771424     8 MoQSession.cpp:2490] start sess=0x7f5b2c085640
relay-1        | V0811 00:48:04.771446     8 MoQSession.cpp:2683] sendSetup sess=0x7f5b2c085640
relay-1        | V0811 00:48:04.771488     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5b2c085640
test-client-1  | [2m2026-08-11T00:48:04.771683Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-11T00:48:04.771694Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0811 00:48:04.771851     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f5b2c085640
relay-1        | V0811 00:48:04.771871     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5b2c073140
relay-1        | V0811 00:48:04.771960     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5b2c063720
relay-1        | V0811 00:48:04.771995     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5b2c085640
relay-1        | V0811 00:48:04.772005     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5b2c085640
relay-1        | V0811 00:48:04.772017     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5b2c085640
relay-1        | V0811 00:48:04.772021     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:48:04.772024     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0811 00:48:04.772029     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0811 00:48:04.772046     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5b2c073140
relay-1        | V0811 00:48:04.772056     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b2c073140
relay-1        | V0811 00:48:04.772074     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0811 00:48:04.772085     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5b2c073140
relay-1        | V0811 00:48:04.772098     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5b2c085640
relay-1        | V0811 00:48:04.772111     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5b2c085640
relay-1        | V0811 00:48:04.772127     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5b2c085640
relay-1        | V0811 00:48:04.772210     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0811 00:48:04.772222     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0811 00:48:04.772233     8 MoQSession.cpp:5640] subscribe sess=0x7f5b2c073140
relay-1        | V0811 00:48:04.772301     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5b2c073140
relay-1        | V0811 00:48:04.772544     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f5b2c073140
relay-1        | V0811 00:48:04.772569     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f5b2c0583b0 requestID=1
relay-1        | V0811 00:48:04.772582     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f5b2c085640
relay-1        | V0811 00:48:04.782795     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5b2c0667a0
test-client-1  | [2m2026-08-11T00:48:07.772976Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260811 00:48:07.773110     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 83a0079c6f04859c8aa8d901a8bc4e72
test-client-1  |   subscriber_connection_id: e621afe34381f082fdc3446811bc5de8
relay-1        | E20260811 00:48:07.773191     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ebb6a6bf432a1058, server CID=400000137414ede7, downstream=[::ffff:172.18.0.3]:36004, [::]:4443=local, drain=none
test-client-1  |   ...
relay-1        | E20260811 00:48:07.773252     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 00:48:07.773270     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=387ce24dd82d3d4c, server CID=400000016c683933, downstream=[::ffff:172.18.0.3]:45671, [::]:4443=local, drain=none
relay-1        | E0811 00:48:07.773327     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 00:48:07.773348     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.773353     8 MoQSession.cpp:2616] close sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.773362     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0811 00:48:07.773374     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 00:48:07.773381     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f5b2c0583b0
relay-1        | V0811 00:48:07.773388     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f5b2c0583b0
relay-1        | V0811 00:48:07.773395     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0811 00:48:07.773402     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0811 00:48:07.773408     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f5b2c085640
relay-1        | V0811 00:48:07.773412     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f5b2c085640
relay-1        | V0811 00:48:07.773432     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f5b2c0414c0
relay-1        | V0811 00:48:07.773506     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0811 00:48:07.773547     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0811 00:48:07.773572     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
test-client-1  | [2m2026-08-11T00:48:07.773844Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0811 00:48:07.773578     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0811 00:48:07.773585     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.773637     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0811 00:48:07.773648     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0811 00:48:07.773655     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5b2c073140
test-client-1  | [2m2026-08-11T00:48:07.774017Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57717 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-11T00:48:07.774214Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0811 00:48:07.773924     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 00:48:07.773936     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f5b2c085640
relay-1        | V0811 00:48:07.773940     8 MoQSession.cpp:2616] close sess=0x7f5b2c085640
relay-1        | V0811 00:48:07.773945     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5b2c085640
relay-1        | V0811 00:48:07.773956     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5b2c085640
relay-1        | V0811 00:48:07.774054     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.774065     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.774072     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.774083     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5b2c085640
relay-1        | V0811 00:48:07.774117     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.774128     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.774142     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5b2c085640
relay-1        | V0811 00:48:07.777647     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 00:48:07.777665     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0811 00:48:07.777784     8 MoQSession.cpp:2490] start sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.777913     8 MoQSession.cpp:2683] sendSetup sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.778035     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.778089     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.778185     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.778199     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.778202     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 00:48:07.778205     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0811 00:48:07.778211     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-11T00:48:07.778333Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0811 00:48:07.778544     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.778579     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.778591     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5b2c073140
relay-1        | V0811 00:48:07.778607     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5b2c073140
relay-1        | E0811 00:48:07.778618     8 MoQRelay.cpp:85] prefix not found in tree
