make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-11T01:13:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:13:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:13:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:13:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-11T01:13:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0811 01:13:04.522261     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-11T01:13:12.168543Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0811 01:13:12.168755     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f2574065160
relay-1        | E0811 01:13:12.168812     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0811 01:13:12.168822     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0811 01:13:12.168826     8 MoQSession.cpp:5775] subscribeError sess=0x7f2574065160
test-client-1  | [2m2026-08-11T01:13:12.169005Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | V0811 01:13:12.169085     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2574065160
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | E20260811 01:13:12.169173     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:13:12.169235     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=65c800b0b294e50e, server CID=40000012d3b7b61f, downstream=[::ffff:172.18.0.3]:56720, [::]:4443=local, drain=none
relay-1        | E0811 01:13:12.169289     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 01:13:12.169300     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2574065160
relay-1        | V0811 01:13:12.169304     8 MoQSession.cpp:2616] close sess=0x7f2574065160
relay-1        | V0811 01:13:12.169310     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2574065160
relay-1        | V0811 01:13:12.169320     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2574065160
test-client-1  |   connection_id: c3bebeecd1f0855da475a59b9ba49ab4
test-client-1  |   ...
relay-1        | V0811 01:13:12.169407     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2574065160
test-client-1  | [2m2026-08-11T01:13:12.169455Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T01:13:12.170061Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37350 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 01:13:12.171824     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 01:13:12.171844     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0811 01:13:12.171959     8 MoQSession.cpp:2490] start sess=0x7f2574070dd0
relay-1        | V0811 01:13:12.172144     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2574070dd0
relay-1        | V0811 01:13:12.172175     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2574070dd0
relay-1        | V0811 01:13:12.172182     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2574070dd0
relay-1        | V0811 01:13:12.172185     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:13:12.172188     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:13:12.172193     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:13:12.172196     8 MoQSession.cpp:2683] sendSetup sess=0x7f2574070dd0
relay-1        | V0811 01:13:12.172205     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2574070dd0
test-client-1  | [2m2026-08-11T01:13:12.172978Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49316 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 01:13:12.174551     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 01:13:12.174570     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0811 01:13:12.174689     8 MoQSession.cpp:2490] start sess=0x7f2574083de0
relay-1        | V0811 01:13:12.174871     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2574060e10
relay-1        | V0811 01:13:12.174909     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2574065160
relay-1        | V0811 01:13:12.175062     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2574083de0
relay-1        | V0811 01:13:12.175095     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2574083de0
relay-1        | V0811 01:13:12.175102     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2574083de0
relay-1        | V0811 01:13:12.175106     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:13:12.175110     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:13:12.175115     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:13:12.175118     8 MoQSession.cpp:2683] sendSetup sess=0x7f2574083de0
relay-1        | V0811 01:13:12.175126     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2574083de0
test-client-1  | [2m2026-08-11T01:13:12.175267Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-11T01:13:12.175281Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0811 01:13:12.175463     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2574070dd0
relay-1        | V0811 01:13:12.175483     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2574083de0
relay-1        | V0811 01:13:12.175498     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0811 01:13:12.175509     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2574070dd0
relay-1        | V0811 01:13:12.175546     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0811 01:13:12.175554     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0811 01:13:12.175565     8 MoQSession.cpp:5640] subscribe sess=0x7f2574070dd0
relay-1        | V0811 01:13:12.175914     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f2574070dd0
relay-1        | V0811 01:13:12.175935     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f25740574d0 requestID=1
relay-1        | V0811 01:13:12.175950     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f2574083de0
test-client-1  | [2m2026-08-11T01:13:15.176798Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 33671571ef5f0c32d8f07c82699ac417
test-client-1  |   subscriber_connection_id: 39d347328e3580a7083349f1e071afca
test-client-1  |   ...
relay-1        | E20260811 01:13:15.177138     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:13:15.177215     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=389b764210b21a90, server CID=4000001e34258d1c, downstream=[::ffff:172.18.0.3]:37350, [::]:4443=local, drain=none
relay-1        | E20260811 01:13:15.177271     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:13:15.177289     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7f8e3dc498a5fddb, server CID=4000000fd508a620, downstream=[::ffff:172.18.0.3]:49316, [::]:4443=local, drain=none
relay-1        | E0811 01:13:15.177347     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 01:13:15.177369     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2574070dd0
relay-1        | V0811 01:13:15.177373     8 MoQSession.cpp:2616] close sess=0x7f2574070dd0
relay-1        | V0811 01:13:15.177382     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0811 01:13:15.177394     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0811 01:13:15.177402     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f25740574d0
relay-1        | V0811 01:13:15.177407     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f25740574d0
relay-1        | V0811 01:13:15.177413     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0811 01:13:15.177420     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0811 01:13:15.177424     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f2574083de0
relay-1        | V0811 01:13:15.177429     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f2574083de0
relay-1        | V0811 01:13:15.177439     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f2574052550
relay-1        | V0811 01:13:15.177443     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0811 01:13:15.177448     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0811 01:13:15.177464     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0811 01:13:15.177476     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0811 01:13:15.177483     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2574070dd0
relay-1        | V0811 01:13:15.177506     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2574070dd0
test-client-1  | [2m2026-08-11T01:13:15.177671Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-11T01:13:15.177720Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0811 01:13:15.177621     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 01:13:15.177633     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2574083de0
relay-1        | V0811 01:13:15.177636     8 MoQSession.cpp:2616] close sess=0x7f2574083de0
relay-1        | V0811 01:13:15.177641     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2574083de0
relay-1        | V0811 01:13:15.177650     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2574083de0
relay-1        | V0811 01:13:15.177746     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2574070dd0
relay-1        | V0811 01:13:15.177756     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2574083de0
relay-1        | V0811 01:13:15.177780     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2574083de0
relay-1        | V0811 01:13:15.177810     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2574070dd0
test-client-1  | [2m2026-08-11T01:13:15.177945Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34534 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 01:13:15.180128     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 01:13:15.180149     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0811 01:13:15.180251     8 MoQSession.cpp:2490] start sess=0x7f257405bb90
relay-1        | V0811 01:13:15.180476     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f257405bb90
relay-1        | V0811 01:13:15.180513     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f257405bb90
relay-1        | V0811 01:13:15.180524     8 MoQSession.cpp:2827] onClientSetup sess=0x7f257405bb90
relay-1        | V0811 01:13:15.180531     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:13:15.180535     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0811 01:13:15.180541     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0811 01:13:15.180544     8 MoQSession.cpp:2683] sendSetup sess=0x7f257405bb90
relay-1        | V0811 01:13:15.180557     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f257405bb90
test-client-1  | [2m2026-08-11T01:13:15.180733Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0811 01:13:15.180987     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f257405bb90
relay-1        | E0811 01:13:15.181018     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0811 01:13:15.181025     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0811 01:13:15.181029     8 MoQSession.cpp:5775] subscribeError sess=0x7f257405bb90
relay-1        | E20260811 01:13:15.181258     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260811 01:13:15.181300     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e71c16d96515db82, server CID=40000008575a76bd, downstream=[::ffff:172.18.0.3]:34534, [::]:4443=local, drain=none
relay-1        | E0811 01:13:15.181348     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0811 01:13:15.181360     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f257405bb90
relay-1        | V0811 01:13:15.181364     8 MoQSession.cpp:2616] close sess=0x7f257405bb90
relay-1        | V0811 01:13:15.181369     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f257405bb90
relay-1        | V0811 01:13:15.181380     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f257405bb90
relay-1        | V0811 01:13:15.181447     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f257405bb90
relay-1        | V0811 01:13:15.181470     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f257405bb90
test-client-1  | [2m2026-08-11T01:13:15.181535Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0811 01:13:15.187696     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2574070dd0
relay-1        | V0811 01:13:15.187744     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2574083de0
relay-1        | V0811 01:13:15.187782     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f257405bb90
test-client-1  | [2m2026-08-11T01:13:15.682976Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35440 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0811 01:13:15.687603     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0811 01:13:15.687633     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0811 01:13:15.687740     8 MoQSession.cpp:2490] start sess=0x7f2574037b60
relay-1        | V0811 01:13:15.688010     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2574037b60
relay-1        | V0811 01:13:15.688054     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2574037b60
relay-1        | V0811 01:13:15.688065     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2574037b60
relay-1        | V0811 01:13:15.688071     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0811 01:13:15.688076     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
