make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-23T00:29:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:29:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:29:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:29:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:29:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0223 00:29:54.434391     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0223 00:30:00.637131     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0223 00:30:00.637162     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0223 00:30:00.637187     8 MoQSession.cpp:2437] onClientSetup sess=0x7fa4840663c0
relay-1        | V0223 00:30:00.637198     8 MoQSession.cpp:2445] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa4840663c0
relay-1        | V0223 00:30:00.637202     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:30:00.637210     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0223 00:30:00.637571     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fa4840663c0
relay-1        | V0223 00:30:00.637594     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0223 00:30:00.637603     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fa4840663c0
relay-1        | V0223 00:30:00.645902     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fa484063fd0
relay-1        | V0223 00:30:01.139168     8 MoQRelaySession.cpp:811] onPublishNamespaceDone ns=moq-test/interop sess=0x7fa4840663c0
relay-1        | V0223 00:30:01.139198     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0223 00:30:01.139207     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0223 00:30:01.340142     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0223 00:30:01.340175     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fa4840663c0
relay-1        | V0223 00:30:01.340182     8 MoQSession.cpp:2270] close sess=0x7fa4840663c0
relay-1        | V0223 00:30:01.340193     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fa4840663c0
relay-1        | V0223 00:30:01.340208     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fa4840663c0
relay-1        | E20260223 00:30:01.340251     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=eae24f6b5e7225f9, server CID=4000000bef41c246, downstream=[::ffff:172.18.0.3]:40632, [::]:4443=local, drain=none
relay-1        | E0223 00:30:01.340440     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fa4840663c0
relay-1        | V0223 00:30:01.340536     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7fa4840663c0
relay-1        | V0223 00:30:01.340578     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fa4840663c0
relay-1        | V0223 00:30:01.340593     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fa4840663c0
relay-1        | V0223 00:30:01.341994     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:30:01.342114     8 MoQSession.cpp:2197] start sess=0x7fa484038c00
relay-1        | V0223 00:30:01.342364     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7fa484038c00
relay-1        | V0223 00:30:01.342383     8 MoQSession.cpp:2575] controlReadLoop sess=0x7fa484038c00
relay-1        | V0223 00:30:01.342393     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa484038c00
relay-1        | W0223 00:30:01.342559     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0223 00:30:01.342571     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0223 00:30:01.342578     8 MoQSession.cpp:2437] onClientSetup sess=0x7fa484038c00
relay-1        | V0223 00:30:01.342580     8 MoQSession.cpp:2445] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa484038c00
relay-1        | V0223 00:30:01.342583     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:30:01.342589     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0223 00:30:01.342975     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fa484038c00
relay-1        | V0223 00:30:01.342993     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0223 00:30:01.342999     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fa484038c00
relay-1        | V0223 00:30:01.645996     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:30:01.646245     8 MoQSession.cpp:2197] start sess=0x7fa484067d70
relay-1        | V0223 00:30:01.646339     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7fa484067d70
relay-1        | V0223 00:30:01.646363     8 MoQSession.cpp:2575] controlReadLoop sess=0x7fa484067d70
relay-1        | V0223 00:30:01.646371     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa484067d70
relay-1        | W0223 00:30:01.646469     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0223 00:30:01.646484     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0223 00:30:01.646495     8 MoQSession.cpp:2437] onClientSetup sess=0x7fa484067d70
relay-1        | V0223 00:30:01.646499     8 MoQSession.cpp:2445] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa484067d70
relay-1        | V0223 00:30:01.646503     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:30:01.646512     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0223 00:30:03.147866     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0223 00:30:03.147918     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fa484067d70
relay-1        | V0223 00:30:03.147924     8 MoQSession.cpp:2270] close sess=0x7fa484067d70
relay-1        | V0223 00:30:03.147933     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fa484067d70
relay-1        | V0223 00:30:03.147946     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fa484067d70
relay-1        | E20260223 00:30:03.147984     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=8f6116ac3e16b369, server CID=4000000581c91c77, downstream=[::ffff:172.18.0.3]:40632, [::]:4443=local, drain=none
relay-1        | E0223 00:30:03.148113     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fa484067d70
relay-1        | V0223 00:30:03.148121     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7fa484067d70
relay-1        | V0223 00:30:03.148159     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fa484067d70
relay-1        | V0223 00:30:03.148169     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fa484067d70
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
