make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moq-dev-rs-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-23T00:28:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:28:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:28:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:28:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:28:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | client: ClientConfig { bind: [::]:0, tls: ClientTls { root: [], disable_verify: None }, websocket: ClientWebSocket { enabled: true, delay: Some(200ms) } }
relay-1        | [2m2026-02-23T00:28:45.215511Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-02-23T00:28:45.215595Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0223 00:28:45.215548     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x562f0a545ee0
test-client-1  | E20260223 00:28:45.216218     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=3fc367e5e2c9eb98, local=172.18.0.3:42661, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-02-23T00:28:45.222043Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0223 00:28:45.222177     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-23T00:28:45.222546Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-23T00:28:45.222650Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mdecode error: invalid value
relay-1        | [2m2026-02-23T00:28:45.222675Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0223 00:28:45.222764     1 MoQWebTransportClient.cpp:205] proxygen::HTTPException: Got error=ApplicationError: 91141958510816, Client closed by peer reason=decode error: invalid value
test-client-1  | E20260223 00:28:45.222802     1 HQSession.cpp:530] Connection closed with error err=91141958510816 msg=Client closed by peer reason=decode error: invalid value proto=h3, client CID=, server CID=481b8d03461547e1, local=172.18.0.3:47988, 172.18.0.2:4443=upstream, drain=done
test-client-1  | E0223 00:28:45.222912     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=5 id=4 sess=0x562f0a555140
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: Session closed
test-client-1  |   ...
relay-1        | [2m2026-02-23T00:28:45.229279Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0223 00:28:45.229364     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-23T00:28:45.229744Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-23T00:28:45.230057Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-23T00:28:45.230643Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_lite::ietf::publisher[0m[2m:[0m publish namespace error [3mmsg[0m[2m=[0mPublishNamespaceError { request_id: RequestId(1), error_code: 3, reason_phrase: "Not a subscriber" }
relay-1        | [2m2026-02-23T00:28:45.236344Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0223 00:28:45.236493     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-23T00:28:45.236867Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-23T00:28:45.237026Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_lite::ietf::publisher[0m[2m:[0m publish namespace error [3mmsg[0m[2m=[0mPublishNamespaceError { request_id: RequestId(1), error_code: 3, reason_phrase: "PublishNamespace not supported by simple client" }
relay-1        | [2m2026-02-23T00:28:45.237058Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mdecode error: invalid value
relay-1        | [2m2026-02-23T00:28:45.237079Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0223 00:28:45.237179     1 MoQWebTransportClient.cpp:205] proxygen::HTTPException: Got error=ApplicationError: 91141958510816, Client closed by peer reason=decode error: invalid value
test-client-1  | E20260223 00:28:45.237221     1 HQSession.cpp:530] Connection closed with error err=91141958510816 msg=Client closed by peer reason=decode error: invalid value proto=h3, client CID=, server CID=2e1449d55210fd3f, local=172.18.0.3:33854, 172.18.0.2:4443=upstream, drain=done
test-client-1  | E0223 00:28:45.237315     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=5 id=4 sess=0x562f0a5722f0
relay-1        | [2m2026-02-23T00:28:45.237511Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-02-23T00:28:45.237621Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0223 00:28:45.237510     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x562f0a562f50
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   error: Subscribe failed: Session closed
test-client-1  |   ...
test-client-1  | E20260223 00:28:45.238217     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=eb86f929e48d7923, local=172.18.0.3:53874, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-02-23T00:28:45.243966Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0223 00:28:45.244085     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-23T00:28:45.244443Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-23T00:28:45.244746Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-23T00:28:45.244892Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-23T00:28:45.244929Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-02-23T00:28:45.244988Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E20260223 00:28:45.245028     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=3d8b27a3d9151b3e, local=172.18.0.3:35453, 172.18.0.2:4443=upstream, drain=done
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | [2m2026-02-23T00:28:45.251465Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0223 00:28:45.251585     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-23T00:28:45.251955Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-23T00:28:45.252114Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mdecode error: invalid value
relay-1        | [2m2026-02-23T00:28:45.252143Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0223 00:28:45.252236     1 MoQWebTransportClient.cpp:205] proxygen::HTTPException: Got error=ApplicationError: 91141958510816, Client closed by peer reason=decode error: invalid value
test-client-1  | E20260223 00:28:45.252293     1 HQSession.cpp:530] Connection closed with error err=91141958510816 msg=Client closed by peer reason=decode error: invalid value proto=h3, client CID=, server CID=382282301b8749e6, local=172.18.0.3:40250, 172.18.0.2:4443=upstream, drain=done
test-client-1  | E0223 00:28:45.252414     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=5 id=4 sess=0x562f0a58b0d0
relay-1        | [2m2026-02-23T00:28:45.759187Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0223 00:28:45.759318     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-02-23T00:28:45.759762Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-23T00:28:45.760072Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-23T00:28:45.760206Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-02-23T00:28:45.760256Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-02-23T00:28:45.760328Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 515
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
test-client-1  | E20260223 00:28:45.760440     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=c4d730811183b43b, local=172.18.0.3:58918, 172.18.0.2:4443=upstream, drain=done
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
