make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-23T00:25:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:25:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:25:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:25:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-23T00:25:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0223 00:25:14.811004     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-02-23T00:25:22.465337Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0223 00:25:22.465318     8 MoQCodec.cpp:107] Frame underflow -> parse error
relay-1        | E0223 00:25:22.465327     8 MoQCodec.cpp:138] Conn error=3
relay-1        | V0223 00:25:22.465330     8 MoQSession.cpp:4437] onConnectionError sess=0x7f3a94095f30
relay-1        | E0223 00:25:22.465332     8 MoQSession.cpp:4438] MoQCodec control stream parse error err=3
relay-1        | V0223 00:25:22.465334     8 MoQSession.cpp:2270] close sess=0x7f3a94095f30
relay-1        | V0223 00:25:22.465338     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0223 00:25:22.465342     8 MoQRelay.cpp:224] Pruning empty subtree at: interop
relay-1        | V0223 00:25:22.465351     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7f3a940a4ee0
relay-1        | V0223 00:25:22.465357     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f3a94095f30
relay-1        | V0223 00:25:22.465403     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f3a94095f30
relay-1        | V0223 00:25:22.465435     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f3a94095f30
test-client-1  | not ok 4 - announce-subscribe
relay-1        | V0223 00:25:22.465646     8 MoQSession.cpp:4674] Subscribe ready trackReceiveState=0x7f3a940a4ee0 requestID=1
relay-1        | V0223 00:25:22.465667     8 MoQCache.cpp:1654] Added track to LRU: moq-test/interop/test-track
relay-1        | V0223 00:25:22.465679     8 MoQSession.cpp:3382] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0223 00:25:22.465683     8 MoQSession.cpp:4706] subscribeError sess=0x7f3a940a9430
relay-1        | V0223 00:25:22.465772     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f3a94095f30
relay-1        | E0223 00:25:22.465850     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0223 00:25:22.465859     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f3a94095f30
relay-1        | V0223 00:25:22.465863     8 MoQSession.cpp:2270] close sess=0x7f3a94095f30
relay-1        | V0223 00:25:22.465867     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f3a94095f30
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  | [2m2026-02-23T00:25:22.465665Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260223 00:25:22.465922     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=3c0f3fc433e9be2c, server CID=400000121557197e, downstream=[::ffff:172.18.0.3]:33775, [::]:4443=local, drain=none
relay-1        | V0223 00:25:22.466286     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f3a940a9430
relay-1        | V0223 00:25:22.472808     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:25:22.472826     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0223 00:25:22.472970     8 MoQSession.cpp:2197] start sess=0x7f3a94085760
relay-1        | V0223 00:25:22.473113     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f3a94085760
relay-1        | V0223 00:25:22.473221     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f3a94085760
relay-1        | V0223 00:25:22.473259     8 MoQSession.cpp:2437] onClientSetup sess=0x7f3a94085760
relay-1        | V0223 00:25:22.473282     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
test-client-1  | [2m2026-02-23T00:25:22.473251Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0223 00:25:22.473299     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0223 00:25:22.473319     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0223 00:25:22.473334     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f3a94085760
relay-1        | V0223 00:25:22.473668     8 MoQSession.cpp:3272] onSubscribe ftn=moq-test/interop/test-track sess=0x7f3a94085760
relay-1        | V0223 00:25:22.473688     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
test-client-1  | [2m2026-02-23T00:25:22.473690Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0223 00:25:22.473691     8 MoQSession.cpp:4706] subscribeError sess=0x7f3a94085760
relay-1        | V0223 00:25:22.473953     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f3a94085760
relay-1        | V0223 00:25:22.982310     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:25:22.982339     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0223 00:25:22.982485     8 MoQSession.cpp:2197] start sess=0x7f3a940bc700
relay-1        | V0223 00:25:22.982739     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f3a940bc700
relay-1        | V0223 00:25:22.982900     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f3a940bc700
test-client-1  | [2m2026-02-23T00:25:22.982942Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0223 00:25:22.982954     8 MoQSession.cpp:2437] onClientSetup sess=0x7f3a940bc700
relay-1        | V0223 00:25:22.982962     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:25:22.982967     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0223 00:25:22.982975     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0223 00:25:22.982989     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f3a940bc700
relay-1        | V0223 00:25:22.983407     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f3a940bc700
relay-1        | V0223 00:25:22.983440     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0223 00:25:22.983451     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f3a940bc700
test-client-1  | [2m2026-02-23T00:25:22.983429Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3519
test-client-1  |   subscriber_connection_id: 5849d0b7487c159cfa178731f8607833
test-client-1  |   publisher_connection_id: ae859b2f6dafe6f125a20a9ded88ceee
test-client-1  |   ...
relay-1        | V0223 00:25:25.984962     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f3a940bc700
relay-1        | V0223 00:25:25.992137     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0223 00:25:25.992157     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0223 00:25:25.992285     8 MoQSession.cpp:2197] start sess=0x7f3a940cf600
relay-1        | V0223 00:25:25.992524     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f3a940cf600
test-client-1  | [2m2026-02-23T00:25:25.992662Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0223 00:25:25.992632     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f3a940cf600
relay-1        | V0223 00:25:25.992651     8 MoQSession.cpp:2437] onClientSetup sess=0x7f3a940cf600
relay-1        | V0223 00:25:25.992656     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0223 00:25:25.992660     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0223 00:25:25.992668     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0223 00:25:25.992679     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f3a940cf600
relay-1        | V0223 00:25:25.993015     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f3a940cf600
relay-1        | V0223 00:25:25.993034     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0223 00:25:25.993039     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f3a940bc700) has already published trackNamespace=moq-test/interop
relay-1        | V0223 00:25:25.993053     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f3a940cf600
test-client-1  | [2m2026-02-23T00:25:25.993036Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0223 00:25:27.994930     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f3a940cf600
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 0652c6a5b86de2316af696d920bf5556
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
