make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-18T00:31:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:31:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:31:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:31:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-18T00:31:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0218 00:31:15.345292     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0218 00:31:21.527186     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0218 00:31:21.527200     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0218 00:31:21.527210     8 MoQSession.cpp:2411] onClientSetup sess=0x7f8fd8067530
relay-1        | V0218 00:31:21.527215     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8fd8067530
relay-1        | V0218 00:31:21.527219     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:31:21.527228     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0218 00:31:21.527609     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f8fd8067530
relay-1        | V0218 00:31:21.527634     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0218 00:31:21.527644     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f8fd8067530
relay-1        | V0218 00:31:21.534905     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f8fd800a5a0
relay-1        | V0218 00:31:22.029067     8 MoQRelaySession.cpp:811] onPublishNamespaceDone ns=moq-test/interop sess=0x7f8fd8067530
relay-1        | V0218 00:31:22.029097     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0218 00:31:22.029106     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0218 00:31:22.230117     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0218 00:31:22.230146     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f8fd8067530
relay-1        | V0218 00:31:22.230153     8 MoQSession.cpp:2244] close sess=0x7f8fd8067530
relay-1        | V0218 00:31:22.230164     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f8fd8067530
relay-1        | V0218 00:31:22.230180     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f8fd8067530
relay-1        | E20260218 00:31:22.230224     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=a4efb829d5c4706c, server CID=4000000fd1611557, downstream=[::ffff:172.18.0.3]:55034, [::]:4443=local, drain=none
relay-1        | E0218 00:31:22.230377     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f8fd8067530
relay-1        | V0218 00:31:22.230392     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f8fd8067530
relay-1        | V0218 00:31:22.230424     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f8fd8067530
relay-1        | V0218 00:31:22.230436     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f8fd8067530
relay-1        | V0218 00:31:22.231911     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:31:22.232037     8 MoQSession.cpp:2176] start sess=0x7f8fd8064340
relay-1        | V0218 00:31:22.232214     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f8fd8064340
relay-1        | V0218 00:31:22.232237     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f8fd8064340
relay-1        | V0218 00:31:22.232267     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f8fd8064340
relay-1        | W0218 00:31:22.232411     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0218 00:31:22.232425     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0218 00:31:22.232435     8 MoQSession.cpp:2411] onClientSetup sess=0x7f8fd8064340
relay-1        | V0218 00:31:22.232438     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8fd8064340
relay-1        | V0218 00:31:22.232441     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:31:22.232447     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0218 00:31:22.232779     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f8fd8064340
relay-1        | V0218 00:31:22.232796     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0218 00:31:22.232802     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f8fd8064340
relay-1        | V0218 00:31:22.535550     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0218 00:31:22.535680     8 MoQSession.cpp:2176] start sess=0x7f8fd806c8f0
relay-1        | V0218 00:31:22.535922     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f8fd806c8f0
relay-1        | V0218 00:31:22.535946     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f8fd806c8f0
relay-1        | V0218 00:31:22.535954     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f8fd806c8f0
relay-1        | W0218 00:31:22.536081     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0218 00:31:22.536111     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0218 00:31:22.536122     8 MoQSession.cpp:2411] onClientSetup sess=0x7f8fd806c8f0
relay-1        | V0218 00:31:22.536127     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8fd806c8f0
relay-1        | V0218 00:31:22.536132     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0218 00:31:22.536142     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0218 00:31:24.038086     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0218 00:31:24.038116     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f8fd806c8f0
relay-1        | V0218 00:31:24.038124     8 MoQSession.cpp:2244] close sess=0x7f8fd806c8f0
relay-1        | V0218 00:31:24.038135     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f8fd806c8f0
relay-1        | V0218 00:31:24.038150     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f8fd806c8f0
relay-1        | E20260218 00:31:24.038194     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=ea54f533394e6e60, server CID=400000022f7795b4, downstream=[::ffff:172.18.0.3]:55034, [::]:4443=local, drain=none
relay-1        | E0218 00:31:24.038346     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f8fd806c8f0
relay-1        | V0218 00:31:24.038356     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f8fd806c8f0
relay-1        | V0218 00:31:24.038393     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f8fd806c8f0
relay-1        | V0218 00:31:24.038406     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f8fd806c8f0
[Ktest-client-1 exited with code 1
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
relay-1        | E0218 00:31:32.235564     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0218 00:31:32.235593     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f8fd8064340
relay-1        | V0218 00:31:32.235599     8 MoQSession.cpp:2244] close sess=0x7f8fd8064340
relay-1        | V0218 00:31:32.235607     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0218 00:31:32.235614     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0218 00:31:32.235621     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f8fd8064340
relay-1        | V0218 00:31:32.235631     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f8fd8064340
relay-1        | E0218 00:31:32.235673     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: quic error with error=4294967295 id=4 sess=0x7f8fd8064340
relay-1        | V0218 00:31:32.235680     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f8fd8064340
relay-1        | V0218 00:31:32.235731     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f8fd8064340
relay-1        | V0218 00:31:32.245919     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f8fd8064340
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
