make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-12T01:14:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:14:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:14:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:14:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:14:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-12 01:14:41.912 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-12 01:14:47.302 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-12 01:14:47.366 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-12 01:14:47.366 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-12 01:14:47.367 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-12 01:14:47.367 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-12 01:14:47.370 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-12 01:14:47.370 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-12 01:14:47.376 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-12 01:14:47.376 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-12 01:14:47.376 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-12 01:14:47.376 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-12 01:14:47.379 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-12 01:14:47.379 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-12T01:14:47.804440Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46986 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-12 01:14:47.806 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-12 01:14:47.806 INFO : deserializing param 5 length 10
relay-1        | 2026-08-12 01:14:47.806 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-12 01:14:47.806 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-12 01:14:47.806 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:14:47.806 INFO : Serialized 0 parameters: b'\x00\xe2\xa7\xd8\x7f\x7f\x00\x00\x10\xe2\xa7\xd8'
test-client-1  | [2m2026-08-12T01:14:47.807139Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-12T01:14:47.807181Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-12 01:14:47.807 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-12 01:14:47.807 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-12T01:14:47.807932Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42170 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-12 01:14:47.809 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-12 01:14:47.809 INFO : deserializing param 5 length 10
relay-1        | 2026-08-12 01:14:47.809 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-12 01:14:47.809 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-12 01:14:47.809 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:14:47.809 INFO : Serialized 0 parameters: b'\x00\xe2\xa7\xd8\x7f\x7f\x00\x00\x10\xe2\xa7\xd8'
test-client-1  | [2m2026-08-12T01:14:47.809824Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-12T01:14:47.809846Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-12 01:14:47.810 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-12 01:14:47.810 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-12T01:14:47.810639Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53817 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-12 01:14:47.811 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-12 01:14:47.812 INFO : deserializing param 5 length 10
relay-1        | 2026-08-12 01:14:47.812 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-12 01:14:47.812 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-12 01:14:47.812 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:14:47.812 INFO : Serialized 0 parameters: b'\x00\xe2\xa7\xd8\x7f\x7f\x00\x00\x10\xe2\xa7\xd8'
test-client-1  | [2m2026-08-12T01:14:47.812582Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-12T01:14:47.812597Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-08-12 01:14:47.812 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-12 01:14:47.812 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-12T01:14:47.813390Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60593 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-12 01:14:47.814 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-12 01:14:47.814 INFO : deserializing param 5 length 10
relay-1        | 2026-08-12 01:14:47.814 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-12 01:14:47.814 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-12 01:14:47.815 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:14:47.815 INFO : Serialized 0 parameters: b'\x00\xe2\xa7\xd8\x7f\x7f\x00\x00\x10\xe2\xa7\xd8'
test-client-1  | [2m2026-08-12T01:14:47.815223Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-12T01:14:47.815885Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37941 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-12 01:14:47.817 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-12 01:14:47.817 INFO : deserializing param 5 length 10
relay-1        | 2026-08-12 01:14:47.817 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-12 01:14:47.817 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-12 01:14:47.817 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-12 01:14:47.817 INFO : Serialized 0 parameters: b'\x00\xe1\xa7\xd8\x7f\x7f\x00\x00P\xe1\xa7\xd8'
test-client-1  | [2m2026-08-12T01:14:47.817776Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-12T01:14:47.817796Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-12 01:14:47.818 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-12 01:14:47.818 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-12 01:14:47.818 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
