make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-12T00:49:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:49:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:49:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:49:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:49:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:50:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53797 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:50:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53797 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:50:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:50:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53797 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-12T00:50:03.287490Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b816943a42223d88aa9127d873d37d52
test-client-1  |   ...
relay-1        | [2m00:50:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b80661e0 [2merr=[0mEOF
relay-1        | [2m00:50:03[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b80661e0 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:50:03[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-12T00:50:03.288546Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55841 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:50:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55841 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:50:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55841 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:50:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:50:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55841 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-12T00:50:03.290535Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:50:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b80665a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-12T00:50:05.292615Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
relay-1        | [2m00:50:05[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b80665a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   connection_id: e36731b6c53f7753e1107e269e1302d3
test-client-1  |   ...
test-client-1  | [2m2026-08-12T00:50:05.293520Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47446 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:50:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47446 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:50:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47446 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:50:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:50:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47446 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-12T00:50:05.295773Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:50:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7c5a0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:50:05[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7c5a0 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:50:05[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7c5a0 [2mentry_exists=[0mfalse
relay-1        | [2m00:50:05[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7c5a0 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:50:05[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7c5a0
test-client-1  | [2m2026-08-12T00:50:05.296266Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [acc4aec0-8a0b-4f35-9ec4-ae61a85de17b] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-12T00:50:05.296283Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:50:05[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7c5a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-12T00:50:05.296309Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:acc4aec0-8a0b-4f35-9ec4-ae61a85de17b]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: d906c65503cf6bb249dee72624d0f815
test-client-1  |   ...
test-client-1  | [2m2026-08-12T00:50:05.297179Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48647 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:50:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48647 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:50:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48647 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:50:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:50:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48647 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-12T00:50:05.299837Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45322 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:50:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45322 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:50:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45322 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:50:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:50:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45322 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-12T00:50:05.301786Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-12T00:50:05.301798Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:50:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7c960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:50:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b8066c30 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:50:05[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b8066c30 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:50:05[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b8066c30 [2mentry_exists=[0mfalse
relay-1        | [2m00:50:05[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b8066c30 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:50:05[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b8066c30 [2msource=[0mlocal-publisher
relay-1        | [2m00:50:05[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b8066c30 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:50:05[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b8066c30 [2mname=[0mtest-track
test-client-1  | [2m2026-08-12T00:50:08.302772Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 9dc91d4a5f82de587fbcc02c25a7be0d
test-client-1  |   subscriber_connection_id: 6f0de5ac9ae730e8d38a2230d6a3a50c
test-client-1  |   ...
relay-1        | [2m00:50:08[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7c960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:50:08[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b8066c30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:50:08[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7c960 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:50:08[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b8066c30 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:50:08[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m00:50:08[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-12T00:50:08.303776Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43506 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:50:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43506 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:50:08[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43506 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:50:08[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:50:08[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43506 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-12T00:50:08.306693Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:50:08[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7cff0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:50:08[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7cff0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:50:08[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7cff0 [2mentry_exists=[0mfalse
relay-1        | [2m00:50:08[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7cff0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:50:08[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7cff0
test-client-1  | [2m2026-08-12T00:50:08.307205Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4547e073-34c6-4b5e-ae84-68a9e717e88b] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-12T00:50:08.307219Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-12T00:50:08.808443Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34022 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:50:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34022 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:50:08[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34022 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:50:08[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:50:08[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34022 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-12T00:50:08.812970Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:50:08[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7d2c0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:50:11[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7d2c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-12T00:50:11.814340Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-12T00:50:11.814366Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:4547e073-34c6-4b5e-ae84-68a9e717e88b] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 13e87550a0b86f6bb59b0366edecea42
test-client-1  |   publisher_connection_id: a56736528399532efd8555a2660f5c60
test-client-1  |   ...
test-client-1  | [2m2026-08-12T00:50:11.815288Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37491 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:50:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37491 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:50:11[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37491 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:50:11[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:50:11[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37491 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-12T00:50:11.817729Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:50:11[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7d680 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-12T00:50:13.818926Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:50:13[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c73b7f7d680 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-12T00:50:13.919708Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: e1ed3213aacff917a8a527c132ae31e1
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
