make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-12T00:52:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:52:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:52:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:52:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T00:52:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0812 00:52:07.909116     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-12T00:52:15.527051Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0812 00:52:15.526663     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fecec0632c0
relay-1        | V0812 00:52:15.526703     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fecec0632c0
relay-1        | V0812 00:52:15.526714     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0812 00:52:15.526723     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0812 00:52:15.526731     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fecec0632c0
relay-1        | E20260812 00:52:15.526751     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 00:52:15.526814     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b18b2f6e7bb8e127, server CID=40000001eea79041, downstream=[::ffff:172.18.0.3]:33325, [::]:4443=local, drain=none
relay-1        | E0812 00:52:15.526876     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0812 00:52:15.526882     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fecec0632c0
relay-1        | V0812 00:52:15.526884     8 MoQSession.cpp:2616] close sess=0x7fecec0632c0
relay-1        | V0812 00:52:15.526895     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fecec0632c0
relay-1        | V0812 00:52:15.526913     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fecec0632c0
relay-1        | V0812 00:52:15.527040     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fecec0632c0
test-client-1  | [2m2026-08-12T00:52:15.527604Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44877 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0812 00:52:15.529688     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:52:15.529709     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-08-12T00:52:15.530086Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0812 00:52:15.529842     8 MoQSession.cpp:2490] start sess=0x7fecec062010
relay-1        | V0812 00:52:15.529867     8 MoQSession.cpp:2683] sendSetup sess=0x7fecec062010
relay-1        | V0812 00:52:15.529943     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fecec062010
relay-1        | V0812 00:52:15.530026     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fecec062010
relay-1        | V0812 00:52:15.530072     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fecec062010
relay-1        | V0812 00:52:15.530080     8 MoQSession.cpp:2827] onClientSetup sess=0x7fecec062010
relay-1        | V0812 00:52:15.530084     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:52:15.530088     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0812 00:52:15.530093     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0812 00:52:15.530220     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fecec062010
relay-1        | V0812 00:52:15.530293     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fecec062010
relay-1        | V0812 00:52:15.530316     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fecec062010
relay-1        | V0812 00:52:15.530331     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fecec062010
relay-1        | E0812 00:52:15.530342     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0812 00:52:15.530350     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0812 00:52:15.530353     8 MoQSession.cpp:5775] subscribeError sess=0x7fecec062010
test-client-1  | [2m2026-08-12T00:52:15.530485Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cfe3d78c-ed64-4cfd-9810-f28c4c55b99f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-12T00:52:15.530513Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-12T00:52:15.530541Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:cfe3d78c-ed64-4cfd-9810-f28c4c55b99f]
relay-1        | V0812 00:52:15.530645     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fecec062010
relay-1        | E20260812 00:52:15.530699     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 3 - subscribe-error
relay-1        | E20260812 00:52:15.530773     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=40d8fa9533ae24aa, server CID=40000018db1ff82d, downstream=[::ffff:172.18.0.3]:44877, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4fcb82ecbf96381aa2c0d67ff0834a6b
test-client-1  |   ...
test-client-1  | [2m2026-08-12T00:52:15.530971Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0812 00:52:15.530833     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0812 00:52:15.530840     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fecec062010
relay-1        | V0812 00:52:15.530844     8 MoQSession.cpp:2616] close sess=0x7fecec062010
relay-1        | V0812 00:52:15.530849     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fecec062010
relay-1        | V0812 00:52:15.530858     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fecec062010
relay-1        | V0812 00:52:15.530944     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fecec062010
test-client-1  | [2m2026-08-12T00:52:15.531561Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44836 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0812 00:52:15.533304     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:52:15.533324     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0812 00:52:15.533432     8 MoQSession.cpp:2490] start sess=0x7fecec072960
relay-1        | V0812 00:52:15.533452     8 MoQSession.cpp:2683] sendSetup sess=0x7fecec072960
relay-1        | V0812 00:52:15.533495     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fecec072960
relay-1        | V0812 00:52:15.533766     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fecec072960
relay-1        | V0812 00:52:15.533792     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fecec072960
relay-1        | V0812 00:52:15.533798     8 MoQSession.cpp:2827] onClientSetup sess=0x7fecec072960
relay-1        | V0812 00:52:15.533802     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:52:15.533805     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0812 00:52:15.533810     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-12T00:52:15.534405Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37195 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0812 00:52:15.535944     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:52:15.535958     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0812 00:52:15.536058     8 MoQSession.cpp:2490] start sess=0x7fecec084920
relay-1        | V0812 00:52:15.536214     8 MoQSession.cpp:2683] sendSetup sess=0x7fecec084920
relay-1        | V0812 00:52:15.536398     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fecec0632c0
relay-1        | V0812 00:52:15.536419     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fecec084920
relay-1        | V0812 00:52:15.536434     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fecec084920
relay-1        | V0812 00:52:15.536514     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fecec084920
relay-1        | V0812 00:52:15.536525     8 MoQSession.cpp:2827] onClientSetup sess=0x7fecec084920
relay-1        | V0812 00:52:15.536529     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:52:15.536532     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0812 00:52:15.536537     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-12T00:52:15.536648Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-12T00:52:15.536662Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0812 00:52:15.536795     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fecec072960
relay-1        | V0812 00:52:15.536811     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fecec084920
relay-1        | V0812 00:52:15.536838     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fecec072960
relay-1        | V0812 00:52:15.536851     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fecec072960
relay-1        | V0812 00:52:15.536857     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fecec084920
relay-1        | V0812 00:52:15.536863     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fecec084920
relay-1        | V0812 00:52:15.536871     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fecec084920
relay-1        | V0812 00:52:15.536880     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0812 00:52:15.536890     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fecec072960
relay-1        | V0812 00:52:15.536920     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0812 00:52:15.536928     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0812 00:52:15.536938     8 MoQSession.cpp:5640] subscribe sess=0x7fecec072960
relay-1        | V0812 00:52:15.537022     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fecec072960
relay-1        | V0812 00:52:15.537252     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7fecec072960
relay-1        | V0812 00:52:15.537271     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fecec0581c0 requestID=1
relay-1        | V0812 00:52:15.537287     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7fecec084920
relay-1        | V0812 00:52:15.546453     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fecec062010
test-client-1  | [2m2026-08-12T00:52:18.537435Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 31edcead1b0ea2cc2f083262b04bd5b1
test-client-1  |   subscriber_connection_id: 262cba3b0909ed39b8bdec57c8188142
test-client-1  |   ...
relay-1        | E20260812 00:52:18.537784     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 00:52:18.537859     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b12fad642a91e2b2, server CID=40000014ed816235, downstream=[::ffff:172.18.0.3]:44836, [::]:4443=local, drain=none
relay-1        | E20260812 00:52:18.537918     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 00:52:18.537937     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0b170620b51018d9, server CID=4000000156b9bb41, downstream=[::ffff:172.18.0.3]:37195, [::]:4443=local, drain=none
relay-1        | E0812 00:52:18.537998     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0812 00:52:18.538013     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fecec072960
relay-1        | V0812 00:52:18.538018     8 MoQSession.cpp:2616] close sess=0x7fecec072960
relay-1        | V0812 00:52:18.538026     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0812 00:52:18.538035     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0812 00:52:18.538043     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fecec0581c0
relay-1        | V0812 00:52:18.538046     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fecec0581c0
relay-1        | V0812 00:52:18.538052     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0812 00:52:18.538058     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0812 00:52:18.538063     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fecec084920
relay-1        | V0812 00:52:18.538067     8 MoQSession.cpp:5850] sendPublishDone sess=0x7fecec084920
relay-1        | V0812 00:52:18.538087     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fecec0571b0
relay-1        | V0812 00:52:18.538091     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0812 00:52:18.538095     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0812 00:52:18.538111     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0812 00:52:18.538121     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0812 00:52:18.538127     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fecec072960
relay-1        | V0812 00:52:18.538145     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0812 00:52:18.538156     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0812 00:52:18.538164     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fecec072960
relay-1        | E0812 00:52:18.538292     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0812 00:52:18.538302     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fecec084920
relay-1        | V0812 00:52:18.538305     8 MoQSession.cpp:2616] close sess=0x7fecec084920
relay-1        | V0812 00:52:18.538309     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fecec084920
relay-1        | V0812 00:52:18.538318     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fecec084920
relay-1        | V0812 00:52:18.538394     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fecec072960
relay-1        | V0812 00:52:18.538404     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fecec072960
relay-1        | V0812 00:52:18.538410     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fecec072960
relay-1        | V0812 00:52:18.538416     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fecec084920
test-client-1  | [2m2026-08-12T00:52:18.538445Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0812 00:52:18.538451     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fecec072960
relay-1        | V0812 00:52:18.538471     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fecec084920
test-client-1  | [2m2026-08-12T00:52:18.538642Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-12T00:52:18.538700Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33202 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0812 00:52:18.540799     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0812 00:52:18.540823     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0812 00:52:18.540931     8 MoQSession.cpp:2490] start sess=0x7fecec05b8a0
relay-1        | V0812 00:52:18.540982     8 MoQSession.cpp:2683] sendSetup sess=0x7fecec05b8a0
relay-1        | V0812 00:52:18.541114     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fecec05b8a0
relay-1        | V0812 00:52:18.541139     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fecec05b8a0
relay-1        | V0812 00:52:18.541212     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fecec05b8a0
test-client-1  | [2m2026-08-12T00:52:18.541304Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0812 00:52:18.541223     8 MoQSession.cpp:2827] onClientSetup sess=0x7fecec05b8a0
relay-1        | V0812 00:52:18.541227     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0812 00:52:18.541231     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0812 00:52:18.541236     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0812 00:52:18.541515     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fecec05b8a0
relay-1        | V0812 00:52:18.541557     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fecec05b8a0
relay-1        | V0812 00:52:18.541568     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fecec05b8a0
relay-1        | V0812 00:52:18.541583     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fecec05b8a0
relay-1        | E0812 00:52:18.541593     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0812 00:52:18.541602     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0812 00:52:18.541606     8 MoQSession.cpp:5775] subscribeError sess=0x7fecec05b8a0
