make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-12T01:16:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:16:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:16:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:16:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-12T01:16:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260812 01:16:38.287161    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=93c0ea012dd8d437, server CID=4000001a1166027d, downstream=172.18.0.3:58698, 0.0.0.0:4443=local, drain=none
relay-1        | E0812 01:16:38.287226    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-12T01:16:38.287495Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-12T01:16:38.289576Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-12T01:16:38.290040Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 935e871e83f671599e898b04b6260b7f
test-client-1  |   ...
relay-1        | E20260812 01:16:38.290311    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 01:16:38.290349    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=12874e3558be29f5, server CID=40000098f6a4f024, downstream=172.18.0.3:35999, 0.0.0.0:4443=local, drain=none
relay-1        | E0812 01:16:38.290400    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-12T01:16:38.290606Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-12T01:16:38.291020Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56229 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-12T01:16:38.293492Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46315 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-12T01:16:38.295388Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-12T01:16:38.295402Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-12T01:16:41.296095Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 9da5c35b657ac9b0587f95859bdf2d65
test-client-1  |   subscriber_connection_id: 181c616af0f0c47d939307f8d0ea899f
test-client-1  |   ...
relay-1        | E20260812 01:16:41.296530    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 01:16:41.296578    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c60c8ee77534db2d, server CID=40000096fab3f75c, downstream=172.18.0.3:46315, 0.0.0.0:4443=local, drain=none
relay-1        | E0812 01:16:41.296653    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260812 01:16:41.296846    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E0812 01:16:41.296811    15 MoQSession.cpp:5870] publishDone for invalid id=0 sess=0x7fa6d5c54e10
relay-1        | E20260812 01:16:41.296878    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b2424874fc4ba416, server CID=4000000a554ea293, downstream=172.18.0.3:56229, 0.0.0.0:4443=local, drain=none
relay-1        | E0812 01:16:41.296913    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-12T01:16:41.297163Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-12T01:16:41.297207Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-12T01:16:41.297216Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49723 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-12T01:16:41.299746Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260812 01:16:41.300259    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 01:16:41.300285    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=92c7268b27be098f, server CID=40000084471a0a4d, downstream=172.18.0.3:49723, 0.0.0.0:4443=local, drain=none
relay-1        | E0812 01:16:41.300323    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-12T01:16:41.300642Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-12T01:16:41.801788Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32876 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-12T01:16:41.805407Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-12T01:16:44.806269Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-12T01:16:44.806290Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 309c147df483ad44356f915efde1e81d
test-client-1  |   publisher_connection_id: 1077ba003007b77eb349bb370df40578
test-client-1  |   ...
relay-1        | E20260812 01:16:44.806497    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 01:16:44.806608    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6c5d40fcfc1267dc, server CID=4000000545fffb32, downstream=172.18.0.3:32876, 0.0.0.0:4443=local, drain=none
relay-1        | E0812 01:16:44.806705    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-12T01:16:44.806968Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-12T01:16:44.807255Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36720 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-12T01:16:44.811580Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-12T01:16:46.813479Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-12T01:16:46.915371Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: 9cbaf839ba9f3ff39542813fc9beeaff
test-client-1  |   ...
relay-1        | E20260812 01:16:46.915690    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 01:16:46.915755    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=00c7c775510a5d8c, server CID=400000d8a67a1dba, downstream=172.18.0.3:36720, 0.0.0.0:4443=local, drain=none
relay-1        | E0812 01:16:46.915830    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-12T01:16:46.916160Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-12T01:16:46.916364Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36407 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-12T01:16:46.918884Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-12T01:16:46.919325Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-12T01:16:46.919359Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: ad8ff8fa1c044b2f67885fa41e23e892
test-client-1  |   ...
relay-1        | E20260812 01:16:46.919617    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 01:16:46.919643    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b650e8446e02c12e, server CID=400000df2ad9087e, downstream=172.18.0.3:36407, 0.0.0.0:4443=local, drain=none
relay-1        | E0812 01:16:46.919679    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-12T01:16:46.919962Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-12T01:16:46.920263Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47963 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-12T01:16:46.922802Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38664 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-12T01:16:46.924748Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-12T01:16:46.925101Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0812 01:16:46.925387    12 MoqxRelay.cpp:2438] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0812 01:16:46.925693    13 MoqxRelay.cpp:47] requestUpdate failed: not supported
relay-1        | E20260812 01:16:47.027267    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 01:16:47.027318    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6baee54cf73273bc, server CID=400000c493333c03, downstream=172.18.0.3:38664, 0.0.0.0:4443=local, drain=none
relay-1        | E20260812 01:16:47.027333    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260812 01:16:47.027362    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aea24dc15e837b3c, server CID=4000001f71fb5a0d, downstream=172.18.0.3:47963, 0.0.0.0:4443=local, drain=none
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E0812 01:16:47.027370    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0812 01:16:47.027397    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
