make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-03T01:10:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:10:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:10:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:10:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-03T01:10:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0603 01:10:31.103699     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:10:37.247862     8 MoQSession.cpp:2635] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2658039b10
relay-1        | V0603 01:10:37.247866     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:10:37.247868     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 01:10:37.247874     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 01:10:37.247877     8 MoQSession.cpp:2499] sendSetup sess=0x7f2658039b10
relay-1        | V0603 01:10:37.248137     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2658039b10
relay-1        | V0603 01:10:37.248152     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0603 01:10:37.248160     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f2658039b10
relay-1        | V0603 01:10:37.256485     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f2658067da0
relay-1        | V0603 01:10:37.749478     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/interop sess=0x7f2658039b10
relay-1        | V0603 01:10:37.749499     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0603 01:10:37.749504     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0603 01:10:37.950642     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0603 01:10:37.950668     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f2658039b10
relay-1        | V0603 01:10:37.950672     8 MoQSession.cpp:2432] close sess=0x7f2658039b10
relay-1        | V0603 01:10:37.950687     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f2658039b10
relay-1        | V0603 01:10:37.950698     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f2658039b10
relay-1        | E20260603 01:10:37.950735     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=7ea2be5162b20c65, server CID=4000000c5a81b045, downstream=[::ffff:172.18.0.3]:46048, [::]:4443=local, drain=none
relay-1        | V0603 01:10:37.950888     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f2658039b10
relay-1        | V0603 01:10:37.950917     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f2658039b10
relay-1        | V0603 01:10:37.952345     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:10:37.952442     8 MoQSession.cpp:2306] start sess=0x7f265805f4d0
relay-1        | V0603 01:10:37.952697     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f265805f4d0
relay-1        | V0603 01:10:37.952733     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f265805f4d0
relay-1        | V0603 01:10:37.952741     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f265805f4d0
relay-1        | V0603 01:10:37.952765     8 MoQSession.cpp:2624] onClientSetup sess=0x7f265805f4d0
relay-1        | V0603 01:10:37.952771     8 MoQSession.cpp:2635] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f265805f4d0
relay-1        | V0603 01:10:37.952774     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:10:37.952777     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 01:10:37.952782     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 01:10:37.952786     8 MoQSession.cpp:2499] sendSetup sess=0x7f265805f4d0
relay-1        | V0603 01:10:37.953048     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f265805f4d0
relay-1        | V0603 01:10:37.953068     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0603 01:10:37.953075     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f265805f4d0
relay-1        | V0603 01:10:37.961387     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f2658039b10
relay-1        | V0603 01:10:38.256130     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0603 01:10:38.256269     8 MoQSession.cpp:2306] start sess=0x7f265806c970
relay-1        | V0603 01:10:38.256508     8 MoQSession.cpp:5602] onNewBidiStream sess=0x7f265806c970
relay-1        | V0603 01:10:38.256527     8 MoQSession.cpp:2781] controlReadLoop sess=0x7f265806c970
relay-1        | V0603 01:10:38.256534     8 MoQSession.cpp:2455] controlWriteLoop sess=0x7f265806c970
relay-1        | V0603 01:10:38.256558     8 MoQSession.cpp:2624] onClientSetup sess=0x7f265806c970
relay-1        | V0603 01:10:38.256561     8 MoQSession.cpp:2635] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f265806c970
relay-1        | V0603 01:10:38.256565     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0603 01:10:38.256568     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0603 01:10:38.256574     8 MoQSession.cpp:2700] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0603 01:10:38.256577     8 MoQSession.cpp:2499] sendSetup sess=0x7f265806c970
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0603 01:10:39.758820     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0603 01:10:39.758885     8 MoQSession.cpp:5935] onSessionEnderr=4294967295 sess=0x7f265806c970
relay-1        | V0603 01:10:39.758891     8 MoQSession.cpp:2432] close sess=0x7f265806c970
relay-1        | V0603 01:10:39.758901     8 MoQSession.cpp:2273] requestCancellation from cleanup sess=0x7f265806c970
relay-1        | V0603 01:10:39.758914     8 MoQSession.cpp:2448] requestCancellation from close sess=0x7f265806c970
relay-1        | E20260603 01:10:39.758955     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=ba04d1327a08f7ce, server CID=4000001c71dcf18f, downstream=[::ffff:172.18.0.3]:46048, [::]:4443=local, drain=none
relay-1        | V0603 01:10:39.759102     8 MoQSession.cpp:2783] exit controlReadLoop sess=0x7f265806c970
relay-1        | V0603 01:10:39.759146     8 MoQSession.cpp:2457] exit controlWriteLoop sess=0x7f265806c970
relay-1        | V0603 01:10:39.759172     8 MoQSession.cpp:2227] ~MoQSession sess=0x7f265806c970
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
