make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-29T01:11:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:11:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:11:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:11:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T01:11:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0629 01:11:52.835836     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0629 01:12:00.059182     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f8f280531f0
relay-1        | V0629 01:12:00.059215     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8f280531f0
relay-1        | V0629 01:12:00.059232     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8f280531f0
relay-1        | V0629 01:12:00.059236     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8f280531f0
relay-1        | V0629 01:12:00.059240     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0629 01:12:00.059244     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0629 01:12:00.059249     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0629 01:12:00.059260     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8f280531f0
relay-1        | V0629 01:12:00.059270     8 MoQRelaySession.cpp:1257] onSubscribeNamespaceImpl prefix= sess=0x7f8f280531f0
relay-1        | V0629 01:12:00.059286     8 MoQRelay.cpp:689] subscribeNamespace nsp=
relay-1        | V0629 01:12:00.059307     8 MoQRelaySession.cpp:1379] subscribeNamespaceOk id=0 sess=0x7f8f280531f0
relay-1        | V0629 01:12:00.059626     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f8f280531f0
relay-1        | V0629 01:12:00.059659     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8f280531f0
relay-1        | V0629 01:12:00.059672     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8f280531f0
relay-1        | V0629 01:12:00.059727     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0629 01:12:00.059736     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0629 01:12:00.059753     8 MoQSession.cpp:5452] subscribe sess=0x7f8f28053d50
relay-1        | V0629 01:12:00.059875     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8f28053d50
relay-1        | V0629 01:12:00.060059     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7f8f28053d50
relay-1        | V0629 01:12:00.060080     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7f8f280530e0 requestID=1
relay-1        | V0629 01:12:00.060098     8 MoQSession.cpp:5568] sendSubscribeOk sess=0x7f8f280531f0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1307
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0629 01:12:01.060632     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0629 01:12:01.060663     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f8f28053d50
relay-1        | V0629 01:12:01.060668     8 MoQSession.cpp:2464] close sess=0x7f8f28053d50
relay-1        | V0629 01:12:01.060676     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0629 01:12:01.060700     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0629 01:12:01.060708     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f8f280530e0
relay-1        | V0629 01:12:01.060712     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7f8f280530e0
relay-1        | V0629 01:12:01.060722     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0629 01:12:01.060730     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0629 01:12:01.060737     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f8f280531f0
relay-1        | V0629 01:12:01.060744     8 MoQSession.cpp:5662] sendPublishDone sess=0x7f8f280531f0
relay-1        | V0629 01:12:01.060761     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f8f28055040
relay-1        | V0629 01:12:01.060772     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0629 01:12:01.060781     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0629 01:12:01.060800     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0629 01:12:01.060812     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8f28053d50
relay-1        | V0629 01:12:01.060834     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0629 01:12:01.060852     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0629 01:12:01.060861     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8f28053d50
relay-1        | V0629 01:12:01.060879     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0629 01:12:01.060884     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f8f280531f0
relay-1        | V0629 01:12:01.060888     8 MoQSession.cpp:2464] close sess=0x7f8f280531f0
relay-1        | V0629 01:12:01.060893     8 MoQRelay.cpp:791] unsubscribeNamespace nsp=
relay-1        | V0629 01:12:01.060899     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8f280531f0
relay-1        | V0629 01:12:01.060910     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0629 01:12:01.060924     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8f280531f0
relay-1        | V0629 01:12:01.061191     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f8f28053d50
relay-1        | V0629 01:12:01.061205     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f8f28053d50
relay-1        | V0629 01:12:01.061212     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f8f280531f0
relay-1        | V0629 01:12:01.061248     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f8f28053d50
relay-1        | V0629 01:12:01.061252     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f8f28053d50
relay-1        | V0629 01:12:01.061263     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f8f280531f0
relay-1        | V0629 01:12:01.061268     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f8f280531f0
relay-1        | V0629 01:12:01.061273     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f8f280531f0
relay-1        | V0629 01:12:01.061278     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f8f280531f0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
