make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-06-29T00:57:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T00:57:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T00:57:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-29T00:57:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-29T00:57:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=quic port=4443 cert=/certs/cert.pem
relay-1        | [2m00:58:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60947 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46842 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44458 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51524 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (20 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
relay-1        | [2m00:58:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47095 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36518 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56204 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48981 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54616 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42254 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40930 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50169 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50869 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40705 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60042 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50097 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40641 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36750 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50745 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35011 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43110 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52979 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44560 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35313 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (20 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
relay-1        | [2m00:58:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49854 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46223 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47364 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48905 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52023 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42419 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53250 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41251 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:09[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33289 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:09[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52262 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:09[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47908 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:09[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59020 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:10[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41150 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:10[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35018 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:10[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43344 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:10[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54145 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60307 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43470 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45737 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58321 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (20 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
relay-1        | [2m00:58:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48891 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48383 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53305 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33630 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56893 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36724 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57579 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57899 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45707 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44379 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39381 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54293 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:15[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50296 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:15[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54230 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:15[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52331 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:15[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58567 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51728 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43659 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36187 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39744 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60306 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46867 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53595 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39975 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35113 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47704 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56121 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41604 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40896 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52792 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53066 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36551 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8000
test-client-1  |   message: "publisher connect: connect (32 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
relay-1        | [2m00:58:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58794 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40677 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57217 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55861 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:21[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45566 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:21[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49095 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:21[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55309 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:21[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56300 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40171 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56581 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35903 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:22[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52265 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50466 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53682 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55997 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48326 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39774 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53027 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44711 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45401 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37030 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34424 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37906 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49337 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39949 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41864 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42215 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36856 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:27[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47080 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:27[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38166 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:27[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38791 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:58:27[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36069 sni="relay" alpn=[h3] versions=[772]
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8000
test-client-1  |   message: "subscriber connect: connect (32 attempts): dial webtransport https://relay:4443: CRYPTO_ERROR 0x178 (remote): tls: no application protocol"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
