make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-01T00:32:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:32:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:32:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:32:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:32:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0301 00:32:15.368722     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0301 00:32:21.521015     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0301 00:32:21.521025     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0301 00:32:21.521033     8 MoQSession.cpp:2439] onClientSetup sess=0x7f86cc064730
relay-1        | V0301 00:32:21.521036     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f86cc064730
relay-1        | V0301 00:32:21.521040     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:32:21.521047     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0301 00:32:21.521343     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f86cc064730
relay-1        | V0301 00:32:21.521360     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0301 00:32:21.521366     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f86cc064730
relay-1        | V0301 00:32:21.529596     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f86cc063b90
relay-1        | V0301 00:32:22.022721     8 MoQRelaySession.cpp:828] onPublishNamespaceDone ns=moq-test/interop sess=0x7f86cc064730
relay-1        | V0301 00:32:22.022747     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0301 00:32:22.022755     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
relay-1        | E0301 00:32:22.223798     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0301 00:32:22.223819     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f86cc064730
relay-1        | V0301 00:32:22.223823     8 MoQSession.cpp:2270] close sess=0x7f86cc064730
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | V0301 00:32:22.223831     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f86cc064730
relay-1        | V0301 00:32:22.223844     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f86cc064730
relay-1        | E20260301 00:32:22.223878     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=0dd19ab77fd727ea, server CID=4000000ee3238d93, downstream=[::ffff:172.18.0.3]:52470, [::]:4443=local, drain=none
relay-1        | E0301 00:32:22.224061     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f86cc064730
relay-1        | V0301 00:32:22.224072     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f86cc064730
relay-1        | V0301 00:32:22.224101     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f86cc064730
relay-1        | V0301 00:32:22.224113     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f86cc064730
relay-1        | V0301 00:32:22.225358     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:32:22.225452     8 MoQSession.cpp:2197] start sess=0x7f86cc05cad0
relay-1        | V0301 00:32:22.225622     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f86cc05cad0
relay-1        | V0301 00:32:22.225640     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f86cc05cad0
relay-1        | V0301 00:32:22.225645     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f86cc05cad0
relay-1        | W0301 00:32:22.225732     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0301 00:32:22.225755     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0301 00:32:22.225774     8 MoQSession.cpp:2439] onClientSetup sess=0x7f86cc05cad0
relay-1        | V0301 00:32:22.225784     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f86cc05cad0
relay-1        | V0301 00:32:22.225787     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:32:22.225795     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0301 00:32:22.226102     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f86cc05cad0
relay-1        | V0301 00:32:22.226124     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0301 00:32:22.226130     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f86cc05cad0
relay-1        | V0301 00:32:22.528592     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:32:22.528699     8 MoQSession.cpp:2197] start sess=0x7f86cc067900
relay-1        | V0301 00:32:22.529025     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f86cc067900
relay-1        | V0301 00:32:22.529049     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f86cc067900
relay-1        | V0301 00:32:22.529056     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f86cc067900
relay-1        | W0301 00:32:22.529145     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0301 00:32:22.529175     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0301 00:32:22.529185     8 MoQSession.cpp:2439] onClientSetup sess=0x7f86cc067900
relay-1        | V0301 00:32:22.529189     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f86cc067900
relay-1        | V0301 00:32:22.529192     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:32:22.529199     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1806
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0301 00:32:24.030325     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0301 00:32:24.030348     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f86cc067900
relay-1        | V0301 00:32:24.030351     8 MoQSession.cpp:2270] close sess=0x7f86cc067900
relay-1        | V0301 00:32:24.030359     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f86cc067900
relay-1        | V0301 00:32:24.030369     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f86cc067900
relay-1        | E20260301 00:32:24.030402     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=eedb55780cd6bfb4, server CID=4000001258037c45, downstream=[::ffff:172.18.0.3]:52470, [::]:4443=local, drain=none
relay-1        | E0301 00:32:24.030520     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f86cc067900
relay-1        | V0301 00:32:24.030525     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f86cc067900
relay-1        | V0301 00:32:24.030554     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f86cc067900
relay-1        | V0301 00:32:24.030563     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f86cc067900
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
