make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moq-dev-rs-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-01T00:30:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:30:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:30:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:30:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:30:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | client: ClientConfig { bind: [::]:0, tls: ClientTls { root: [], disable_verify: None }, websocket: ClientWebSocket { enabled: true, delay: Some(200ms) } }
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 45
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E0301 00:31:05.497518     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55f623408c80
test-client-1  | E20260301 00:31:05.497655     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=b37b64a76ccaa4ac, local=172.18.0.3:38251, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-03-01T00:31:05.501562Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0301 00:31:05.501695     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-03-01T00:31:05.502051Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | E0301 00:31:05.502369     1 MoQRelaySession.cpp:698] PublishNamespaceDone for unknown publishNamespace, sess=0x55f62341e7f0
relay-1        | [2m2026-03-01T00:31:05.502320Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-03-01T00:31:05.502510Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | E0301 00:31:05.502480     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55f62341e7f0
relay-1        | [2m2026-03-01T00:31:05.502562Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-03-01T00:31:05.502629Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260301 00:31:05.503088     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason=capsule error proto=h3, client CID=, server CID=54ae69dbcbc6cf9d, local=172.18.0.3:41474, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-03-01T00:31:05.505944Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0301 00:31:05.506015     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-03-01T00:31:05.506397Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-03-01T00:31:05.506514Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mdecode error: invalid value
relay-1        | [2m2026-03-01T00:31:05.506540Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0301 00:31:05.506685     1 MoQWebTransportClient.cpp:205] proxygen::HTTPException: Got error=ApplicationError: 91141958510816, Client closed by peer reason=decode error: invalid value
test-client-1  | E20260301 00:31:05.506718     1 HQSession.cpp:530] Connection closed with error err=91141958510816 msg=Client closed by peer reason=decode error: invalid value proto=h3, client CID=, server CID=d622ab23ce1d91b7, local=172.18.0.3:44379, 172.18.0.2:4443=upstream, drain=done
test-client-1  | E0301 00:31:05.506798     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=5 id=4 sess=0x55f62342e1c0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: Subscribe correctly returned error: Session closed
test-client-1  |   ...
relay-1        | [2m2026-03-01T00:31:05.510216Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0301 00:31:05.510292     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-03-01T00:31:05.510585Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-03-01T00:31:05.510786Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-03-01T00:31:05.510809Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-03-01T00:31:05.513259Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_lite::ietf::publisher[0m[2m:[0m publish namespace error [3mmsg[0m[2m=[0mPublishNamespaceError { request_id: RequestId(1), error_code: 3, reason_phrase: "Not a subscriber" }
relay-1        | [2m2026-03-01T00:31:05.514233Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0301 00:31:05.514367     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-03-01T00:31:05.514708Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-03-01T00:31:05.514796Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_lite::ietf::publisher[0m[2m:[0m publish namespace error [3mmsg[0m[2m=[0mPublishNamespaceError { request_id: RequestId(1), error_code: 3, reason_phrase: "PublishNamespace not supported by simple client" }
relay-1        | [2m2026-03-01T00:31:05.514835Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mdecode error: invalid value
relay-1        | [2m2026-03-01T00:31:05.514867Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0301 00:31:05.514990     1 MoQWebTransportClient.cpp:205] proxygen::HTTPException: Got error=ApplicationError: 91141958510816, Client closed by peer reason=decode error: invalid value
test-client-1  | E20260301 00:31:05.515017     1 HQSession.cpp:530] Connection closed with error err=91141958510816 msg=Client closed by peer reason=decode error: invalid value proto=h3, client CID=, server CID=a89a171a9ecc1e6f, local=172.18.0.3:36441, 172.18.0.2:4443=upstream, drain=done
test-client-1  | E0301 00:31:05.515082     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=5 id=4 sess=0x55f62344e910
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | [2m2026-03-01T00:31:05.515242Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-03-01T00:31:05.515326Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  |   duration_ms: 8
test-client-1  |   error: Subscribe failed: Session closed
test-client-1  |   ...
test-client-1  | E0301 00:31:05.515221     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55f62343e160
test-client-1  | E20260301 00:31:05.515774     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=f022e3236434a36f, local=172.18.0.3:59862, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-03-01T00:31:05.518660Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0301 00:31:05.518721     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-03-01T00:31:05.519069Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-03-01T00:31:05.519225Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-03-01T00:31:05.519343Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 5 - publish-namespace-done
relay-1        | [2m2026-03-01T00:31:05.519382Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  |   ---
relay-1        | [2m2026-03-01T00:31:05.519432Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-03-01T00:31:05.519475Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260301 00:31:05.519899     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason=capsule error proto=h3, client CID=, server CID=70abaf77f5e8a7d6, local=172.18.0.3:40437, 172.18.0.2:4443=upstream, drain=done
relay-1        | [2m2026-03-01T00:31:05.522731Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0301 00:31:05.522811     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-03-01T00:31:05.523089Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-03-01T00:31:05.523234Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mdecode error: invalid value
relay-1        | [2m2026-03-01T00:31:05.523276Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E0301 00:31:05.523396     1 MoQWebTransportClient.cpp:205] proxygen::HTTPException: Got error=ApplicationError: 91141958510816, Client closed by peer reason=decode error: invalid value
test-client-1  | E20260301 00:31:05.523423     1 HQSession.cpp:530] Connection closed with error err=91141958510816 msg=Client closed by peer reason=decode error: invalid value proto=h3, client CID=, server CID=8bdfa5f55383647d, local=172.18.0.3:52972, 172.18.0.2:4443=upstream, drain=done
test-client-1  | E0301 00:31:05.523505     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=5 id=4 sess=0x55f6234663d0
relay-1        | [2m2026-03-01T00:31:06.027373Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
test-client-1  | W0301 00:31:06.027493     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-03-01T00:31:06.027869Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-03-01T00:31:06.028141Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-03-01T00:31:06.028267Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_lite::ietf::session[0m[2m:[0m session terminated
test-client-1  | E0301 00:31:06.028288     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55f623415950
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
relay-1        | [2m2026-03-01T00:31:06.028405Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport error: connection error: closed
test-client-1  | E20260301 00:31:06.028448     1 HQSession.cpp:530] Connection closed with error err=91141958510812 msg=Client closed by peer reason= proto=h3, client CID=, server CID=0d717ed7c0d56524, local=172.18.0.3:54344, 172.18.0.2:4443=upstream, drain=done
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
