make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-01T00:26:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:26:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:26:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:26:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-01T00:26:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0301 00:26:45.975873     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-03-01T00:26:53.487253Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0301 00:26:53.487235     8 MoQCodec.cpp:107] Frame underflow -> parse error
relay-1        | E0301 00:26:53.487244     8 MoQCodec.cpp:138] Conn error=3
relay-1        | V0301 00:26:53.487246     8 MoQSession.cpp:4416] onConnectionError sess=0x7fc61c091090
relay-1        | E0301 00:26:53.487248     8 MoQSession.cpp:4417] MoQCodec control stream parse error err=3
relay-1        | V0301 00:26:53.487250     8 MoQSession.cpp:2270] close sess=0x7fc61c091090
relay-1        | V0301 00:26:53.487254     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0301 00:26:53.487258     8 MoQRelay.cpp:243] Pruning empty subtree at: interop
relay-1        | V0301 00:26:53.487266     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7fc61c0aa3b0
relay-1        | V0301 00:26:53.487270     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fc61c091090
relay-1        | V0301 00:26:53.487320     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fc61c091090
relay-1        | V0301 00:26:53.487327     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fc61c091090
relay-1        | V0301 00:26:53.487436     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7fc61c0aa3b0 requestID=1
relay-1        | V0301 00:26:53.487476     8 MoQCache.cpp:1717] Added track to LRU: moq-test/interop/test-track
relay-1        | V0301 00:26:53.487499     8 MoQSession.cpp:3361] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0301 00:26:53.487511     8 MoQSession.cpp:4685] subscribeError sess=0x7fc61c0a9230
test-client-1  | [2m2026-03-01T00:26:53.487456Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | V0301 00:26:53.493729     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fc61c091090
relay-1        | E0301 00:26:53.493833     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0301 00:26:53.493855     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fc61c091090
relay-1        | V0301 00:26:53.493860     8 MoQSession.cpp:2270] close sess=0x7fc61c091090
relay-1        | V0301 00:26:53.493865     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fc61c091090
relay-1        | E20260301 00:26:53.493896     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=b0c950162edee89f, server CID=400000110f105ef7, downstream=[::ffff:172.18.0.3]:47632, [::]:4443=local, drain=none
relay-1        | V0301 00:26:53.496470     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fc61c0a9230
relay-1        | V0301 00:26:53.496990     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:26:53.497004     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0301 00:26:53.497088     8 MoQSession.cpp:2197] start sess=0x7fc61c0b8800
relay-1        | V0301 00:26:53.497254     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fc61c0b8800
relay-1        | V0301 00:26:53.497340     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fc61c0b8800
test-client-1  | [2m2026-03-01T00:26:53.497383Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0301 00:26:53.497369     8 MoQSession.cpp:2439] onClientSetup sess=0x7fc61c0b8800
relay-1        | V0301 00:26:53.497374     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:26:53.497377     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0301 00:26:53.497382     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0301 00:26:53.497389     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fc61c0b8800
relay-1        | V0301 00:26:53.497716     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7fc61c0b8800
relay-1        | V0301 00:26:53.497738     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0301 00:26:53.497742     8 MoQSession.cpp:4685] subscribeError sess=0x7fc61c0b8800
test-client-1  | [2m2026-03-01T00:26:53.497736Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0301 00:26:53.497876     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fc61c0b8800
relay-1        | V0301 00:26:54.002635     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:26:54.002658     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0301 00:26:54.002742     8 MoQSession.cpp:2197] start sess=0x7fc61c0bd1d0
relay-1        | V0301 00:26:54.003021     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fc61c0bd1d0
test-client-1  | [2m2026-03-01T00:26:54.003148Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0301 00:26:54.003199     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fc61c0bd1d0
relay-1        | V0301 00:26:54.003221     8 MoQSession.cpp:2439] onClientSetup sess=0x7fc61c0bd1d0
relay-1        | V0301 00:26:54.003225     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:26:54.003228     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0301 00:26:54.003236     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0301 00:26:54.003247     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fc61c0bd1d0
test-client-1  | [2m2026-03-01T00:26:54.003577Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0301 00:26:54.003560     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fc61c0bd1d0
relay-1        | V0301 00:26:54.003584     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0301 00:26:54.003592     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fc61c0bd1d0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3517
test-client-1  |   subscriber_connection_id: efb3086d0b7b4bdd8b47d843e6f8833c
test-client-1  |   publisher_connection_id: abb859846846d5ec79a01b5dcecdc292
test-client-1  |   ...
relay-1        | V0301 00:26:57.004829     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fc61c0bd1d0
relay-1        | V0301 00:26:57.009183     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0301 00:26:57.009204     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0301 00:26:57.009306     8 MoQSession.cpp:2197] start sess=0x7fc61c0cfb00
relay-1        | V0301 00:26:57.009506     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fc61c0cfb00
test-client-1  | [2m2026-03-01T00:26:57.009632Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0301 00:26:57.009595     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fc61c0cfb00
relay-1        | V0301 00:26:57.009609     8 MoQSession.cpp:2439] onClientSetup sess=0x7fc61c0cfb00
relay-1        | V0301 00:26:57.009613     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0301 00:26:57.009616     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0301 00:26:57.009624     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0301 00:26:57.009635     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fc61c0cfb00
test-client-1  | [2m2026-03-01T00:26:57.009985Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0301 00:26:57.009971     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fc61c0cfb00
relay-1        | V0301 00:26:57.009992     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | W0301 00:26:57.009998     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7fc61c0bd1d0) has already published trackNamespace=moq-test/interop
relay-1        | V0301 00:26:57.010008     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fc61c0cfb00
relay-1        | V0301 00:26:59.010810     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fc61c0cfb00
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: d4fba165507d3a76a0abb1a65aaf704d
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
