make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-06T00:54:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:54:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:54:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:54:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-06T00:54:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0606 00:54:49.626157     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:54:55.780127     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2a1c067ef0
relay-1        | V0606 00:54:55.780136     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2a1c067ef0
relay-1        | E20260606 00:54:55.780164     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=b85bcca98e073801, server CID=40000003d35f1430, downstream=[::ffff:172.18.0.3]:34928, [::]:4443=local, drain=none
relay-1        | V0606 00:54:55.780390     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2a1c067ef0
relay-1        | V0606 00:54:55.780428     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2a1c067ef0
relay-1        | V0606 00:54:55.781996     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:54:55.782088     8 MoQSession.cpp:2316] start sess=0x7f2a1c0652a0
relay-1        | V0606 00:54:55.782348     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2a1c0652a0
relay-1        | V0606 00:54:55.782383     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2a1c0652a0
relay-1        | V0606 00:54:55.782390     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2a1c0652a0
relay-1        | V0606 00:54:55.782416     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2a1c0652a0
relay-1        | V0606 00:54:55.782423     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2a1c0652a0
relay-1        | V0606 00:54:55.782427     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:54:55.782429     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:54:55.782435     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:54:55.782438     8 MoQSession.cpp:2509] sendSetup sess=0x7f2a1c0652a0
relay-1        | V0606 00:54:55.782690     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2a1c0652a0
relay-1        | V0606 00:54:55.782707     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0606 00:54:55.782714     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f2a1c0652a0
relay-1        | V0606 00:54:55.800061     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2a1c067ef0
relay-1        | V0606 00:54:56.284133     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/interop sess=0x7f2a1c0652a0
relay-1        | V0606 00:54:56.284156     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0606 00:54:56.284161     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0606 00:54:56.486085     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0606 00:54:56.486107     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f2a1c0652a0
relay-1        | V0606 00:54:56.486111     8 MoQSession.cpp:2442] close sess=0x7f2a1c0652a0
relay-1        | V0606 00:54:56.486120     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2a1c0652a0
relay-1        | V0606 00:54:56.486132     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2a1c0652a0
relay-1        | E20260606 00:54:56.486169     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=62c200c4be4eeb78, server CID=4000000a61b9044f, downstream=[::ffff:172.18.0.3]:34928, [::]:4443=local, drain=none
relay-1        | V0606 00:54:56.486765     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2a1c0652a0
relay-1        | V0606 00:54:56.486806     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2a1c0652a0
relay-1        | V0606 00:54:56.487505     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:54:56.487601     8 MoQSession.cpp:2316] start sess=0x7f2a1c064370
relay-1        | V0606 00:54:56.487804     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2a1c064370
relay-1        | V0606 00:54:56.487820     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2a1c064370
relay-1        | V0606 00:54:56.487825     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2a1c064370
relay-1        | V0606 00:54:56.487846     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2a1c064370
relay-1        | V0606 00:54:56.487855     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2a1c064370
relay-1        | V0606 00:54:56.487859     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:54:56.487861     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:54:56.487867     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:54:56.487870     8 MoQSession.cpp:2509] sendSetup sess=0x7f2a1c064370
relay-1        | V0606 00:54:56.488145     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2a1c064370
relay-1        | V0606 00:54:56.488165     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0606 00:54:56.488172     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f2a1c064370
relay-1        | V0606 00:54:56.495547     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2a1c0652a0
relay-1        | V0606 00:54:56.792178     8 MoQServer.cpp:318] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0606 00:54:56.792332     8 MoQSession.cpp:2316] start sess=0x7f2a1c06c2a0
relay-1        | V0606 00:54:56.792619     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2a1c06c2a0
relay-1        | V0606 00:54:56.792643     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f2a1c06c2a0
relay-1        | V0606 00:54:56.792648     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2a1c06c2a0
relay-1        | V0606 00:54:56.792671     8 MoQSession.cpp:2634] onClientSetup sess=0x7f2a1c06c2a0
relay-1        | V0606 00:54:56.792679     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2a1c06c2a0
relay-1        | V0606 00:54:56.792683     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0606 00:54:56.792686     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0606 00:54:56.792692     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0606 00:54:56.792697     8 MoQSession.cpp:2509] sendSetup sess=0x7f2a1c06c2a0
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1809
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0606 00:54:58.295398     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0606 00:54:58.295426     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f2a1c06c2a0
relay-1        | V0606 00:54:58.295430     8 MoQSession.cpp:2442] close sess=0x7f2a1c06c2a0
relay-1        | V0606 00:54:58.295440     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2a1c06c2a0
relay-1        | V0606 00:54:58.295453     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2a1c06c2a0
relay-1        | E20260606 00:54:58.295490     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=ac230fef69de77b1, server CID=400000082ae59bf3, downstream=[::ffff:172.18.0.3]:34928, [::]:4443=local, drain=none
relay-1        | V0606 00:54:58.295637     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2a1c06c2a0
relay-1        | V0606 00:54:58.295705     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2a1c06c2a0
relay-1        | V0606 00:54:58.295732     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f2a1c06c2a0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
