make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-16T01:36:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:36:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:36:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:36:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:36:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-16 01:36:59.007 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-09-16T01:37:04.430002Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0mc1977d5a-10d3-4045-aa44-a356d5769913
relay-1        | 2026-09-16 01:37:04.430 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.430 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 01:37:04.496 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.496 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 01:37:04.498 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.498 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 01:37:04.500 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.500 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 01:37:04.504 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.504 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 01:37:04.505 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.505 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 01:37:04.507 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.507 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-16T01:37:04.931195Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52602 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:37:04.932 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-16 01:37:04.933 INFO : deserializing param 5 length 10
relay-1        | 2026-09-16 01:37:04.933 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-16 01:37:04.933 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-16 01:37:04.933 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:37:04.933 INFO : Serialized 0 parameters: b'\x00\xc2\x0e \x7f\x7f\x00\x00\x10\xc2\x0e '
test-client-1  | [2m2026-09-16T01:37:04.933407Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m8cf99a0e82f9c1030a9425fa16531ec2
test-client-1  | [2m2026-09-16T01:37:04.933431Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-16 01:37:04.933 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.933 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-16T01:37:04.934147Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56837 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:37:04.935 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-16 01:37:04.935 INFO : deserializing param 5 length 10
relay-1        | 2026-09-16 01:37:04.935 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-16 01:37:04.935 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-16 01:37:04.935 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:37:04.935 INFO : Serialized 0 parameters: b'\x00\xc2\x0e \x7f\x7f\x00\x00\x10\xc2\x0e '
test-client-1  | [2m2026-09-16T01:37:04.935697Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mcf1d6633e9f4e3e51060d8d0d5a764d1
test-client-1  | [2m2026-09-16T01:37:04.935711Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-16 01:37:04.935 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.935 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-16T01:37:04.936427Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60734 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:37:04.937 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-16 01:37:04.937 INFO : deserializing param 5 length 10
relay-1        | 2026-09-16 01:37:04.937 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-16 01:37:04.937 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-16 01:37:04.937 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:37:04.937 INFO : Serialized 0 parameters: b'\x00\xc2\x0e \x7f\x7f\x00\x00\x10\xc2\x0e '
test-client-1  | [2m2026-09-16T01:37:04.937876Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mef047bb6737bc36f5d14603e8b1d51c0
test-client-1  | [2m2026-09-16T01:37:04.937891Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-16 01:37:04.938 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.938 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-16T01:37:04.938637Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54967 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:37:04.939 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-16 01:37:04.939 INFO : deserializing param 5 length 10
relay-1        | 2026-09-16 01:37:04.939 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-16 01:37:04.939 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-16 01:37:04.940 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:37:04.940 INFO : Serialized 0 parameters: b'\x00\xc2\x0e \x7f\x7f\x00\x00\x10\xc2\x0e '
test-client-1  | [2m2026-09-16T01:37:04.940293Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mc06b55cd7d81c16775c43711ea756bc3
test-client-1  | [2m2026-09-16T01:37:04.940830Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45035 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-16 01:37:04.941 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-16 01:37:04.942 INFO : deserializing param 5 length 10
relay-1        | 2026-09-16 01:37:04.942 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-16 01:37:04.942 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-16 01:37:04.942 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-16 01:37:04.942 INFO : Serialized 0 parameters: b'\x00\xc1\x0e \x7f\x7f\x00\x00P\xc1\x0e '
test-client-1  | [2m2026-09-16T01:37:04.942346Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m7f18582d0f66d1196671082364d12670
test-client-1  | [2m2026-09-16T01:37:04.942365Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-16 01:37:04.942 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-16 01:37:04.942 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.942 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 01:37:04.942 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:04.942 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 01:37:05.010 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:05.010 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 01:37:05.012 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:05.012 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 01:37:05.014 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:05.014 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 01:37:05.018 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:05.018 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-16 01:37:05.020 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-16 01:37:05.020 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
