make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-16T01:48:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:48:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:48:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:48:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T01:48:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 01:48:03.245039     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:48:10.855990     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0916 01:48:10.855992     8 MoQSession.cpp:2991] sendSetup sess=0x7f1d640a8590
test-client-1  | [2m2026-09-16T01:48:10.856145Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-16T01:48:10.856201Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0916 01:48:10.856345     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1d64094310
relay-1        | V0916 01:48:10.856362     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1d640a8590
relay-1        | V0916 01:48:10.856373     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0916 01:48:10.856378     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f1d6406f030) has already published trackNamespace=moq-test/interop
relay-1        | V0916 01:48:10.856389     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1d64094310
relay-1        | V0916 01:48:10.856426     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0916 01:48:10.856432     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0916 01:48:10.856446     8 MoQSession.cpp:6071] subscribe sess=0x7f1d64094310
relay-1        | V0916 01:48:10.856663     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f1d64094310
relay-1        | V0916 01:48:10.856679     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f1d640ab950 requestID=1
relay-1        | V0916 01:48:10.856692     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f1d640a8590
test-client-1  | [2m2026-09-16T01:48:13.857319Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | V0916 01:48:13.857594     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f1d64094310
relay-1        | V0916 01:48:13.857625     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f1d640a8590
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 674264b82a213c5442673ab652d5d1f5
test-client-1  |   subscriber_connection_id: aab385d5649ec25aea31676441522e8f
test-client-1  |   ...
test-client-1  | [2m2026-09-16T01:48:13.858127Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59994 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 01:48:13.859930     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:48:13.860034     8 MoQSession.cpp:2648] start sess=0x7f1d640bb720
relay-1        | V0916 01:48:13.860360     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f1d640bb720
relay-1        | V0916 01:48:13.860384     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f1d640bb720
relay-1        | V0916 01:48:13.860390     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f1d640bb720
relay-1        | V0916 01:48:13.860407     8 MoQSession.cpp:3135] onClientSetup sess=0x7f1d640bb720
relay-1        | V0916 01:48:13.860415     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:48:13.860418     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0916 01:48:13.860424     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0916 01:48:13.860430     8 MoQSession.cpp:2991] sendSetup sess=0x7f1d640bb720
test-client-1  | [2m2026-09-16T01:48:13.860561Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0916 01:48:13.860697     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1d640bb720
relay-1        | V0916 01:48:13.860721     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0916 01:48:13.860725     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0916 01:48:13.860733     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f1d640bb720
test-client-1  | [2m2026-09-16T01:48:14.362192Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37947 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 01:48:14.364595     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:48:14.364901     8 MoQSession.cpp:2648] start sess=0x7f1d640ce0b0
relay-1        | V0916 01:48:14.364943     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f1d640ce0b0
relay-1        | V0916 01:48:14.364964     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f1d640ce0b0
relay-1        | V0916 01:48:14.364970     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f1d640ce0b0
relay-1        | V0916 01:48:14.364991     8 MoQSession.cpp:3135] onClientSetup sess=0x7f1d640ce0b0
relay-1        | V0916 01:48:14.364997     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:48:14.365000     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0916 01:48:14.365006     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0916 01:48:14.365009     8 MoQSession.cpp:2991] sendSetup sess=0x7f1d640ce0b0
test-client-1  | [2m2026-09-16T01:48:14.365235Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0916 01:48:14.365390     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1d640ce0b0
relay-1        | V0916 01:48:14.365406     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0916 01:48:14.365411     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f1d64094310) has already published trackNamespace=moq-test/interop
relay-1        | V0916 01:48:14.365428     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1d640ce0b0
test-client-1  | [2m2026-09-16T01:48:17.366507Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0916 01:48:17.366789     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f1d640ce0b0
test-client-1  | [2m2026-09-16T01:48:18.367237Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4509
test-client-1  |   subscriber_connection_id: c2c601db15527354de69a6b29837395b
test-client-1  |   publisher_connection_id: f662810aea83799bd23660060b9db562
test-client-1  |   ...
test-client-1  | [2m2026-09-16T01:48:18.367945Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50549 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 01:48:18.369860     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 01:48:18.369980     8 MoQSession.cpp:2648] start sess=0x7f1d640e0b90
relay-1        | V0916 01:48:18.370276     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f1d640e0b90
relay-1        | V0916 01:48:18.370292     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f1d640e0b90
relay-1        | V0916 01:48:18.370300     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f1d640e0b90
relay-1        | V0916 01:48:18.370321     8 MoQSession.cpp:3135] onClientSetup sess=0x7f1d640e0b90
relay-1        | V0916 01:48:18.370327     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 01:48:18.370331     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0916 01:48:18.370337     8 MoQSession.cpp:3211] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0916 01:48:18.370343     8 MoQSession.cpp:2991] sendSetup sess=0x7f1d640e0b90
test-client-1  | [2m2026-09-16T01:48:18.370457Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0916 01:48:18.370566     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1d640e0b90
relay-1        | V0916 01:48:18.370583     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0916 01:48:18.370589     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f1d640ce0b0) has already published trackNamespace=moq-test/interop
relay-1        | V0916 01:48:18.370602     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1d640e0b90
test-client-1  | [2m2026-09-16T01:48:20.371486Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0916 01:48:20.371749     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f1d640e0b90
test-client-1  | [2m2026-09-16T01:48:20.472308Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: ad49333627a7c6172b9a08266a9b1278
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
