make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-16T00:51:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0916 00:51:54.026619     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:51:59.832496     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350051d40
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d6df06928577d655b7ec929bedda29e0
test-client-1  |   ...
relay-1        | V0916 00:51:59.832510     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350051d40
relay-1        | V0916 00:51:59.832514     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:51:59.832517     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:51:59.832521     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260916 00:51:59.832552     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:51:59.832728     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bfa3c3f4f7a95658, server CID=4000000d5dc0b80c, downstream=[::ffff:172.18.0.3]:53320, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-16T00:51:59.833322Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47329 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0916 00:51:59.832788     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:51:59.832793     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350051d40
relay-1        | V0916 00:51:59.832796     8 MoQSession.cpp:2923] close sess=0x7fe350051d40
relay-1        | V0916 00:51:59.832819     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350051d40
relay-1        | V0916 00:51:59.832844     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350051d40
relay-1        | V0916 00:51:59.832906     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350051d40
relay-1        | V0916 00:51:59.832973     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350051d40
relay-1        | V0916 00:51:59.832979     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350051d40
relay-1        | V0916 00:51:59.834588     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:51:59.834602     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:51:59.834675     8 MoQSession.cpp:2648] start sess=0x7fe35006b430
relay-1        | V0916 00:51:59.834689     8 MoQSession.cpp:2991] sendSetup sess=0x7fe35006b430
relay-1        | V0916 00:51:59.834751     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe35006b430
test-client-1  | [2m2026-09-16T00:51:59.834917Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0916 00:51:59.834943     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe35006b430
relay-1        | V0916 00:51:59.834961     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35006b430
relay-1        | V0916 00:51:59.834965     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe35006b430
relay-1        | V0916 00:51:59.834967     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:51:59.834970     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:51:59.834974     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:51:59.835002     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe35006b430
relay-1        | V0916 00:51:59.835018     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35006b430
relay-1        | V0916 00:51:59.835028     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe35006b430
relay-1        | V0916 00:51:59.835042     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 00:51:59.835050     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe35006b430
test-client-1  | [2m2026-09-16T00:52:01.835920Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 44224052ae147b3a80493fd40e48e2f4
test-client-1  |   ...
test-client-1  | [2m2026-09-16T00:52:01.836406Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260916 00:52:01.836050     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:01.836115     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=00d62a4aa7141a35, server CID=4000000109ea66ba, downstream=[::ffff:172.18.0.3]:47329, [::]:4443=local, drain=none
relay-1        | E0916 00:52:01.836193     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:01.836206     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe35006b430
relay-1        | V0916 00:52:01.836210     8 MoQSession.cpp:2923] close sess=0x7fe35006b430
relay-1        | V0916 00:52:01.836220     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 00:52:01.836230     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 00:52:01.836237     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe35006b430
relay-1        | V0916 00:52:01.836273     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0916 00:52:01.836281     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe35006b430
relay-1        | V0916 00:52:01.836380     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35006b430
relay-1        | V0916 00:52:01.836389     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35006b430
relay-1        | V0916 00:52:01.836421     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe35006b430
test-client-1  | [2m2026-09-16T00:52:01.836802Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38304 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:01.838562     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:01.838576     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:01.838677     8 MoQSession.cpp:2648] start sess=0x7fe350069d40
relay-1        | V0916 00:52:01.838696     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350069d40
relay-1        | V0916 00:52:01.838738     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350069d40
test-client-1  | [2m2026-09-16T00:52:01.838973Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0916 00:52:01.838958     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350069d40
relay-1        | V0916 00:52:01.838989     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350069d40
relay-1        | V0916 00:52:01.838996     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350069d40
relay-1        | V0916 00:52:01.839005     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:01.839008     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:01.839013     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:01.839198     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350069d40
relay-1        | V0916 00:52:01.839225     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350069d40
relay-1        | V0916 00:52:01.839237     8 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe350069d40
relay-1        | V0916 00:52:01.839266     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0916 00:52:01.839273     8 MoQSession.cpp:6209] subscribeError sess=0x7fe350069d40
relay-1        | V0916 00:52:01.839282     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fe350069d40
test-client-1  | [2m2026-09-16T00:52:01.839383Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7d44896d-0f0c-4c41-b151-99e4c5e4d700] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | V0916 00:52:01.839482     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350069d40
test-client-1  | [2m2026-09-16T00:52:01.839542Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:7d44896d-0f0c-4c41-b151-99e4c5e4d700]
relay-1        | V0916 00:52:01.839643     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe350069d40
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: c8fcd7e56a2268e233c3693c4de93f45
test-client-1  |   ...
relay-1        | E20260916 00:52:01.839740     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:01.839773     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2e0f047e0d5cb2f8, server CID=40000017c0961048, downstream=[::ffff:172.18.0.3]:38304, [::]:4443=local, drain=none
relay-1        | E0916 00:52:01.839813     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:01.839841     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe350069d40
relay-1        | V0916 00:52:01.839848     8 MoQSession.cpp:2923] close sess=0x7fe350069d40
relay-1        | V0916 00:52:01.839852     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe350069d40
relay-1        | V0916 00:52:01.839859     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe350069d40
relay-1        | V0916 00:52:01.839919     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe350069d40
test-client-1  | [2m2026-09-16T00:52:01.839995Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:01.840386Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46444 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:01.841641     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:01.841651     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:01.841729     8 MoQSession.cpp:2648] start sess=0x7fe35007bbe0
relay-1        | V0916 00:52:01.841742     8 MoQSession.cpp:2991] sendSetup sess=0x7fe35007bbe0
relay-1        | V0916 00:52:01.841806     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe35007bbe0
relay-1        | V0916 00:52:01.841951     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe35007bbe0
relay-1        | V0916 00:52:01.841971     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35007bbe0
relay-1        | V0916 00:52:01.841975     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe35007bbe0
relay-1        | V0916 00:52:01.841978     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:01.841980     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:01.841984     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-16T00:52:01.842596Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39017 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0916 00:52:01.843895     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:01.843907     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:01.843988     8 MoQSession.cpp:2648] start sess=0x7fe35008e490
relay-1        | V0916 00:52:01.844007     8 MoQSession.cpp:2991] sendSetup sess=0x7fe35008e490
relay-1        | V0916 00:52:01.844039     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe35008e490
test-client-1  | [2m2026-09-16T00:52:01.844309Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-16T00:52:01.844317Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0916 00:52:01.844332     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe35008e490
relay-1        | V0916 00:52:01.844352     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35008e490
relay-1        | V0916 00:52:01.844356     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe35008e490
relay-1        | V0916 00:52:01.844358     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:01.844361     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:01.844365     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0916 00:52:01.844423     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe35007bbe0
relay-1        | V0916 00:52:01.844447     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe35008e490
relay-1        | V0916 00:52:01.844477     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35007bbe0
relay-1        | V0916 00:52:01.844505     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe35007bbe0
relay-1        | V0916 00:52:01.844512     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35008e490
relay-1        | V0916 00:52:01.844517     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe35008e490
relay-1        | V0916 00:52:01.844527     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0916 00:52:01.844538     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe35007bbe0
relay-1        | V0916 00:52:01.844567     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0916 00:52:01.844574     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0916 00:52:01.844583     8 MoQSession.cpp:6071] subscribe sess=0x7fe35007bbe0
relay-1        | V0916 00:52:01.844669     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe35007bbe0
relay-1        | V0916 00:52:01.844877     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7fe35007bbe0
relay-1        | V0916 00:52:01.844894     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7fe350063400 requestID=1
relay-1        | V0916 00:52:01.844902     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7fe35008e490
relay-1        | V0916 00:52:01.847050     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe35006b430
relay-1        | V0916 00:52:01.847071     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fe350069d40
test-client-1  | [2m2026-09-16T00:52:04.846288Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: f836b040fa106aa2842846bedecd706b
test-client-1  |   subscriber_connection_id: a5b20c369b432c4f398897c26c6bae5b
test-client-1  |   ...
test-client-1  | [2m2026-09-16T00:52:04.846816Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-16T00:52:04.846853Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260916 00:52:04.846393     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:04.846462     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2495043629d35e3b, server CID=4000000e4469a456, downstream=[::ffff:172.18.0.3]:46444, [::]:4443=local, drain=none
relay-1        | E20260916 00:52:04.846508     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260916 00:52:04.846520     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5e153a08f4a0fa76, server CID=4000001b076acc13, downstream=[::ffff:172.18.0.3]:39017, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-16T00:52:04.847124Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47661 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0916 00:52:04.846566     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:04.846580     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe35007bbe0
relay-1        | V0916 00:52:04.846583     8 MoQSession.cpp:2923] close sess=0x7fe35007bbe0
relay-1        | V0916 00:52:04.846592     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0916 00:52:04.846600     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0916 00:52:04.846607     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7fe350063400
relay-1        | V0916 00:52:04.846610     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7fe350063400
relay-1        | V0916 00:52:04.846615     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0916 00:52:04.846621     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0916 00:52:04.846625     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fe35008e490
relay-1        | V0916 00:52:04.846628     8 MoQSession.cpp:6304] sendPublishDone sess=0x7fe35008e490
relay-1        | V0916 00:52:04.846641     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fe35008e490
relay-1        | V0916 00:52:04.846644     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fe35000ab00
relay-1        | V0916 00:52:04.846646     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0916 00:52:04.846651     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/test-track
relay-1        | V0916 00:52:04.846662     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0916 00:52:04.846666     8 MoQSession.cpp:2141] cancel alias=1 requestID=1
relay-1        | V0916 00:52:04.846670     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe35007bbe0
relay-1        | V0916 00:52:04.846681     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0916 00:52:04.846686     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0916 00:52:04.846692     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe35007bbe0
relay-1        | E0916 00:52:04.846781     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0916 00:52:04.846785     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fe35008e490
relay-1        | V0916 00:52:04.846787     8 MoQSession.cpp:2923] close sess=0x7fe35008e490
relay-1        | V0916 00:52:04.846790     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fe35008e490
relay-1        | V0916 00:52:04.846795     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fe35008e490
relay-1        | V0916 00:52:04.846855     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35007bbe0
relay-1        | V0916 00:52:04.846863     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35007bbe0
relay-1        | V0916 00:52:04.846869     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35007bbe0
relay-1        | V0916 00:52:04.846874     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35008e490
relay-1        | V0916 00:52:04.846878     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fe35008e490
relay-1        | V0916 00:52:04.846908     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe35007bbe0
relay-1        | V0916 00:52:04.846930     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fe35008e490
relay-1        | V0916 00:52:04.849361     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0916 00:52:04.849379     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0916 00:52:04.849471     8 MoQSession.cpp:2648] start sess=0x7fe350065090
relay-1        | V0916 00:52:04.849514     8 MoQSession.cpp:2991] sendSetup sess=0x7fe350065090
relay-1        | V0916 00:52:04.849611     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fe350065090
relay-1        | V0916 00:52:04.849780     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fe350065090
relay-1        | V0916 00:52:04.849803     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350065090
relay-1        | V0916 00:52:04.849809     8 MoQSession.cpp:3135] onClientSetup sess=0x7fe350065090
relay-1        | V0916 00:52:04.849813     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0916 00:52:04.849815     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0916 00:52:04.849819     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-16T00:52:04.849776Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0916 00:52:04.849972     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fe350065090
relay-1        | V0916 00:52:04.850001     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fe350065090
relay-1        | V0916 00:52:04.850010     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe350065090
relay-1        | V0916 00:52:04.850030     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0916 00:52:04.850033     8 MoQSession.cpp:6209] subscribeError sess=0x7fe350065090
relay-1        | V0916 00:52:04.850041     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fe350065090
test-client-1  | [2m2026-09-16T00:52:04.850123Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [91c7f1ea-bbfc-4d8d-bb6a-ef0f79ae99a7] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
